date,munitions buy
2020-08-25,2637
2020-08-26,2388
2020-08-27,2549
2020-08-28,2618
2020-08-29,2424
2020-08-30,2455
2020-08-31,2436
2020-09-01,2057
2020-09-02,2113
2020-09-03,2245
2020-09-04,2215
2020-09-05,2251
2020-09-06,2289
2020-09-07,1980
2020-09-08,1843
2020-09-09,1874
2020-09-10,2126
2020-09-11,2101
2020-09-12,2050
2020-09-13,2058
2020-09-14,2005
2020-09-15,2000
2020-09-16,1991
2020-09-17,1662
2020-09-18,1811
2020-09-19,1846
2020-09-20,1862
2020-09-21,1875
2020-09-22,2068
2020-09-23,1903
2020-09-24,2004
2020-09-25,2006
2020-09-26,1995
2020-09-27,1420
2020-09-28,1965
2020-09-29,1759
2020-09-30,1781
2020-10-01,1807
2020-10-02,1829
2020-10-03,1873
2020-10-04,1880
2020-10-05,1858
2020-10-06,1844
2020-10-07,1902
2020-10-08,1921
2020-10-09,1928
2020-10-10,1930
2020-10-11,1940
2020-10-12,1960
2020-10-13,2218
2020-10-14,2172
2020-10-15,2149
2020-10-16,2012
2020-10-17,1730
2020-10-18,1707
2020-10-19,1768
2020-10-20,1797
2020-10-21,3210
2020-10-22,2000
2020-10-23,2063
2020-10-24,2150
2020-10-25,2311
2020-10-26,2220
2020-10-27,2264
2020-10-28,2448
2020-10-29,2518
2020-10-30,2521
2020-10-31,2456
2020-11-01,2494
2020-11-02,2649
2020-11-03,2708
2020-11-04,2713
2020-11-05,2713
2020-11-06,1878
2020-11-07,2297
2020-11-08,2418
2020-11-09,2399
2020-11-10,2402
2020-11-11,2248
2020-11-12,2683
2020-11-13,1760
2020-11-14,1866
2020-11-15,1878
2020-11-16,2006
2020-11-17,2204
2020-11-18,1992
2020-11-19,1935
2020-11-20,1957
2020-11-21,1962
2020-11-22,1962
2020-11-23,2226
2020-11-24,2198
2020-11-25,2162
2020-11-26,1768
2020-11-27,1839
2020-11-28,1921
2020-11-29,1830
2020-11-30,1775
2020-12-01,1777
2020-12-02,1918
2020-12-03,1937
2020-12-04,1879
2020-12-05,1910
2020-12-06,1927
2020-12-07,1854
2020-12-08,1809
2020-12-09,1769
2020-12-10,1716
2020-12-11,1746
2020-12-12,1726
2020-12-13,1845
2020-12-14,1814
2020-12-15,1614
2020-12-16,1589
2020-12-17,1593
2020-12-18,1564
2020-12-19,1614
2020-12-20,1642
2020-12-21,1710
2020-12-22,1743
2020-12-23,1752
2020-12-24,1779
2020-12-25,1755
2020-12-26,1737
2020-12-27,1702
2020-12-28,1806
2020-12-29,1804
2020-12-30,1822
2020-12-31,1791
2021-01-01,1701
2021-01-02,1703
2021-01-03,1700
2021-01-04,1710
2021-01-05,1778
2021-01-06,1787
2021-01-07,1771
2021-01-08,1649
2021-01-09,1684
2021-01-10,1655
2021-01-11,1667
2021-01-12,1676
2021-01-13,1681
2021-01-14,1681
2021-01-15,1740
2021-01-16,1789
2021-01-17,1830
2021-01-18,1805
2021-01-19,1733
2021-01-20,1750
2021-01-21,1864
2021-01-22,1862
2021-01-23,1809
2021-01-24,1756
2021-01-25,1699
2021-01-26,1749
2021-01-27,1778
2021-01-28,1823
2021-01-29,1797
2021-01-30,1777
2021-01-31,1761
2021-02-01,1988
2021-02-02,1761
2021-02-03,1742
2021-02-04,1742
2021-02-05,1731
2021-02-06,1743
2021-02-07,1746
2021-02-08,1752
2021-02-09,1707
2021-02-10,1716
2021-02-11,1686
2021-02-12,1763
2021-02-13,1747
2021-02-14,1729
2021-02-15,1719
2021-02-16,2033
2021-02-17,1753
2021-02-18,1826
2021-02-19,1778
2021-02-20,1782
2021-02-21,1763
2021-02-22,1791
2021-02-23,1910
2021-02-24,1896
2021-02-25,1895
2021-02-26,1861
2021-02-27,1832
2021-02-28,1836
2021-03-01,1831
2021-03-02,1812
2021-03-03,1894
2021-03-04,1919
2021-03-05,1875
2021-03-06,1891
2021-03-07,1880
2021-03-08,1877
2021-03-09,1885
2021-03-10,1893
2021-03-11,1977
2021-03-12,1974
2021-03-13,2030
2021-03-14,2048
2021-03-15,1979
2021-03-16,1869
2021-03-17,1911
2021-03-18,1904
2021-03-19,1982
2021-03-20,2031
2021-03-21,2008
2021-03-22,1999
2021-03-23,2034
2021-03-24,2103
2021-03-25,2107
2021-03-26,2107
2021-03-27,2087
2021-03-28,2080
2021-03-29,2085
2021-03-30,2044
2021-03-31,1971
2021-04-01,2073
2021-04-02,2094
2021-04-03,2131
2021-04-04,2192
2021-04-05,2105
2021-04-06,2067
2021-04-07,2103
2021-04-08,2209
2021-04-09,2184
2021-04-10,2186
2021-04-11,2196
2021-04-12,2217
2021-04-13,2245
2021-04-14,2432
2021-04-15,2401
2021-04-16,2364
2021-04-17,2189
2021-04-18,1983
2021-04-19,2172
2021-04-20,3306
2021-04-21,2180
2021-04-22,2130
2021-04-23,2073
2021-04-24,2068
2021-04-25,2051
2021-04-26,2037
2021-04-27,2045
2021-04-28,2013
2021-04-29,1980
2021-04-30,1951
2021-05-01,1924
2021-05-02,1941
2021-05-03,2232
2021-05-04,2222
2021-05-05,2192
2021-05-06,2119
2021-05-07,2014
2021-05-08,1987
2021-05-09,1936
2021-05-10,1928
2021-05-11,1931
2021-05-12,1904
2021-05-13,1648
2021-05-14,1744
2021-05-15,1720
2021-05-16,1722
2021-05-17,1721
2021-05-18,1698
2021-05-19,1982
2021-05-20,1777
2021-05-21,1772
2021-05-22,1876
2021-05-23,1934
2021-05-24,1876
2021-05-25,1975
2021-05-26,2090
2021-05-27,2087
2021-05-28,2034
2021-05-29,2031
2021-05-30,1973
2021-05-31,1885
2021-06-01,1707
2021-06-02,1693
2021-06-03,1758
2021-06-04,1877
2021-06-05,2057
2021-06-06,2047
2021-06-07,1923
2021-06-08,1972
2021-06-09,2011
2021-06-10,1923
2021-06-11,1860
2021-06-12,1963
2021-06-13,1764
2021-06-14,1552
2021-06-15,1578
2021-06-16,1567
2021-06-17,1762
2021-06-18,1790
2021-06-19,1855
2021-06-20,1807
2021-06-21,1768
2021-06-22,1831
2021-06-23,1870
2021-06-24,1887
2021-06-25,1875
2021-06-26,1910
2021-06-27,1919
2021-06-28,1871
2021-06-29,1652
2021-06-30,1658
2021-07-01,1821
2021-07-02,1840
2021-07-03,1848
2021-07-04,1844
2021-07-05,1779
2021-07-06,1816
2021-07-07,1819
2021-07-08,1795
2021-07-09,1854
2021-07-10,1840
2021-07-11,1846
2021-07-12,1868
2021-07-13,1884
2021-07-14,1913
2021-07-15,1922
2021-07-16,1905
2021-07-17,1884
2021-07-18,1830
2021-07-19,1807
2021-07-20,1939
2021-07-21,1790
2021-07-22,1928
2021-07-23,1930
2021-07-24,1960
2021-07-25,1891
2021-07-26,1908
2021-07-27,1899
2021-07-28,1964
2021-07-29,1946
2021-07-30,1910
2021-07-31,1908
2021-08-01,1908
2021-08-02,1879
2021-08-03,1907
2021-08-04,1979
2021-08-05,1971
2021-08-06,2014
2021-08-07,2047
2021-08-08,2076
2021-08-09,2081
2021-08-10,2040
2021-08-11,2054
2021-08-12,2017
2021-08-13,2019
2021-08-14,2035
2021-08-15,2110
2021-08-16,2237
2021-08-17,2230
2021-08-18,2140
2021-08-19,2060
2021-08-20,2064
2021-08-21,2033
2021-08-22,1902
2021-08-23,1815
2021-08-24,1855
2021-08-25,1876
2021-08-26,1907
2021-08-27,1918
2021-08-28,1573
2021-08-29,1597
2021-08-30,1706
2021-08-31,1791
2021-09-01,1882
2021-09-02,1853
2021-09-03,1811
2021-09-04,1837
2021-09-05,1874
2021-09-06,1871
2021-09-07,1795
2021-09-08,1838
2021-09-09,1849
2021-09-10,1845
2021-09-11,1841
2021-09-12,1848
2021-09-13,1817
2021-09-14,1796
2021-09-15,1809
2021-09-16,1809
2021-09-17,1803
2021-09-18,1798
2021-09-19,1604
2021-09-20,1721
2021-09-21,1777
2021-09-22,1732
2021-09-23,1785
2021-09-24,1787
2021-09-25,1780
2021-09-26,1805
2021-09-27,1758
2021-09-28,1758
2021-09-29,1671
2021-09-30,1700
2021-10-01,1730
2021-10-02,1784
2021-10-03,1788
2021-10-04,1825
2021-10-05,1831
2021-10-06,1854
2021-10-07,1834
2021-10-08,1774
2021-10-09,1802
2021-10-10,1806
2021-10-11,1816
2021-10-12,1871
2021-10-13,1855
2021-10-14,1838
2021-10-15,1814
2021-10-16,1839
2021-10-17,1789
2021-10-18,1793
2021-10-19,1797
2021-10-20,1763
2021-10-21,1829
2021-10-22,1778
2021-10-23,1813
2021-10-24,1894
2021-10-25,1910
2021-10-26,1884
2021-10-27,1859
2021-10-28,1870
2021-10-29,1886
2021-10-30,1881
2021-10-31,1879
2021-11-01,1849
2021-11-02,1744
2021-11-03,1827
2021-11-04,1836
2021-11-05,1826
2021-11-06,1845
2021-11-07,1863
2021-11-08,1863
2021-11-09,1862
2021-11-10,1810
2021-11-11,1813
2021-11-12,1814
2021-11-13,1825
2021-11-14,1790
2021-11-15,1848
2021-11-16,1714
2021-11-17,1761
2021-11-18,1778
2021-11-19,1830
2021-11-20,1841
2021-11-21,1816
2021-11-22,1836
2021-11-23,1869
2021-11-24,1866
2021-11-25,1871
2021-11-26,1886
2021-11-27,1908
2021-11-28,1851
2021-11-29,1894
2021-11-30,1903
2021-12-01,1887
2021-12-02,1884
2021-12-03,1904
2021-12-04,1921
2021-12-05,1903
2021-12-06,1938
2021-12-07,1937
2021-12-08,1882
2021-12-09,1905
2021-12-10,1916
2021-12-11,1923
2021-12-12,1938
2021-12-13,1935
2021-12-14,1964
2021-12-15,1981
2021-12-16,1933
2021-12-17,1916
2021-12-18,1868
2021-12-19,1853
2021-12-20,1793
2021-12-21,1736
2021-12-22,1827
2021-12-23,2097
2021-12-24,1893
2021-12-25,1902
2021-12-26,1809
2021-12-27,1782
2021-12-28,1793
2021-12-29,1804
2021-12-30,1781
2021-12-31,1784
2022-01-01,1780
2022-01-02,1789
2022-01-03,1811
2022-01-04,1802
2022-01-05,1791
2022-01-06,1758
2022-01-07,1720
2022-01-08,1756
2022-01-09,1759
2022-01-10,1813
2022-01-11,1800
2022-01-12,1823
2022-01-13,1864
2022-01-14,1885
2022-01-15,1931
2022-01-16,1896
2022-01-17,1875
2022-01-18,1864
2022-01-19,1922
2022-01-20,1937
2022-01-21,2079
2022-01-22,2014
2022-01-23,1919
2022-01-24,1519
2022-01-25,1722
2022-01-26,1804
2022-01-27,1808
2022-01-28,1807
2022-01-29,1835
2022-01-30,1937
2022-01-31,1961
2022-02-01,1960
2022-02-02,1963
2022-02-03,1893
2022-02-04,1911
2022-02-05,1904
2022-02-06,1950
2022-02-07,2012
2022-02-08,2008
2022-02-09,1960
2022-02-10,1943
2022-02-11,1827
2022-02-12,1885
2022-02-13,1888
2022-02-14,1898
2022-02-15,1824
2022-02-16,1816
2022-02-17,1898
2022-02-18,1938
2022-02-19,1916
2022-02-20,1861
2022-02-21,1817
2022-02-22,1842
2022-02-23,1849
2022-02-24,1864
2022-02-25,1871
2022-02-26,1840
2022-02-27,1820
2022-02-28,1848
2022-03-01,1865
2022-03-02,1909
2022-03-03,1895
2022-03-04,1887
2022-03-05,1897
2022-03-06,1917
2022-03-07,1919
2022-03-08,1950
2022-03-09,1939
2022-03-10,1941
2022-03-11,1956
2022-03-12,1950
2022-03-13,1943
2022-03-14,1947
2022-03-15,1958
2022-03-16,1933
2022-03-17,1933
2022-03-18,1995
2022-03-19,1981
2022-03-20,2019
2022-03-21,1978
2022-03-22,1935
2022-03-23,1969
2022-03-24,1988
2022-03-25,1999
2022-03-26,2011
2022-03-27,2000
2022-03-28,2002
2022-03-29,2011
2022-03-30,1986
2022-03-31,1894
2022-04-01,1923
2022-04-02,1948
2022-04-03,1998
2022-04-04,1952
2022-04-05,1937
2022-04-06,1944
2022-04-07,1967
2022-04-08,1956
2022-04-09,1897
2022-04-10,1862
2022-04-11,1872
2022-04-12,1834
2022-04-13,1855
2022-04-14,1884
2022-04-15,1882
2022-04-16,1835
2022-04-17,1845
2022-04-18,1861
2022-04-19,1864
2022-04-20,1841
2022-04-21,1850
2022-04-22,1856
2022-04-23,1900
2022-04-24,1893
2022-04-25,1849
2022-04-26,1874
2022-04-27,1861
2022-04-28,1841
2022-04-29,1813
2022-04-30,1851
2022-05-01,1883
2022-05-02,1884
2022-05-03,1887
2022-05-04,1870
2022-05-05,1842
2022-05-06,1823
2022-05-07,1828
2022-05-08,1831
2022-05-09,1818
2022-05-10,1841
2022-05-11,1834
2022-05-12,1817
2022-05-13,1851
2022-05-14,1846
2022-05-15,1833
2022-05-16,1839
2022-05-17,1838
2022-05-18,1910
2022-05-19,1938
2022-05-20,1974
2022-05-21,1970
2022-05-22,1970
2022-05-23,1948
2022-05-24,1960
2022-05-25,1899
2022-05-26,1892
2022-05-27,1912
2022-05-28,1853
2022-05-29,1847
2022-05-30,1866
2022-05-31,1840
2022-06-01,1842
2022-06-02,1788
2022-06-03,1822
2022-06-04,1813
2022-06-05,1827
2022-06-06,1775
2022-06-07,1794
2022-06-08,1801
2022-06-09,1798
2022-06-10,1773
2022-06-11,1844
2022-06-12,1813
2022-06-13,1794
2022-06-14,1801
2022-06-15,1793
2022-06-16,1826
2022-06-17,1822
2022-06-18,1866
2022-06-19,1818
2022-06-20,1801
2022-06-21,1795
2022-06-22,1778
2022-06-23,1778
2022-06-24,1773
2022-06-25,1834
2022-06-26,1782
2022-06-27,1733
2022-06-28,1785
2022-06-29,1812
2022-06-30,1726
2022-07-01,1633
2022-07-02,1733
2022-07-03,1718
2022-07-04,1700
2022-07-05,1722
2022-07-06,1710
2022-07-07,1685
2022-07-08,1735
2022-07-09,1732
2022-07-10,1744
2022-07-11,1799
2022-07-12,1829
2022-07-13,1801
2022-07-14,1881
2022-07-15,1866
2022-07-16,1827
2022-07-17,1857
2022-07-18,1899
2022-07-19,1844
2022-07-20,1851
2022-07-21,1730
2022-07-22,1744
2022-07-23,1749
2022-07-24,1763
2022-07-25,1727
2022-07-26,1761
2022-07-27,1801
2022-07-28,1814
2022-07-29,1782
2022-07-30,1751
2022-07-31,1720
2022-08-01,1746
2022-08-02,1800
2022-08-03,2020
2022-08-04,1832
2022-08-05,1864
2022-08-06,1831
2022-08-07,1832
2022-08-08,1772
2022-08-09,1767
2022-08-10,1803
2022-08-11,1784
2022-08-12,1819
2022-08-13,1761
2022-08-14,1786
2022-08-15,1832
2022-08-16,1811
2022-08-17,1777
2022-08-18,1789
2022-08-19,1778
2022-08-20,1764
2022-08-21,1790
2022-08-22,1768
2022-08-23,1791
2022-08-24,1788
2022-08-25,1771
2022-08-26,1812
2022-08-27,1815
2022-08-28,1851
2022-08-29,1871
2022-08-30,1857
2022-08-31,1811
2022-09-01,1836
2022-09-02,1855
2022-09-03,2021
2022-09-04,1914
2022-09-05,1869
2022-09-06,1874
2022-09-07,1885
2022-09-08,1828
2022-09-09,1824
2022-09-10,1808
2022-09-11,1762
2022-09-12,1771
2022-09-13,1792
2022-09-14,1799
2022-09-15,1796
2022-09-16,1811
2022-09-17,1813
2022-09-18,1776
2022-09-19,1756
2022-09-20,1731
2022-09-21,1761
2022-09-22,1708
2022-09-23,2037
2022-09-24,1830
2022-09-25,1784
2022-09-26,1770
2022-09-27,1771
2022-09-28,1780
2022-09-29,1765
2022-09-30,1756
2022-10-01,1833
2022-10-02,1774
2022-10-03,1724
2022-10-04,1689
2022-10-05,1749
2022-10-06,1764
2022-10-07,1738
2022-10-08,1780
2022-10-09,1779
2022-10-10,1771
2022-10-11,1792
2022-10-12,1775
2022-10-13,1762
2022-10-14,1760
2022-10-15,1760
2022-10-16,1743
2022-10-17,1743
2022-10-18,1754
2022-10-19,1786
2022-10-20,1776
2022-10-21,1762
2022-10-22,1777
2022-10-23,1768
2022-10-24,1816
2022-10-25,1791
2022-10-26,1774
2022-10-27,1780
2022-10-28,1781
2022-10-29,1795
2022-10-30,1797
2022-10-31,1789
2022-11-01,1809
2022-11-02,1809
2022-11-03,1813
2022-11-04,1802
2022-11-05,1795
2022-11-06,1786
2022-11-07,1785
2022-11-08,1802
2022-11-09,1792
2022-11-10,1767
2022-11-11,1792
2022-11-12,1811
2022-11-13,1863
2022-11-14,1849
2022-11-15,1837
2022-11-16,1825
2022-11-17,1814
2022-11-18,1826
2022-11-19,1814
2022-11-20,1777
2022-11-21,1774
2022-11-22,1821
2022-11-23,1809
2022-11-24,1822
2022-11-25,1829
2022-11-26,1822
2022-11-27,1774
2022-11-28,1781
2022-11-29,1782
2022-11-30,1740
2022-12-01,1729
2022-12-02,1729
2022-12-03,1782
2022-12-04,1753
2022-12-05,1750
2022-12-06,1749
2022-12-07,1760
2022-12-08,1758
2022-12-09,1772
2022-12-10,1773
2022-12-11,1758
2022-12-12,1752
2022-12-13,1748
2022-12-14,1776
2022-12-15,1771
2022-12-16,1762
2022-12-17,1744
2022-12-18,1708
2022-12-19,1567
2022-12-20,1755
2022-12-21,1769
2022-12-22,1783
2022-12-23,1762
2022-12-24,1743
2022-12-25,1789
2022-12-26,1802
2022-12-27,1777
2022-12-28,1778
2022-12-29,1798
2022-12-30,1824
2022-12-31,1780
2023-01-01,1813
2023-01-02,1824
2023-01-03,1831
2023-01-04,1814
2023-01-05,1492
2023-01-06,1483
2023-01-07,1576
2023-01-08,1639
2023-01-09,1681
2023-01-10,1699
2023-01-11,1685
2023-01-12,1603
2023-01-13,1482
2023-01-14,1609
2023-01-15,1685
2023-01-16,1675
2023-01-17,1491
2023-01-18,1511
2023-01-19,1686
2023-01-20,1669
2023-01-21,1682
2023-01-22,1636
2023-01-23,1658
2023-01-24,1613
2023-01-25,1515
2023-01-26,1582
2023-01-27,1591
2023-01-28,1640
2023-01-29,1598
2023-01-30,1577
2023-01-31,1559
2023-02-01,1595
2023-02-02,1624
2023-02-03,1674
2023-02-04,1793
2023-02-05,1672
2023-02-06,1680
2023-02-07,1651
2023-02-08,1642
2023-02-09,1656
2023-02-10,1671
2023-02-11,1660
2023-02-12,1627
2023-02-13,1625
2023-02-14,1607
2023-02-15,1593
2023-02-16,1613
2023-02-17,1601
2023-02-18,1621
2023-02-19,1629
2023-02-20,1603
2023-02-21,1623
2023-02-22,1622
2023-02-23,1685
2023-02-24,1630
2023-02-25,1638
2023-02-26,1707
2023-02-27,1597
2023-02-28,1569
2023-03-01,1571
2023-03-02,1578
2023-03-03,1603
2023-03-04,1611
2023-03-05,1629
2023-03-06,1626
2023-03-07,1634
2023-03-08,1632
2023-03-09,1625
2023-03-10,1602
2023-03-11,1598
2023-03-12,1591
2023-03-13,1601
2023-03-14,1598
2023-03-15,1583
2023-03-16,1590
2023-03-17,1600
2023-03-18,1616
2023-03-19,1623
2023-03-20,1612
2023-03-21,1605
2023-03-22,1624
2023-03-23,1610
2023-03-24,1572
2023-03-25,1598
2023-03-26,1614
2023-03-27,1607
2023-03-28,1571
2023-03-29,1573
2023-03-30,1583
2023-03-31,1582
2023-04-01,1580
2023-04-02,1570
2023-04-03,1563
2023-04-04,1611
2023-04-05,1626
2023-04-06,1602
2023-04-07,1579
2023-04-08,1596
2023-04-09,1562
2023-04-10,1527
2023-04-11,1523
2023-04-12,1537
2023-04-13,1540
2023-04-14,1537
2023-04-15,1626
2023-04-16,1605
2023-04-17,1645
2023-04-18,1544
2023-04-19,1622
2023-04-20,1633
2023-04-21,1641
2023-04-22,1624
2023-04-23,1613
2023-04-24,1595
2023-04-25,1637
2023-04-26,1737
2023-04-27,1665
2023-04-28,1602
2023-04-29,1723
2023-04-30,1731
2023-05-01,1734
2023-05-02,1755
2023-05-03,1747
2023-05-04,1778
2023-05-05,1711
2023-05-06,1674
