date,steel buy
2020-08-25,5496
2020-08-26,5057
2020-08-27,5130
2020-08-28,5187
2020-08-29,5082
2020-08-30,5091
2020-08-31,4964
2020-09-01,4516
2020-09-02,4447
2020-09-03,4450
2020-09-04,4111
2020-09-05,4229
2020-09-06,4310
2020-09-07,4291
2020-09-08,3445
2020-09-09,3823
2020-09-10,3842
2020-09-11,3917
2020-09-12,3932
2020-09-13,3958
2020-09-14,4014
2020-09-15,4026
2020-09-16,3763
2020-09-17,3775
2020-09-18,3832
2020-09-19,3858
2020-09-20,3879
2020-09-21,3703
2020-09-22,3718
2020-09-23,3833
2020-09-24,3878
2020-09-25,3815
2020-09-26,3679
2020-09-27,3105
2020-09-28,3325
2020-09-29,3462
2020-09-30,3574
2020-10-01,3633
2020-10-02,3697
2020-10-03,3623
2020-10-04,3603
2020-10-05,3587
2020-10-06,3667
2020-10-07,3683
2020-10-08,3637
2020-10-09,3343
2020-10-10,3391
2020-10-11,3444
2020-10-12,3447
2020-10-13,3505
2020-10-14,3590
2020-10-15,3531
2020-10-16,3540
2020-10-17,3620
2020-10-18,3713
2020-10-19,3802
2020-10-20,3697
2020-10-21,3713
2020-10-22,3762
2020-10-23,3803
2020-10-24,3913
2020-10-25,3934
2020-10-26,4022
2020-10-27,4884
2020-10-28,5184
2020-10-29,5134
2020-10-30,5347
2020-10-31,5329
2020-11-01,5298
2020-11-02,5698
2020-11-03,5467
2020-11-04,5396
2020-11-05,5286
2020-11-06,4802
2020-11-07,4982
2020-11-08,5036
2020-11-09,5065
2020-11-10,5022
2020-11-11,4995
2020-11-12,9843
2020-11-13,4724
2020-11-14,4748
2020-11-15,4225
2020-11-16,4260
2020-11-17,4428
2020-11-18,4160
2020-11-19,4026
2020-11-20,3947
2020-11-21,3980
2020-11-22,4011
2020-11-23,3934
2020-11-24,3956
2020-11-25,3967
2020-11-26,3977
2020-11-27,3579
2020-11-28,3540
2020-11-29,3355
2020-11-30,3352
2020-12-01,3357
2020-12-02,3463
2020-12-03,3496
2020-12-04,3515
2020-12-05,3518
2020-12-06,3363
2020-12-07,3636
2020-12-08,3185
2020-12-09,3199
2020-12-10,3218
2020-12-11,3239
2020-12-12,3276
2020-12-13,3375
2020-12-14,3209
2020-12-15,3021
2020-12-16,2785
2020-12-17,2748
2020-12-18,2701
2020-12-19,2959
2020-12-20,2926
2020-12-21,2914
2020-12-22,3158
2020-12-23,3242
2020-12-24,3342
2020-12-25,3267
2020-12-26,3257
2020-12-27,2869
2020-12-28,3080
2020-12-29,3138
2020-12-30,3150
2020-12-31,3182
2021-01-01,3217
2021-01-02,3231
2021-01-03,3199
2021-01-04,3218
2021-01-05,3225
2021-01-06,3229
2021-01-07,3218
2021-01-08,3048
2021-01-09,3129
2021-01-10,3202
2021-01-11,3228
2021-01-12,3192
2021-01-13,3111
2021-01-14,3103
2021-01-15,3118
2021-01-16,3154
2021-01-17,3216
2021-01-18,3254
2021-01-19,3336
2021-01-20,3377
2021-01-21,3482
2021-01-22,3366
2021-01-23,2774
2021-01-24,3186
2021-01-25,3155
2021-01-26,3152
2021-01-27,3161
2021-01-28,3171
2021-01-29,3177
2021-01-30,3100
2021-01-31,3129
2021-02-01,3192
2021-02-02,3127
2021-02-03,3253
2021-02-04,3221
2021-02-05,3192
2021-02-06,3160
2021-02-07,3147
2021-02-08,3276
2021-02-09,3091
2021-02-10,3104
2021-02-11,3120
2021-02-12,3133
2021-02-13,3261
2021-02-14,3294
2021-02-15,3241
2021-02-16,3262
2021-02-17,3278
2021-02-18,3278
2021-02-19,3313
2021-02-20,3291
2021-02-21,3211
2021-02-22,3229
2021-02-23,3377
2021-02-24,3485
2021-02-25,3424
2021-02-26,3391
2021-02-27,3364
2021-02-28,3350
2021-03-01,3350
2021-03-02,3328
2021-03-03,3451
2021-03-04,3504
2021-03-05,3540
2021-03-06,3621
2021-03-07,3545
2021-03-08,3576
2021-03-09,3589
2021-03-10,3759
2021-03-11,3759
2021-03-12,3827
2021-03-13,4089
2021-03-14,4025
2021-03-15,3870
2021-03-16,3720
2021-03-17,3838
2021-03-18,3790
2021-03-19,3963
2021-03-20,3980
2021-03-21,3851
2021-03-22,3756
2021-03-23,3823
2021-03-24,3865
2021-03-25,3956
2021-03-26,3987
2021-03-27,4028
2021-03-28,4102
2021-03-29,4168
2021-03-30,4074
2021-03-31,4161
2021-04-01,4244
2021-04-02,4232
2021-04-03,4184
2021-04-04,4133
2021-04-05,4190
2021-04-06,4823
2021-04-07,4435
2021-04-08,4622
2021-04-09,4756
2021-04-10,4462
2021-04-11,4775
2021-04-12,4783
2021-04-13,4756
2021-04-14,4939
2021-04-15,4930
2021-04-16,4881
2021-04-17,4823
2021-04-18,4658
2021-04-19,4622
2021-04-20,4678
2021-04-21,4667
2021-04-22,4636
2021-04-23,4588
2021-04-24,4517
2021-04-25,4318
2021-04-26,4273
2021-04-27,4269
2021-04-28,4215
2021-04-29,4216
2021-04-30,4304
2021-05-01,4387
2021-05-02,4610
2021-05-03,4532
2021-05-04,4388
2021-05-05,4182
2021-05-06,4042
2021-05-07,4162
2021-05-08,4084
2021-05-09,4070
2021-05-10,3914
2021-05-11,3800
2021-05-12,3735
2021-05-13,3724
2021-05-14,3770
2021-05-15,3844
2021-05-16,3956
2021-05-17,3877
2021-05-18,3729
2021-05-19,3766
2021-05-20,3760
2021-05-21,3803
2021-05-22,4024
2021-05-23,4327
2021-05-24,4366
2021-05-25,4401
2021-05-26,4372
2021-05-27,3949
2021-05-28,4068
2021-05-29,3997
2021-05-30,3821
2021-05-31,4088
2021-06-01,4356
2021-06-02,4331
2021-06-03,4370
2021-06-04,4316
2021-06-05,4025
2021-06-06,4081
2021-06-07,4205
2021-06-08,4403
2021-06-09,4401
2021-06-10,4423
2021-06-11,4011
2021-06-12,4400
2021-06-13,4302
2021-06-14,3256
2021-06-15,3412
2021-06-16,3570
2021-06-17,3698
2021-06-18,3658
2021-06-19,3736
2021-06-20,3708
2021-06-21,3701
2021-06-22,3785
2021-06-23,3912
2021-06-24,3902
2021-06-25,3860
2021-06-26,3926
2021-06-27,3913
2021-06-28,3826
2021-06-29,3594
2021-06-30,3582
2021-07-01,3741
2021-07-02,3779
2021-07-03,3785
2021-07-04,3760
2021-07-05,3731
2021-07-06,3799
2021-07-07,3864
2021-07-08,3871
2021-07-09,3869
2021-07-10,3861
2021-07-11,3710
2021-07-12,3756
2021-07-13,3784
2021-07-14,3875
2021-07-15,3903
2021-07-16,3805
2021-07-17,3750
2021-07-18,3743
2021-07-19,3778
2021-07-20,3815
2021-07-21,3809
2021-07-22,3792
2021-07-23,3816
2021-07-24,3856
2021-07-25,3832
2021-07-26,3776
2021-07-27,3680
2021-07-28,3767
2021-07-29,3850
2021-07-30,3802
2021-07-31,3761
2021-08-01,3769
2021-08-02,3720
2021-08-03,3759
2021-08-04,3832
2021-08-05,3832
2021-08-06,3857
2021-08-07,3901
2021-08-08,3868
2021-08-09,3881
2021-08-10,3906
2021-08-11,3829
2021-08-12,3869
2021-08-13,3870
2021-08-14,3780
2021-08-15,3846
2021-08-16,4146
2021-08-17,4269
2021-08-18,4326
2021-08-19,4117
2021-08-20,3995
2021-08-21,3681
2021-08-22,3892
2021-08-23,3870
2021-08-24,3893
2021-08-25,3943
2021-08-26,3991
2021-08-27,3906
2021-08-28,3944
2021-08-29,3988
2021-08-30,4138
2021-08-31,4154
2021-09-01,4124
2021-09-02,4074
2021-09-03,4000
2021-09-04,3904
2021-09-05,3875
2021-09-06,3853
2021-09-07,3743
2021-09-08,3785
2021-09-09,3800
2021-09-10,3684
2021-09-11,3773
2021-09-12,3709
2021-09-13,3727
2021-09-14,3677
2021-09-15,3646
2021-09-16,3668
2021-09-17,3739
2021-09-18,3588
2021-09-19,3402
2021-09-20,3541
2021-09-21,3630
2021-09-22,3599
2021-09-23,3577
2021-09-24,3593
2021-09-25,3648
2021-09-26,3737
2021-09-27,3727
2021-09-28,3679
2021-09-29,3618
2021-09-30,3590
2021-10-01,3706
2021-10-02,3795
2021-10-03,3746
2021-10-04,3767
2021-10-05,3684
2021-10-06,3702
2021-10-07,3716
2021-10-08,3713
2021-10-09,3766
2021-10-10,3787
2021-10-11,3856
2021-10-12,3860
2021-10-13,3852
2021-10-14,3820
2021-10-15,3800
2021-10-16,3749
2021-10-17,3670
2021-10-18,3635
2021-10-19,3632
2021-10-20,3695
2021-10-21,3822
2021-10-22,3685
2021-10-23,3681
2021-10-24,3715
2021-10-25,3651
2021-10-26,3572
2021-10-27,3610
2021-10-28,3645
2021-10-29,3654
2021-10-30,3624
2021-10-31,3459
2021-11-01,3462
2021-11-02,3466
2021-11-03,3492
2021-11-04,3511
2021-11-05,3531
2021-11-06,3564
2021-11-07,3550
2021-11-08,3530
2021-11-09,3483
2021-11-10,3468
2021-11-11,3463
2021-11-12,3480
2021-11-13,3496
2021-11-14,3512
2021-11-15,3535
2021-11-16,3497
2021-11-17,3531
2021-11-18,3592
2021-11-19,3624
2021-11-20,3571
2021-11-21,3494
2021-11-22,3526
2021-11-23,3526
2021-11-24,3568
2021-11-25,3568
2021-11-26,3523
2021-11-27,3586
2021-11-28,3646
2021-11-29,3682
2021-11-30,3661
2021-12-01,3659
2021-12-02,3684
2021-12-03,3690
2021-12-04,3718
2021-12-05,3760
2021-12-06,3826
2021-12-07,3889
2021-12-08,3920
2021-12-09,4021
2021-12-10,4070
2021-12-11,4021
2021-12-12,4897
2021-12-13,4100
2021-12-14,4067
2021-12-15,4094
2021-12-16,4191
2021-12-17,4259
2021-12-18,4287
2021-12-19,4348
2021-12-20,4320
2021-12-21,4094
2021-12-22,3850
2021-12-23,4308
2021-12-24,4400
2021-12-25,4343
2021-12-26,3984
2021-12-27,3848
2021-12-28,3795
2021-12-29,3809
2021-12-30,3737
2021-12-31,3689
2022-01-01,3597
2022-01-02,3578
2022-01-03,3576
2022-01-04,3684
2022-01-05,3602
2022-01-06,3552
2022-01-07,3612
2022-01-08,4381
2022-01-09,3705
2022-01-10,3734
2022-01-11,3747
2022-01-12,3754
2022-01-13,3794
2022-01-14,3834
2022-01-15,3850
2022-01-16,3760
2022-01-17,3792
2022-01-18,3787
2022-01-19,3838
2022-01-20,3856
2022-01-21,4008
2022-01-22,4221
2022-01-23,4098
2022-01-24,3533
2022-01-25,3609
2022-01-26,3677
2022-01-27,3781
2022-01-28,3829
2022-01-29,3810
2022-01-30,3853
2022-01-31,3865
2022-02-01,3828
2022-02-02,3748
2022-02-03,3688
2022-02-04,3698
2022-02-05,3722
2022-02-06,3732
2022-02-07,3750
2022-02-08,3790
2022-02-09,3808
2022-02-10,3801
2022-02-11,3737
2022-02-12,3775
2022-02-13,3734
2022-02-14,3774
2022-02-15,3742
2022-02-16,3712
2022-02-17,3745
2022-02-18,3789
2022-02-19,3748
2022-02-20,3779
2022-02-21,3691
2022-02-22,3714
2022-02-23,3731
2022-02-24,3729
2022-02-25,3720
2022-02-26,3767
2022-02-27,3777
2022-02-28,3775
2022-03-01,3782
2022-03-02,3762
2022-03-03,3699
2022-03-04,3711
2022-03-05,3708
2022-03-06,3678
2022-03-07,3694
2022-03-08,3746
2022-03-09,3811
2022-03-10,3828
2022-03-11,3831
2022-03-12,3830
2022-03-13,3866
2022-03-14,3857
2022-03-15,3854
2022-03-16,3863
2022-03-17,3864
2022-03-18,3917
2022-03-19,3967
2022-03-20,3983
2022-03-21,3826
2022-03-22,3846
2022-03-23,3846
2022-03-24,3842
2022-03-25,3834
2022-03-26,3849
2022-03-27,3855
2022-03-28,3794
2022-03-29,3815
2022-03-30,3828
2022-03-31,3836
2022-04-01,3860
2022-04-02,3841
2022-04-03,3807
2022-04-04,3745
2022-04-05,3755
2022-04-06,3764
2022-04-07,3780
2022-04-08,3782
2022-04-09,3769
2022-04-10,3733
2022-04-11,3715
2022-04-12,3691
2022-04-13,3592
2022-04-14,3622
2022-04-15,3621
2022-04-16,3611
2022-04-17,3586
2022-04-18,3583
2022-04-19,3525
2022-04-20,3595
2022-04-21,3549
2022-04-22,3583
2022-04-23,3613
2022-04-24,3627
2022-04-25,3575
2022-04-26,3590
2022-04-27,3554
2022-04-28,3533
2022-04-29,3489
2022-04-30,3564
2022-05-01,3640
2022-05-02,3611
2022-05-03,3689
2022-05-04,3613
2022-05-05,3588
2022-05-06,3571
2022-05-07,3548
2022-05-08,3524
2022-05-09,3562
2022-05-10,3571
2022-05-11,3601
2022-05-12,3581
2022-05-13,3594
2022-05-14,3591
2022-05-15,3580
2022-05-16,3692
2022-05-17,3692
2022-05-18,3769
2022-05-19,3840
2022-05-20,3952
2022-05-21,3919
2022-05-22,3878
2022-05-23,3839
2022-05-24,3835
2022-05-25,3707
2022-05-26,3748
2022-05-27,3632
2022-05-28,3609
2022-05-29,3582
2022-05-30,3500
2022-05-31,3574
2022-06-01,3595
2022-06-02,3551
2022-06-03,3626
2022-06-04,3556
2022-06-05,3594
2022-06-06,3536
2022-06-07,3534
2022-06-08,3599
2022-06-09,3603
2022-06-10,3563
2022-06-11,3542
2022-06-12,3516
2022-06-13,3454
2022-06-14,3644
2022-06-15,3525
2022-06-16,3408
2022-06-17,3627
2022-06-18,3546
2022-06-19,3536
2022-06-20,3602
2022-06-21,3660
2022-06-22,3646
2022-06-23,3615
2022-06-24,3619
2022-06-25,3578
2022-06-26,3554
2022-06-27,3594
2022-06-28,3578
2022-06-29,3598
2022-06-30,3617
2022-07-01,3540
2022-07-02,3547
2022-07-03,3480
2022-07-04,3416
2022-07-05,3525
2022-07-06,3577
2022-07-07,3558
2022-07-08,3566
2022-07-09,3583
2022-07-10,3552
2022-07-11,3527
2022-07-12,3541
2022-07-13,3526
2022-07-14,3510
2022-07-15,3576
2022-07-16,3567
2022-07-17,3567
2022-07-18,3559
2022-07-19,3498
2022-07-20,3504
2022-07-21,3539
2022-07-22,3534
2022-07-23,3569
2022-07-24,3553
2022-07-25,3545
2022-07-26,3421
2022-07-27,3484
2022-07-28,3505
2022-07-29,3507
2022-07-30,3557
2022-07-31,3515
2022-08-01,3510
2022-08-02,3566
2022-08-03,3520
2022-08-04,3540
2022-08-05,3596
2022-08-06,3592
2022-08-07,3579
2022-08-08,3618
2022-08-09,3713
2022-08-10,3758
2022-08-11,3729
2022-08-12,3833
2022-08-13,3811
2022-08-14,3643
2022-08-15,3762
2022-08-16,3865
2022-08-17,3782
2022-08-18,3731
2022-08-19,3805
2022-08-20,3795
2022-08-21,3749
2022-08-22,3765
2022-08-23,3727
2022-08-24,3655
2022-08-25,3598
2022-08-26,3611
2022-08-27,3698
2022-08-28,3772
2022-08-29,3775
2022-08-30,3764
2022-08-31,3713
2022-09-01,3735
2022-09-02,3726
2022-09-03,3861
2022-09-04,3806
2022-09-05,3788
2022-09-06,3813
2022-09-07,3786
2022-09-08,3737
2022-09-09,3733
2022-09-10,3734
2022-09-11,3718
2022-09-12,3721
2022-09-13,3718
2022-09-14,3750
2022-09-15,3731
2022-09-16,3718
2022-09-17,3768
2022-09-18,3697
2022-09-19,3573
2022-09-20,3611
2022-09-21,3683
2022-09-22,3703
2022-09-23,3715
2022-09-24,3665
2022-09-25,3683
2022-09-26,3673
2022-09-27,3542
2022-09-28,3583
2022-09-29,3542
2022-09-30,3673
2022-10-01,3673
2022-10-02,3560
2022-10-03,3489
2022-10-04,3593
2022-10-05,3607
2022-10-06,3581
2022-10-07,3575
2022-10-08,3534
2022-10-09,3520
2022-10-10,3433
2022-10-11,3437
2022-10-12,3404
2022-10-13,3488
2022-10-14,3545
2022-10-15,3526
2022-10-16,3523
2022-10-17,3538
2022-10-18,3530
2022-10-19,3554
2022-10-20,3491
2022-10-21,3504
2022-10-22,3539
2022-10-23,3500
2022-10-24,3518
2022-10-25,3506
2022-10-26,3516
2022-10-27,3535
2022-10-28,3555
2022-10-29,3583
2022-10-30,3638
2022-10-31,3613
2022-11-01,3600
2022-11-02,3623
2022-11-03,3624
2022-11-04,3693
2022-11-05,3642
2022-11-06,3639
2022-11-07,3583
2022-11-08,3526
2022-11-09,3532
2022-11-10,3579
2022-11-11,3651
2022-11-12,3662
2022-11-13,3674
2022-11-14,3681
2022-11-15,3639
2022-11-16,3641
2022-11-17,3636
2022-11-18,3641
2022-11-19,3696
2022-11-20,3683
2022-11-21,3594
2022-11-22,3587
2022-11-23,3574
2022-11-24,3590
2022-11-25,3592
2022-11-26,3541
2022-11-27,3501
2022-11-28,3481
2022-11-29,3509
2022-11-30,3537
2022-12-01,3516
2022-12-02,3536
2022-12-03,3556
2022-12-04,3524
2022-12-05,3480
2022-12-06,3478
2022-12-07,3491
2022-12-08,3485
2022-12-09,3503
2022-12-10,3510
2022-12-11,3522
2022-12-12,3500
2022-12-13,3469
2022-12-14,3503
2022-12-15,3494
2022-12-16,3475
2022-12-17,3320
2022-12-18,3418
2022-12-19,3333
2022-12-20,3415
2022-12-21,3389
2022-12-22,3443
2022-12-23,3529
2022-12-24,3484
2022-12-25,3462
2022-12-26,3467
2022-12-27,3441
2022-12-28,3418
2022-12-29,3476
2022-12-30,3518
2022-12-31,3412
2023-01-01,3479
2023-01-02,3537
2023-01-03,3557
2023-01-04,3512
2023-01-05,3102
2023-01-06,3040
2023-01-07,3306
2023-01-08,3438
2023-01-09,3392
2023-01-10,3403
2023-01-11,3384
2023-01-12,3408
2023-01-13,3419
2023-01-14,3453
2023-01-15,3372
2023-01-16,3173
2023-01-17,3089
2023-01-18,2996
2023-01-19,3113
2023-01-20,3156
2023-01-21,3170
2023-01-22,3130
2023-01-23,3077
2023-01-24,3031
2023-01-25,2940
2023-01-26,2928
2023-01-27,2925
2023-01-28,2963
2023-01-29,2961
2023-01-30,2899
2023-01-31,2881
2023-02-01,2814
2023-02-02,2862
2023-02-03,2921
2023-02-04,2895
2023-02-05,2871
2023-02-06,2987
2023-02-07,2935
2023-02-08,2945
2023-02-09,3005
2023-02-10,2969
2023-02-11,2926
2023-02-12,2947
2023-02-13,2925
2023-02-14,2901
2023-02-15,2952
2023-02-16,2953
2023-02-17,2953
2023-02-18,2917
2023-02-19,2898
2023-02-20,2928
2023-02-21,2878
2023-02-22,2943
2023-02-23,2916
2023-02-24,2899
2023-02-25,2953
2023-02-26,2893
2023-02-27,2857
2023-02-28,2864
2023-03-01,2867
2023-03-02,2818
2023-03-03,2822
2023-03-04,2905
2023-03-05,2891
2023-03-06,2843
2023-03-07,2802
2023-03-08,2820
2023-03-09,2826
2023-03-10,2827
2023-03-11,2805
2023-03-12,2782
2023-03-13,2787
2023-03-14,2772
2023-03-15,2801
2023-03-16,2810
2023-03-17,2811
2023-03-18,2748
2023-03-19,2807
2023-03-20,3259
2023-03-21,2844
2023-03-22,2801
2023-03-23,2733
2023-03-24,2716
2023-03-25,2559
2023-03-26,2578
2023-03-27,2622
2023-03-28,2586
2023-03-29,2595
2023-03-30,2712
2023-03-31,2669
2023-04-01,2621
2023-04-02,2681
2023-04-03,2670
2023-04-04,2698
2023-04-05,2670
2023-04-06,2623
2023-04-07,2662
2023-04-08,2658
2023-04-09,2632
2023-04-10,2624
2023-04-11,2561
2023-04-12,2624
2023-04-13,2611
2023-04-14,2599
2023-04-15,2630
2023-04-16,2765
2023-04-17,2701
2023-04-18,2832
2023-04-19,2847
2023-04-20,2829
2023-04-21,2809
2023-04-22,2803
2023-04-23,2813
2023-04-24,2820
2023-04-25,2950
2023-04-26,3173
2023-04-27,3068
