date,hour 0,hour 1,hour 2,hour 3,hour 4,hour 5,hour 6,hour 7,hour 8,hour 9,hour 10,hour 11,hour 12,hour 13,hour 14,hour 15,hour 16,hour 17,hour 18,hour 19,hour 20,hour 21,hour 22,hour 23
2020-08-25,0,0,61,54,970,220,140,254,500,100,135,489,600,572,2655,2140,1227,1314,166,48,130,921,848,0
2020-08-26,656,5519,17162,140,0,1000,0,139,1021,72,2,686,175,1300,152,0,68,1432,33,84,2363,0,3864,546
2020-08-27,430,3,138,272,12,535,2067,0,252,50,73,2470,0,130,435,532,10261,135,167,0,0,182,362,0
2020-08-28,3415,1401,114,12060,0,0,119,209,305,832,33,0,132,627,89,645,43,213,678,206,181,135,1504,118
2020-08-29,0,3389,2963,1319,27,60,0,645,992,161,148,860,9,1800,1109,0,351,247,8,100,0,1162,3894,295
2020-08-30,10706,89,152,1840,0,2849,1500,215,395,270,209,1410,0,93,4000,5502,207,0,931,178,2800,357,4728,153
2020-08-31,399,0,86,60,100,0,556,1469,1513,0,2370,115,3348,140,21157,700,0,727,60,1119,373,60,3004,100
2020-09-01,64662,156,797,0,500,460,0,544,94,5002,85,0,156,0,6676,322,1823,80,1148,590,472,10000,2066,442
2020-09-02,4078,730,783,0,804,2882,1982,0,848,314,5,1060,294,1463,137,31902,5341,5917,6571,1137,6456,0,400,266
2020-09-03,1212,131,6429,399,2451,3500,3730,122,55,5249,44,2038,117,857,0,1220,2855,136,4212,40,16048,0,4,8202
2020-09-04,13473,272,814,28,0,8548,55,95,0,121,160,421,436,297,338,4876,678,50,1060,69,164,475,1243,535
2020-09-05,0,2991,4758,5393,827,271,0,405,105,120,4494,74,1497,1479,298,0,140,1100,1563,1743,114,137,749,50
2020-09-06,700,0,2270,1500,0,0,3492,108,615,1067,1034,0,1725,76,171,0,70,153,1314,4603,196,233,2000,2690
2020-09-07,2009,3,3510,0,1800,247,2382,5700,4,408,454,694,15551,569,1440,70937,2805,0,75,1573,392,1400,1894,673
2020-09-08,237,4660,1612,2456,306,2010,55,551,398,854,105,0,2909,243,7687,307,594,628,262,0,1236,1983,800,952
2020-09-09,1677,5263,818,633,514,99,940,0,275,3500,571,99,5547,12,1530,68,1719,33,1740,376,9561,221,259,0
2020-09-10,35,1971,3444,54,967,62,263,318,0,0,545,276,0,2237,4779,2370,264,0,0,867,1582,473,2754,366
2020-09-11,500,163,791,0,90,11030,107,0,0,2799,0,533,771,20,150,288,60,6002,7335,1258,1614,118,0,0
2020-09-12,0,58,2434,4890,1134,1945,138,140,0,0,12064,0,1500,0,322,1000,12244,679,308,16,5,42,0,0
2020-09-13,13,14371,7450,15,0,1235,3,67,666,0,2857,3442,37,2000,2044,2000,107,0,2108,0,247,250,105,800
2020-09-14,202,0,0,930,2035,0,68,156,0,139,0,107,0,18867,1555,99,1776,26,1150,0,0,4500,6,0
2020-09-15,26,26,900,90,1257,4300,300,7330,2396,0,344,1152,10,0,1000,2027,0,245,1194,413,113,2724,535,10290
2020-09-16,70,3527,48,498,100,0,1597,403,10,450,196,0,70,897,1035,1165,835,280,836,0,0,2000,6715,200
2020-09-17,24,187,6,366,0,3227,1000,1649,0,0,0,1324,0,180,1687,0,180,40,500,754,300,500,1400,2090
2020-09-18,384,100,0,207,0,1000,450,0,670,2050,0,57,6754,17,3067,379,4304,292,1419,584,703,200,0,0
2020-09-19,79,515,0,1075,430,36,0,0,1055,248,0,52,5690,3312,1304,966,5515,150,0,406,0,209,0,0
2020-09-20,1200,6424,309,0,16245,2204,2805,900,3050,489,1250,0,2433,0,747,1600,128,0,2520,852,0,1202,2000,247
2020-09-21,313,340,33,1210,97,0,26,920,2411,1320,411,62,782,399,2176,383,0,1831,600,18370,1834,0,500,220
2020-09-22,528,308,0,13589,12,4527,4650,2335,0,800,2,627,183,300,0,639,2211,2070,1088,970,0,54,640,0
2020-09-23,904,10412,0,0,2079,1015,270,2145,510,0,0,146,0,250,280,697,279,995,1110,897,1982,589,0,326
2020-09-24,704,34,1300,0,0,1313,100,0,96,1738,100,0,807,297,953,84,186,2033,20183,204,7645,148,580,27
2020-09-25,15488,0,1190,95,44,1917,75,0,524,516,333,0,4120,770,210,1368,915,150,506,731,247,310,0,55
2020-09-26,390,24,1895,10409,711,0,1586,0,4592,248,800,98,936,1429,3930,123,12472,0,1605,0,0,3837,0,75
2020-09-27,140,650,5630,2041,15,200,3005,2570,1794,1250,1604,196,5000,81,198,2432,3972,0,54,3046,657,0,0,3651
2020-09-28,0,0,168,95,426,115,2266,131,32,495,2088,623,85,115,135,913,1865,0,7258,350,656,2317,0,189
2020-09-29,1243,0,602,859,1361,46,1350,0,1375,469,500,0,642,2445,0,1000,6766,218,1414,9375,0,0,1122,2
2020-09-30,90,14413,51,517,0,2167,26,0,114,0,192,350,2227,0,4345,0,0,2043,0,66,806,0,1252,0
2020-10-01,29165,0,1489,287,0,2040,11,42,113,0,0,0,1726,5611,158,375,2915,2086,113,364,12,295,2000,490
2020-10-02,524,0,7,28,321,5750,90,528,0,0,100,280,5849,1403,4000,24,100,5016,0,0,35,3421,75,55
2020-10-03,30,700,0,630,3099,2137,0,6494,305,6400,2204,36,196,2497,5564,496,1927,0,645,851,0,3954,9,2805
2020-10-04,8,463,0,220,0,1038,1063,0,0,2675,270,57,0,54,0,986,80,6018,141,23,906,857,27,256
2020-10-05,9313,2030,382,44,18,909,100,0,0,79,900,3257,558,0,100,460,1600,2353,1859,0,0,0,5936,0
2020-10-06,27,558,2293,217,500,555,9917,0,2524,66,0,1811,81,4718,900,20,2143,3230,1004,0,1068,0,0,297
2020-10-07,118,39,2783,471,123,717,1804,0,428,2513,0,1192,3713,0,51,203,14,1674,1399,0,2765,2126,775,0
2020-10-08,790,341,1,2000,0,856,0,5744,0,0,1575,13470,196,7099,0,0,4715,1000,9,0,0,0,0,874
2020-10-09,196,1600,0,12,106,884,372,3,0,480,123,0,80,1357,1900,17,2623,16,0,589,402,0,534,473
2020-10-10,4399,50,0,48,440,0,476,926,0,1200,0,135,3897,5100,131,2688,3161,700,4072,0,0,50,0,0
2020-10-11,10,1740,20,1071,248,0,1049,0,638,628,0,0,3,4775,114,0,1438,383,3423,180,384,0,0,245
2020-10-12,0,159,0,1447,50,1830,0,0,5,12171,265,1613,375,1329,126,491,680,62,3682,95,4132,185,1521,709
2020-10-13,4600,446,783,1250,789,407,0,325,90,1864,857,0,373,1500,6209,1167,7017,9460,23396,0,0,2,50,262
2020-10-14,100,96,0,1315,340,2447,0,0,1178,0,0,0,485,1167,518,2754,107,172,769,259,1117,225,601,105
2020-10-15,402,5506,375,1306,1655,368,2758,371,200,4,0,376,445,594,706,1578,319,2522,118,911,1730,0,132,0
2020-10-16,0,100,2491,560,45671,3000,579,32,139,0,2435,120,2752,186,68,817,617,127,7598,4726,117,0,1210,0
2020-10-17,180,194,448,0,62,0,3320,5525,0,3788,38,417,0,8,5263,167,1526,88,60,39,0,0,200,0
2020-10-18,7313,980,0,19,607,0,2221,1053,599,0,1240,749,1526,500,2122,1000,1060,158,2827,0,316,582,666,1836
2020-10-19,123,363,29,28700,0,270,0,59,4821,0,61,1525,664,14160,8828,198,3429,0,900,2055,0,0,1108,1607
2020-10-20,5802,189,4325,0,2466,0,81,0,615,35,273,0,1222,1297,1676,310,281,745,73,94,8253,813,0,40
2020-10-21,1300,1451,200,0,1388,0,349,227,50,2950,126,0,2095,1453,2589,1262,1718,1013,1267,0,0,100,337,284
2020-10-22,6463,370,0,0,67,0,0,11,580,0,0,7786,0,1220,298,4663,0,1923,948,726,443,0,607,47
2020-10-23,2011,562,0,328,977,27,91,13,0,1850,21,13,1403,0,10466,1258,1188,0,1000,0,134,108,0,0
2020-10-24,1970,0,1481,0,150,2194,1712,229,145,300,0,1800,36955,0,35098,0,177,455,0,0,192,184,5,0
2020-10-25,0,2000,510,390,198,0,2300,250,2892,173,749,1175,2250,570,7165,0,0,401,0,46,621,31,172,1031
2020-10-26,7199,7893,29,0,0,30,734,0,54,0,1178,869,3457,1655,641,16077,0,1614,8839,161,2437,5378,1476,13
2020-10-27,1781,1172,79,3712,60,0,1893,200,1263,50,3395,1262,12815,1583,3125,1425,7,497,1226,1223,10226,198,10,0
2020-10-28,0,184,0,629,10216,0,10,2116,0,100,0,354,243,961,1865,3732,1666,50,1985,56,0,3032,1007,505
2020-10-29,7412,2255,3649,413,33,6928,0,1461,1999,0,984,0,114,309,337,2613,30,1384,307,646,687,237,1065,0
2020-10-30,18233,4529,255,0,3,14,11884,0,0,484,24,82,0,0,1003,1304,1000,144,124,2000,1275,3912,110,7784
2020-10-31,7765,2124,0,1585,1334,304,2774,64,5,6560,11031,1345,3737,0,0,0,1121,13524,0,0,291,0,92,1188
2020-11-01,627,12802,0,0,1000,0,0,20,0,0,2882,0,302,551,500,0,0,0,4833,2417,2701,32,0,850
2020-11-02,477,0,1010,69,250,0,1000,1500,0,827,379,0,637,428,0,0,92,141,513,669,154,4725,4582,1500
2020-11-03,2225,81,8219,0,359,2998,705,0,266,286,11,9,40,442,629,2984,0,0,107,758,2381,121,75,1116
2020-11-04,467,3214,298,2431,1739,68,0,0,0,1155,35,0,0,21,0,911,737,186,1005,0,1400,0,0,128
2020-11-05,5620,28,5011,2283,905,324,0,2527,5154,167,2,106,499,2655,420,225,1168,332,0,456,15,250,52,1499
2020-11-06,1125,168,2000,0,0,273,78,132,31,495,1497,109,80,1464,4287,900,180,750,750,100,3424,17,77,1902
2020-11-07,1997,100,913,3151,1310,200,115,61,0,787,1185,367,405,0,56,617,365,1595,955,48,3217,1511,500,71
2020-11-08,5384,0,840,245,67,107,1826,398,174,0,0,233,235,48,900,74,1850,408,117,49,0,0,945,0
2020-11-09,2044,897,808,1442,291,0,140,1118,140,697,0,500,0,1424,4,340,1087,12,123,93,3510,990,1407,1143
2020-11-10,4329,0,888,52,591,323,849,52,0,1105,1307,301,8432,1444,2997,1419,709,630,508,323,8276,249,139,691
2020-11-11,5301,20,146,1977,1496,450,0,305,4000,359,4405,434,798,862,247,7386,16,242,187,0,187,581,427,2028
2020-11-12,140,583,977,1100,216,300,206,0,800,182,308,513,59,0,2534,10825,630,599,931,0,133,3374,611,1000
2020-11-13,3067,1521,402,1349,0,1715,629,201,0,106,113,131,9883,0,145,1,389,195,317,23,3720,0,355,46
2020-11-14,2558,0,4599,236,190,73,60,0,2264,0,5385,100,214,375,982,0,168,300,348,3723,0,353,655,236
2020-11-15,255,0,40,3400,1530,0,35,0,40,0,10,152,128,76,0,32,69,980,298,0,250,0,231,473
2020-11-16,3192,117,1574,2300,423,5,526,629,0,25,0,0,283,1910,58,118,1136,1120,1052,8,53,1594,712,34
2020-11-17,2593,0,163,699,259,191,54,0,2480,0,0,14,35,189,712,278,309,2520,12378,1117,30,0,47,400
2020-11-18,844,28,742,0,4329,379,289,0,307,653,0,0,377,192,269,11536,0,1299,8685,400,526,1366,2348,595
2020-11-19,80,1122,39,1152,90,401,324,65,0,0,12,0,144,153,431,105,60,2934,539,842,0,2058,240,0
2020-11-20,774,0,204,1654,760,479,1177,3536,1408,148,2162,8,0,363,469,141,0,1800,102,6925,352,291,346,0
2020-11-21,1231,206,274,354,197,0,0,1502,699,300,11,8,835,0,1292,3,0,437,164,180,170,1410,528,385
2020-11-22,314,7268,4760,890,343,3067,257,1116,0,77,820,7616,1094,121,195,4543,30,2275,3,1055,2194,337,978,1000
2020-11-23,39,771,250,0,795,0,454,968,1,540,639,64,0,120,13872,4251,1314,342,3182,928,4588,8701,525,272
2020-11-24,2591,100,2345,226,1277,2599,0,341,346,380,0,1013,1667,823,347,108,371,238,5154,408,372,67,36,94
2020-11-25,1013,386,436,75,1876,428,199,966,180,2138,62,1611,536,1319,4573,3656,2143,1444,1198,1835,111,199,559,17904
2020-11-26,2462,6885,241,13,0,0,74,1817,2748,859,756,175,221,115,1022,750,51,6380,475,275,19998,33,140,302
2020-11-27,130,560,35,1505,2963,141,57,513,0,232,22,1575,29,768,1900,0,583,0,145,295,2141,0,164,432
2020-11-28,233,658,141,0,65,0,213,335,15,131,315,0,0,1860,948,2692,204,47,47,116,90,432,3,16
2020-11-29,45,460,402,8568,10,699,0,245,581,1753,1409,0,45,0,454,305,0,94,0,0,488,248,310,369
2020-11-30,780,220,30,477,1574,736,1348,150,900,0,406,0,1013,0,1299,1150,1448,2414,3529,4705,2444,200,2228,0
2020-12-01,495,627,206,180,1067,0,184,1500,602,417,30,41,3038,561,1568,1102,457,553,12,863,0,10,1476,2940
2020-12-02,580,0,2963,4621,0,921,0,1995,391,117,0,0,12360,7618,253,107,218,1433,1937,963,278,0,0,1780
2020-12-03,1661,57,785,112,326,300,864,126,0,0,656,9,98,1303,1100,35,500,0,1306,1658,650,9319,111,1807
2020-12-04,155,148,1667,751,276,1477,1108,8,30,238,165,0,0,652,1062,252,11032,999,3649,10,2350,2276,1551,4181
2020-12-05,142,17,402,0,613,1988,1201,439,0,0,6637,1002,339,1147,1593,0,401,20,349,75,662,75,2419,630
2020-12-06,211,210,0,625,307,108,2068,0,1,263,939,69,4577,24,326,186,651,0,431,550,2576,3059,1886,239
2020-12-07,3928,958,166,420,0,0,290,281,41,0,0,0,86,32,1617,142,497,2838,2192,31,0,500,0,7997
2020-12-08,0,7576,1093,708,1676,0,2566,1741,587,0,9,0,6,1373,1428,1331,1260,1229,2818,404,4,3145,299,79
2020-12-09,618,7501,714,300,28,645,1354,0,1013,67,393,987,3381,543,581,2069,6422,37,598,138,10,1221,289,3917
2020-12-10,7892,271,1336,129,1100,8,0,737,1025,0,0,0,99,47288,2818,33,1556,101,353,0,136,0,404,648
2020-12-11,3,375,234,7076,925,0,926,3549,0,65,0,0,1127,125,616,100,148,518,329,2000,572,654,2303,0
2020-12-12,1290,200,244,0,0,210,0,98,2890,6459,9684,1500,1147,0,232,0,1772,461,66,0,271,1412,25202,100
2020-12-13,8635,1043,29,121,458,427,45,20,4,119,1592,27,17,138,200,11,321,346,799,331,105,102,265,181
2020-12-14,41,1435,353,558,15,0,3075,0,15,5231,124,0,146,584,138,3100,513,5586,8762,1596,57,134,3534,2117
2020-12-15,3610,8199,474,3454,293,45133,3151,1849,9,0,39,0,469,262,4405,1650,1200,943,353,1270,1204,2456,164,2874
2020-12-16,375,0,261,2300,1155,2260,79877,313,2032,266,4484,152,991,997,11,1877,10401,9126,3785,661,2,60,8284,40
2020-12-17,3193,12478,208,1073,378,151,33,1440,0,33,1200,4515,0,13,17,2658,105,2700,2265,42,5481,6925,14575,0
2020-12-18,711,200,117,70,2977,2153,0,100,300,7400,73,75,1628,0,225,582,316,1126,110,4500,0,1626,717,368
2020-12-19,1860,5035,312,6500,5713,32,487,0,0,848,1111,287,18,77,22,8067,35416,182,20,316,117,0,152,322
2020-12-20,19223,1828,16,1471,395,2167,0,4,193,484,6686,7,555,1244,712,2710,35,11935,222,1693,2715,2,613,9685
2020-12-21,619,3927,7709,0,132,4717,13848,439,873,609,1288,1,532,928,1127,100,28,4050,6,5847,0,3915,155,2920
2020-12-22,614,180,686,1938,111,1253,0,3702,162,700,732,770,1832,320,616,3,1586,0,5,45,1674,1200,2,250
2020-12-23,1470,1729,2863,719,0,29506,0,393,38,0,275,4920,210,7283,179,271,2687,2835,19,1669,1368,0,441,504
2020-12-24,1477,28,8877,231,1032,8,20,500,20,324,307,442,1279,63,2447,112,22,169,411,188,605,249,236,49
2020-12-25,3409,3213,3830,47,2603,1867,328,3948,350,643,896,200,31,112,832,6512,5627,500,321,31,1446,652,1079,1002
2020-12-26,545,31,382,6924,432,4,1522,372,615,18,50,0,1257,861,8914,1111,19,2343,71,342,3950,516,0,60
2020-12-27,3000,137,525,2758,6985,1285,0,306,264,1143,1692,1065,458,0,5772,453,2270,551,500,0,583,1837,200,186
2020-12-28,8224,3120,3126,338,322,0,447,4182,2537,53,596,306,178,1542,6605,232,3822,176,0,593,65,400,303,90
2020-12-29,197,2774,2411,289,56,1040,590,0,5000,948,628,0,0,1492,263,59,1069,1552,0,1183,123,3398,0,611
2020-12-30,63,405,132,637,0,0,0,500,83,0,129,4288,807,2642,670,4590,2396,46,2105,0,2634,0,291,200
2020-12-31,1092,1093,230,1755,43,580,570,76,15,0,92,4002,682,652,3431,119,196,847,2925,349,1306,0,2603,44
2021-01-01,50011,17980,331,2416,503,90,0,1051,789,760,839,1500,3526,0,332,145,388,0,149,969,204,8264,1719,0
2021-01-02,606,273,2585,153,5844,328,1000,712,640,542,986,393,261,51,94,4559,0,2117,516,80,4378,36,640,99
2021-01-03,7013,4075,313,3469,0,977,2,89,31889,19,644,397,3000,100,1030,1782,175,2825,1303,201,198,2436,52,1132
2021-01-04,147,3621,200,195,13,6,0,633,0,19,0,4990,50,163,54,1809,1015,537,279,254,1504,0,352,164
2021-01-05,938,132,265,693,245,111,1396,546,2768,160,0,157,10541,963,2011,3270,557,744,4,386,511,253,325,51
2021-01-06,6470,0,3163,1445,0,215,481,2576,5315,0,1984,0,94,64,3149,8590,53,2673,4976,339,958,16,5775,546
2021-01-07,734,856,863,2140,103,420,60,0,50,614,0,381,754,227,21445,176,48,100,169,18727,1897,36,2376,16
2021-01-08,847,3030,0,17,313,0,102,0,2977,283,710,1380,55,2153,221,736,167,4214,1075,974,520,78,235,845
2021-01-09,134,25870,472,339,765,99,4803,3322,10054,482,119,766,3292,653,1478,405,1801,413,2963,1928,2007,731,212,726
2021-01-10,2861,448,5874,585,239,0,0,629,1382,247,667,184,116,280,2190,1555,433,8251,23,111,1084,399,190,3071
2021-01-11,2000,98,17,1173,0,555,134,0,10,1162,500,0,231,0,525,794,2842,443,9602,1714,1145,2971,799,0
2021-01-12,1857,8106,282,728,0,911,4040,113,2681,0,2841,892,5103,0,1073,22266,10088,1424,3924,4634,5934,5121,2632,52
2021-01-13,215,1937,1648,200,153,0,0,409,195,854,630,130,355,283,1147,163,9893,3850,3009,662,283,3326,0,83
2021-01-14,2783,853,2063,1378,65,0,0,1430,193,996,179,1258,2141,1706,905,243,1133,200,0,6117,2097,1223,4827,1493
2021-01-15,1751,9492,1829,128,102,6219,1241,0,432,0,1280,256,156,4174,1748,3744,2056,2268,191,780,379,0,179,9890
2021-01-16,10350,70,12568,5044,3870,100,0,0,835,101,309,400,230,15801,837,84,0,0,0,356,550,2237,55,0
2021-01-17,0,2001,1089,519,0,510,542,39,1658,542,1500,1524,0,426,1791,951,587,525,1352,432,728,15120,302,225
2021-01-18,79,8100,92,7601,1500,245,751,772,734,465,59,0,1379,23074,1045,810,3444,520,934,107,5974,2356,1051,192
2021-01-19,470,6953,34201,84,5251,333,942,335,0,431,26728,648,10,818,1402,41,33,3848,995,680,1020,2219,2040,500
2021-01-20,3779,45583,200,270,244,0,1176,203,1033,129,720,1617,1797,800,1553,697,308,349,111,6766,40,356,57,0
2021-01-21,13,377,610,0,529,262,14,130,15563,1606,13,0,101,0,275,91,601,0,135,6858,5137,30,2705,2365
2021-01-22,614,28392,4999,1985,1003,2352,563,107,0,535,465,148,888,204,406,7531,667,15,1852,3052,180,211,1359,429
2021-01-23,893,136,1900,1127,14093,0,2937,68,123,54,6658,1044,0,13,211,0,3631,9000,1380,200,245,254,16263,2103
2021-01-24,1553,341,95,0,3530,0,5909,3817,436,3009,0,0,687,5535,1278,13968,30,5998,7646,1427,0,101,18,824
2021-01-25,2662,3824,624,1861,4202,1521,93,100,0,769,350,1828,3450,227,3500,1785,2554,941,93,24250,602,36,1103,0
2021-01-26,67,176,202,1416,3588,302,626,34,2844,37,7277,942,182,0,922,1468,0,5951,19459,601,0,1231,748,50
2021-01-27,209,0,7,115,0,47,367,20,1101,50,7886,1000,5658,5393,1363,7879,303,260,2090,528,2242,1,144,5503
2021-01-28,2004,3055,1371,134,2929,2143,214,260,946,14896,580,927,2433,15376,2336,7577,909,41,35,2974,57,970,2,499
2021-01-29,5783,14,680,1426,972,712,117,6000,8696,482,1822,124,932,47,1700,8900,2182,4831,1476,731,0,81,374,1172
2021-01-30,2310,13,1447,39,0,932,600,395,100,0,22,611,526,252,2558,11107,6267,7802,731,486,2601,0,428,7572
2021-01-31,732,47,122,2233,194,5386,633,5,0,1892,113,0,79,180,4527,1750,1242,1024,128,1206,4018,225,712,167
2021-02-01,175,0,98,340,57,4,280,0,128,0,2990,27,311,1548,2042,3300,1252,9607,656,2125,12024,655,50,0
2021-02-02,3184,519,110,100,496,239,3679,513,144,0,307,0,980,3147,158,71,174,212,3200,6690,1100,750,335,0
2021-02-03,1997,163,58,0,0,99,0,0,657,19,56,73,17,1324,231,354,382,817,6526,950,29,95,211,0
2021-02-04,2682,2243,0,1455,3292,0,233,0,330,893,1692,2294,1232,0,1260,5478,774,4977,10,253,0,5488,100,59
2021-02-05,1541,346,0,85,0,4541,6886,368,7,70,297,1046,1347,2646,1006,14223,841,0,10,0,1936,6,370,0
2021-02-06,6136,17,539,0,138,833,1031,1723,0,850,2556,2500,4285,4432,0,156,336,0,519,1864,1400,239,295,87
2021-02-07,17165,200,1967,5063,178,0,347,0,2585,0,1000,84,309,463,1813,250,1269,6205,671,2722,313,5286,335,1308
2021-02-08,5072,3206,1303,416,180,0,532,551,3567,708,2039,0,0,50,637,432,2756,1919,16121,5165,173,1628,1615,3329
2021-02-09,416,2307,32,546,326,0,962,1874,1563,1122,28,0,296,783,10245,1810,1079,1471,3328,9834,431,802,152,253
2021-02-10,161,226,532,2016,485,14447,1379,364,175,0,2274,30,50,730,1094,60,8486,20221,2734,693,1639,1992,2616,571
2021-02-11,274,1856,16777,0,0,534,48,0,794,397,1100,16,7394,678,8246,1820,147,821,81,174,208,705,974,848
2021-02-12,2626,6343,139,4500,346,22589,1726,11375,260,10,19,94,36,125,2998,2747,4874,1972,191,0,1091,1393,201,56
2021-02-13,19007,178,15355,0,122,591,527,56,19,168,530,5,73,256,784,1589,11304,174,6634,624,32,0,10442,75
2021-02-14,803,3000,6700,252,204,1232,1222,437,0,215,0,791,0,343,150,30,711,2790,735,145,682,965,68,0
2021-02-15,855,248,86,100,185,17254,173,274,17,0,814,1062,47,14,1124,1891,18,2245,4366,451,113,6274,478,900
2021-02-16,251,2347,5203,0,444,141,87,260,90,681,1500,1547,320,2973,1476,375,1031,2878,22,2778,115,242,234,8
2021-02-17,2066,2009,347,1946,3532,6184,89,1327,10,34,1006,29,1003,2359,1007,1274,1897,14115,1277,132,443,338,1862,569
2021-02-18,47,4590,59,233,760,691,362,15,1600,192,1153,1167,0,219,139,192,438,466,1538,0,1585,5359,50,249
2021-02-19,4561,1,643,0,0,1681,3000,0,840,100,185,0,395,0,1354,9,1569,44,2364,49,1959,242,2108,10187
2021-02-20,824,0,339,0,4893,0,270,145,134,995,99,0,466,0,3179,0,2670,5430,1014,750,0,366,1826,166
2021-02-21,138,2733,888,100,254,461,619,618,480,0,232,117,1250,9792,663,326,2400,1170,432,800,844,244,577,165
2021-02-22,1130,528,2015,510,1266,0,743,0,0,30,2055,0,1546,12885,1335,978,2861,22,14491,297,489,269,173,739
2021-02-23,19,3954,4234,481,3081,84,136,1812,872,1,171,0,0,527,1047,6500,94,667,679,4062,224,409,114,823
2021-02-24,748,568,5872,96,549,0,219,252,3644,136,8502,38,1190,2312,683,0,196,237,2247,89,628,73,500,95
2021-02-25,680,4477,554,375,0,110,7538,1000,300,190,1023,3000,0,8968,1039,316,81330,155,173,1029,267,0,557,944
2021-02-26,1705,191,494,827,19,687,0,378,255,249,4028,3870,7840,180,2579,1521,385,16204,1465,0,290,330,8026,1415
2021-02-27,2067,642,148,1693,5047,125,57,40,551,791,4804,0,157,2544,7880,298,45,1347,5971,0,792,215,48,344
