date,hour 0,hour 1,hour 2,hour 3,hour 4,hour 5,hour 6,hour 7,hour 8,hour 9,hour 10,hour 11,hour 12,hour 13,hour 14,hour 15,hour 16,hour 17,hour 18,hour 19,hour 20,hour 21,hour 22,hour 23
2021-08-27,45281,1075,353,0,2481,155,806,687,1216,0,447,50,521,2694,304,457,444,2684,1294,0,753,1108,75,208
2021-08-28,100,2868,112,375,1435,0,831,1669,4080,1000,971,812,0,35,453,1017,241,4050,1142,537,1952,430,0,5829
2021-08-29,17759,0,6615,46,0,313,85,695,1675,0,40,0,854,67,2609,72,1527,355,780,4674,285,3378,6147,893
2021-08-30,705,1309,360,816,169,0,16,1806,52,70,178,300,2644,2787,1275,686,999,2000,154,1323,1470,45,444,1365
2021-08-31,1400,0,362,388,0,855,1145,1040,1413,1502,761,3163,2343,899,1241,812,475,359,332,49,1055,1987,30,3254
2021-09-01,1189,698,771,973,637,250,0,1081,1147,0,350,107,751,0,338,96,57,1515,179,0,726,0,667,1024
2021-09-02,604,2112,2684,198,5828,3021,18632,0,400,2841,332,20,522,1205,230,412,5750,339,98,400,390,52,120,18788
2021-09-03,2246,507,1273,40,2895,47,872,174,200,40,1300,267,377,160,1334,2913,864,856,856,0,1345,807,22704,1481
2021-09-04,5098,9688,1795,0,2507,46,987,1158,1423,5581,115,375,3,265,4174,4428,75,15282,1228,601,1391,1537,1893,7041
2021-09-05,332,100,4711,1097,1691,0,303,47,290,12663,579,619,79,23,2553,426,1505,1365,2766,3200,2600,267,613,415
2021-09-06,1692,3196,23,706,1607,312,1200,1821,0,144,1732,0,0,394,28,883,6938,1499,300,1213,256,0,190,418
2021-09-07,971,0,9206,2706,897,1206,1014,898,1604,2234,0,715,0,2404,1723,1238,3942,551,4038,1794,43,2566,312,414
2021-09-08,247,503,1001,7638,293,0,211,700,1084,0,353,436,76,4058,0,340,706,2310,228,445,1090,635,40,1265
2021-09-09,2076,9370,2645,261,118,725,50,0,81,7,3354,0,650,3221,887,360,964,23507,293,514,124,81,371,385
2021-09-10,1360,108,1651,2586,334,74,0,843,0,356,2334,279,3952,1115,667,519,8594,0,1722,3093,70,953,1008,0
2021-09-11,108,1517,1144,0,370,761,1055,1156,1327,2425,674,0,450,143,1062,3474,5648,3074,408,3754,0,223,0,0
2021-09-12,427,5908,575,100,308,500,398,85,995,375,730,11000,1256,306,1474,2105,1126,1558,1447,62,1200,275,1973,1546
2021-09-13,978,599,610,3060,2,4751,254,2656,2519,100,608,162,1079,3391,762,868,1000,4206,1736,171,233,3582,244,129
2021-09-14,620,2448,1211,2436,422,0,0,1006,2819,0,2387,2675,2278,840,83,483,3367,31517,3161,1021,988,4465,1749,560
2021-09-15,1164,277,890,1832,3057,768,8480,4668,1296,248,500,0,4548,426,2248,790,230,60,2273,284,845,346,1486,1516
2021-09-16,0,463,1200,1690,99,20,3159,0,86,13,333,1,2199,710,2277,584,337,1837,111,782,471,0,101,12367
2021-09-17,182,417,64,0,213,1310,360,16,548,1674,2201,117,0,7,1502,2399,1611,7299,408,2055,8174,3771,3271,10375
2021-09-18,5623,1509,5306,332,34,0,2838,192,8647,500,5544,375,353,1165,60191,3291,909,3565,62,1159,1522,0,2788,0
2021-09-19,233,539,108,2228,3782,32,3639,2241,144,8189,835,15,3479,4957,7711,300,13330,3231,856,0,883,1304,0,1103
2021-09-20,430,588,2990,894,4488,323,476,1800,45,0,5615,2903,15990,913,9025,5776,228,3823,238,949,41,2443,742,11311
2021-09-21,2770,4948,10865,5680,749,0,2642,1845,2796,375,128,1123,743,0,386,25,381,5338,2592,45,528,701,28,2372
2021-09-22,3501,168,1293,0,2291,2237,10638,629,180,1000,240,559,218,2565,2521,944,19,1195,71,3091,2326,1802,374,28
2021-09-23,1955,29,3076,1702,616,110,0,1444,0,748,328,3269,432,3023,9350,5427,1115,230,5,370,3630,1257,994,2023
2021-09-24,1689,372,0,2523,250,8,1797,0,0,696,2877,2901,2632,1000,488,1083,303,3,2378,0,1020,3353,430,60
2021-09-25,2057,512,541,3701,1171,312,310,50,15,85,61,954,580,20,3340,1140,854,1316,1052,6901,1810,0,22194,527
2021-09-26,4164,307,2141,121,1500,178,1974,576,540,3866,0,5194,110,36,2775,4864,6430,5838,2693,10468,1129,965,86,500
2021-09-27,50,300,8510,4097,323,1515,105,0,466,3949,407,44,100,371,3866,2966,9016,34,234,100,180,1601,3601,5772
2021-09-28,2508,367,1491,212,1928,16,2375,400,43,0,1371,1485,417,2864,726,1557,137,790,182,917,0,7382,92,7144
2021-09-29,737,8400,1001,0,361,2181,424,0,1086,797,324,539,1354,5051,420,5691,2005,209,1588,4588,2305,8342,732,801
2021-09-30,16,6813,4492,0,0,1725,568,0,0,0,378,4821,8,340,579,1888,22534,491,1644,1291,4541,146,15,6050
2021-10-01,1685,1258,2625,0,288,0,400,199,4053,1000,20,27329,941,1605,4629,2063,479,62,830,604,1192,18798,7536,0
2021-10-02,3246,729,1073,743,243,314,445,0,0,77,387,1856,0,1925,218,557,0,165,1291,7044,193,0,107,1391
2021-10-03,365,6780,940,12,3000,1922,408,2584,142,1200,504,5,338,13,1877,456,0,1012,5306,662,401,467,4013,298
2021-10-04,35,224,4000,3009,8940,803,710,462,55,1346,151,5786,1229,0,239,4137,8603,9543,2404,2217,313,0,3450,210
2021-10-05,1701,1752,121,663,5116,2916,3804,69,3658,0,983,1794,409,0,5000,1263,572,447,3603,258,0,2,2257,1668
2021-10-06,332,14369,2322,3112,630,6824,27,5340,0,2402,170,4230,331,82,1836,55,176,245,19102,230,1794,4048,128,327
2021-10-07,63,143,1200,253,4617,645,0,0,1034,1896,1057,2480,18,45,1404,956,10,89,493,1000,2451,2252,0,0
2021-10-08,432,30,756,1094,384,1327,7423,101,0,0,1154,0,398,790,10731,57833,726,2766,571,1305,202,575,268,4567
2021-10-09,0,192,262,799,250,200,1400,2541,845,1837,20,3000,63,67235,2222,11996,646,0,2000,1166,2397,2637,2580,445
2021-10-10,0,1560,1596,2115,162,350,1915,334,0,446,1298,1542,451,380,280,6390,4587,273,618,65,5996,0,716,525
2021-10-11,376,1803,0,1617,0,65,956,24,2992,335,47,157,1984,694,342,7153,6353,944,331,2695,3458,234,400,6926
2021-10-12,2497,847,844,0,4392,8598,6018,708,5,342,68,265,2940,812,168,760,518,4995,682,1053,8678,1359,376,6040
2021-10-13,1542,1012,1446,403,1000,1572,0,0,4414,0,0,102,1002,2304,5000,440,70,180,0,1750,0,0,225,0
2021-10-14,1129,7514,670,150,1527,744,1159,267,395,1000,1,200,2367,100,265,472,1377,1286,872,1474,1416,6175,2100,0
2021-10-15,4585,472,316,100,1000,4,439,0,1629,0,0,130,1200,2656,1099,1532,64,0,500,1390,296,281,6184,0
2021-10-16,41777,1047,1191,7117,1204,57615,6063,0,16152,0,500,8674,277,685,3608,302,10219,6999,405,252,0,23485,1087,40
2021-10-17,1784,10215,26,716,1002,700,534,0,0,0,0,121,8,0,260,1042,7,0,1131,784,226,380,0,1885
2021-10-18,4545,3623,1445,1200,441,731,23,0,6683,75,296,0,1802,3577,1991,98,1411,5573,952,11190,1089,1640,61,0
2021-10-19,2035,2419,2396,135,2195,2,0,0,1347,446,2650,180,2151,679,0,2704,1860,331,6162,434,130,4298,30,3932
2021-10-20,737,1205,1368,1842,370,0,0,566,1578,1400,76,107,4485,1369,591,1107,4547,113,5155,66,2230,398,1762,5184
2021-10-21,1450,3003,34,1303,1618,198,55,300,184,970,30296,2569,1237,12238,297,1762,155,434,2245,8981,814,774,254,413
2021-10-22,18463,0,1134,1032,1231,2720,50359,1385,139,0,622,21,200,1651,190,2471,198,2000,709,1884,26943,400,672,4163
2021-10-23,1263,1759,785,371,7087,640,1243,830,375,1304,206,1014,5306,4400,20,184,0,22,13,581,150,112,1504,537
2021-10-24,2563,2630,1741,500,191,4562,50,1126,22,8000,0,1815,546,163,1335,288,10161,1291,1655,37,26,5,6167,200
2021-10-25,3624,116,399,4576,0,1293,0,174,0,0,0,402,67598,7115,348,2705,13919,0,561,9830,407,163,121,25633
2021-10-26,298,1048,781,68,304,1041,3309,148,0,2400,31,110,5665,437,1833,4914,1717,33,2253,280,37943,152,1320,2366
2021-10-27,148,5545,313,1267,675,56,3738,2200,876,1100,249,6403,1162,4120,387,84,329,3400,8300,0,1254,529,1057,581
2021-10-28,762,4162,1140,1039,1019,256,193,0,5403,0,200,1300,3625,876,2229,50,13916,267,0,1531,955,1031,1943,17823
2021-10-29,1059,581,215,0,594,281,295,26,969,0,240,3958,3444,206,413,1276,1323,1609,131,6101,408,2080,8,2164
2021-10-30,281,0,1349,7766,119,2410,6307,6,5381,619,350,2999,120,151,8,500,2385,6,242,366,313,13528,699,120
2021-10-31,2643,909,403,0,1533,519,2998,0,0,10,1066,0,386,4911,82,2416,1251,2028,3496,13900,1411,39,2148,87
2021-11-01,326,17403,239,2230,722,0,0,1293,665,23,60,864,1401,1651,458,3655,456,598,21,8079,10400,6214,16,0
2021-11-02,13280,5307,11503,1282,0,26,3287,1343,1615,438,150,2337,1238,5729,565,1368,760,1721,162,448,1839,3076,1190,285
2021-11-03,1385,2759,2089,419,2337,105,2380,2404,5265,0,3896,40,57,0,1687,11931,469,43,495,684,4948,1250,100,4761
2021-11-04,3780,598,2571,16639,12,0,7690,357,7,269,0,3184,2068,53,960,2816,3152,0,992,337,2027,711,941,600
2021-11-05,1234,13,1985,21,5025,1140,1311,585,580,3150,500,37,1383,1685,30,5,3825,201,500,5469,4648,884,0,1915
2021-11-06,3381,587,274,122,370,2742,13,17,0,255,424,787,4,79,1323,17,5554,2359,376,2172,384,3,5267,300
2021-11-07,1297,942,225,3160,1490,1125,674,0,3214,900,5797,322,2747,18558,404,606,215,1971,303,5064,1712,14,3152,1487
2021-11-08,1271,0,10000,34,543,9277,1100,0,0,4500,468,0,734,61,0,874,374,881,7001,2520,2159,4318,214,0
2021-11-09,390,2396,16398,1811,1913,0,2509,0,50,1300,52,0,1724,2225,115,150,1348,892,2292,219,6225,1438,108,281
2021-11-10,11782,1208,627,4756,775,508,34,339,10,1858,1951,0,89,1552,4845,1421,200,4429,23840,9666,1228,1401,335,10
2021-11-11,2616,596,64,746,366,2542,179,0,278,2235,1337,600,1580,984,543,400,5519,3086,2134,655,39371,422,6685,78
2021-11-12,282,3779,3662,80,6208,808,15256,7778,125,896,0,46,5440,1204,149,3595,2,421,3191,0,300,292,72,1000
2021-11-13,1986,0,568,10,0,4218,0,2729,1436,0,1,0,379,28,1669,774,1,1480,2704,334,1863,536,713,310
2021-11-14,4703,1009,2476,1850,786,0,0,12,12,0,1348,1403,2783,150,12896,104,2238,1000,4,2165,3189,38,4721,356
2021-11-15,5735,4323,3888,2444,50,0,3055,394,7403,0,539,0,262,1931,667,67,877,1312,5067,902,0,115,40,434
2021-11-16,2133,115,1342,264,148,0,61,16,0,111,676,1449,473,185,0,1240,0,0,1064,351,0,2000,284,0
2021-11-17,696,1780,576,253,1290,0,8,12545,3,4310,19,0,950,650,80,0,62,1847,9517,981,851,213,10339,946
2021-11-18,1425,116,29,1238,528,13,427,2500,566,0,0,667,2238,0,977,728,0,913,3639,942,475,2000,2393,890
2021-11-19,151,564,802,1258,42,8166,462,1756,853,3361,3030,1646,1167,283,1867,112,4062,5937,1213,73,5426,3,0,135
2021-11-20,0,13375,230,2311,652,665,565,483,912,223,1404,1,2300,0,1571,0,5,700,1878,4290,100,3289,4,620
2021-11-21,2213,353,1668,4087,25623,0,779,6783,6425,88,275,103,0,183,467,0,4065,0,3196,0,300,7305,690,4557
2021-11-22,0,465,766,7139,1795,0,222,833,0,1000,0,0,889,186,1151,1411,1840,2502,1105,130,995,13,440,3645
2021-11-23,900,1350,130,100,1115,1575,1820,888,0,2510,474,0,887,11611,783,373,336,3005,48321,2316,927,2168,0,140
2021-11-24,1846,333,2162,9142,400,7468,42,328,204,1473,429,800,583,1702,195,15714,268,7713,64,729,51,10,636,261
2021-11-25,1124,1825,367,734,758,1,574,644,5,1200,2312,474,1325,22,9684,201,3160,357,14,7587,72,1389,165,1648
2021-11-26,58,323,313,465,249,2661,2014,1228,1839,814,0,2150,500,0,311,84,1,344,1604,0,551,534,2191,3009
2021-11-27,1942,441,281,1495,1652,10,2700,550,156,165,2132,5677,18527,109,855,353,2764,1555,1040,1,2039,0,188,117
2021-11-28,8946,3311,5436,1495,411,409,5,1350,135,0,4600,212,2048,612,798,44,131,210,1688,3705,185,40,419,1771
2021-11-29,400,2486,2045,41,1602,2200,25,1347,1683,0,1244,0,396,1497,2518,101,1530,666,0,56,492,32,683,165
2021-11-30,2045,1178,2976,2870,425,814,1337,333,0,1375,830,2850,1380,100,0,5852,1230,151,342,1440,1490,794,0,3026
2021-12-01,13596,1657,353,0,186,2042,237,233,257,24539,161,278,276,862,40,2241,12048,179,22,6362,175,1020,12343,140
2021-12-02,521,1976,929,2650,1120,0,400,305,433,5913,1279,348,771,1519,0,0,69,334,533,4200,363,191,1171,0
2021-12-03,957,187,102,0,1819,100,626,0,232,0,325,0,778,301,355,52611,195,1250,0,3071,0,1719,5792,1573
2021-12-04,10000,4457,5136,2287,1894,4344,4883,1600,356,2812,2519,1200,416,89,0,0,1760,5788,5203,503,0,1162,141,18793
2021-12-05,2533,2716,1220,0,1232,25,50100,1700,0,0,464,210,24458,0,73,74,672,31,500,66,816,4,3417,224
2021-12-06,832,400,2140,2526,735,129,4714,477,306,14,252,12,5689,1823,0,0,5830,297,3110,5789,392,0,79,500
2021-12-07,601,1273,3933,75,526,809,453,0,45,1083,969,67,1687,135,28050,2686,1618,812,1240,3050,9857,4086,11506,311
2021-12-08,813,588,74044,1125,752,200,641,1299,122,1928,423,349,22550,230,690,313,1182,10909,0,0,952,264,2914,1148
2021-12-09,1566,0,1890,2531,1000,77,1701,3317,60,0,480,0,998,1155,3488,0,2405,194,602,388,1570,100,664,1456
2021-12-10,1689,3221,4294,13380,5000,389,198,1020,85,341,1075,0,1469,5736,2317,855,2086,0,279,0,0,173,4016,576
2021-12-11,243,2105,2028,13274,10520,1440,701,218,80,744,20,6864,312,693,1927,30,106,2487,0,762,1137,2480,698,3629
2021-12-12,1508,0,29,0,436,0,830,2429,2812,100,187,0,2902,632,0,719,2145,309,2050,1980,48,437,0,649
2021-12-13,4,660,1350,2659,370,1527,350,308,330,10,190,0,1200,1702,3019,70,1117,124,2162,5063,682,220,2173,758
2021-12-14,13742,146,31,7,76,264,3239,240,1338,1263,178,356,775,749,137,32,1097,47,4331,12,196,35,1668,252
2021-12-15,1697,531,170,530,935,1195,34,783,3149,1933,20,621,459,0,393,61,3961,419,80,286,2560,0,974,3073
2021-12-16,545,3131,248,609,224,22,1262,1115,230,1189,838,33,1827,109,1084,5330,531,2703,5366,3205,3026,58,2805,567
2021-12-17,1924,2842,2786,63,105671,228,47,1116,10,170,165,304,170,121,198,3200,736,206,743,331,1325,877,5495,678
2021-12-18,2191,3119,61,3200,0,60,1500,10,760,1187,494,0,1715,888,1276,121,2052,1001,1158,134,157,80,3313,466
2021-12-19,4767,1736,880,662,577,1294,72,15,3825,1306,1695,117,180,162,2109,5559,2056,1400,44,244,617,120,8042,12904
2021-12-20,3354,23547,158,1000,0,925,1443,0,274,95,1115,96,1007,1408,410,0,8634,403,2020,0,850,60,50,2
2021-12-21,662,100,33,29,874,879,167,916,1707,2465,285,37,486,160,50997,2699,4446,5880,3239,560,442,1350,1489,4341
2021-12-22,1348,6,195,5501,2560,2041,986,3,2030,200,1188,400,1208,1602,2062,337,1048,0,902,5812,2355,2790,605,500
2021-12-23,832,583,302,1690,472,45,1963,17,3135,116,172,97,493,296,8338,1511,1201,556,2287,5061,1573,118,128,72
2021-12-24,344,2079,9580,2618,651,170,0,3997,685,0,1251,50,1570,2153,291,952,791,940,1656,93,465,1294,117,0
2021-12-25,2051,651,1812,2180,1784,12,1440,50,4963,156,12670,5823,106,4,611,189,923,1413,1017,0,3673,34,1799,2484
2021-12-26,840,246,5097,3014,1156,263,177,195,195,13293,1422,0,248,0,738,1103,1585,1779,201,78,276,1576,2509,3415
2021-12-27,1185,0,2334,3165,4072,184,2645,5233,1540,2862,0,21,1290,0,0,947,1401,438,701,174,1988,0,14745,120
2021-12-28,1215,7493,1607,1164,0,1110,2422,0,96,711,4965,4291,321,1859,122,489,255,1374,8,1147,5422,90,406,2614
2021-12-29,8720,888,2955,2028,1078,1291,911,116,423,3138,474,30,834,802,392,4066,6538,2000,384,10297,330,436,14212,1581
2021-12-30,1462,99,114,2200,162,5914,1459,1118,336,540,4519,2640,288,371,408,319,0,4036,387,1533,0,0,271,17
2021-12-31,2395,77,1435,1050,269,61,2242,868,702,1491,2162,0,8143,0,380,413,1058,1515,4054,680,326,331,2055,0
2022-01-01,2333,1800,12537,8854,105,242,0,0,3147,117,638,1907,19,1237,280,1187,1589,2761,3734,2240,835,2728,475,11214
2022-01-02,1,2319,423,1614,2364,275,994,1161,4218,2330,544,0,2575,3141,2209,0,2788,654,7671,6844,867,490,570,31
2022-01-03,3791,16206,11256,4291,332,2212,5716,1413,0,240,1760,70,326,0,999,5228,130,1575,63,8,9800,5099,14557,6631
2022-01-04,168,2356,17424,590,5344,239,3766,155,92,399,643,2618,3178,140,16332,0,2889,22233,1556,198,12,1170,1029,808
2022-01-05,17979,26,1069,775,602,225,6690,2633,1823,1329,429,50,2108,382,39866,426,6119,0,1405,658,9306,15,5044,1
2022-01-06,4066,5781,1905,3030,3342,360,2,0,609,1813,161,682,1085,1422,747,0,2794,7887,222,42,271,529,11089,0
2022-01-07,11340,0,2458,598,5662,7240,41,59,632,209,458,4485,534,10592,1194,1107,428,11,0,0,1619,1917,1616,435
2022-01-08,23639,0,400,2616,463,770,1046,0,601,1120,604,875,498,1000,522,0,3453,7924,1387,558,3982,0,942,805
2022-01-09,2504,166,1198,247,3006,503,613,126,97,1,91,1997,3,287,292,0,1769,219,4540,3311,37,495,197,319
2022-01-10,257,2,2223,2130,161,891,205,90,124,10356,257,15,198,0,2512,2,106,2821,2285,787,247,0,11,540
2022-01-11,4709,474,2123,1071,1226,0,408,0,1415,0,0,1124,0,1257,8,199,2762,758,912,10,190,0,2177,2351
2022-01-12,1913,147,357,2673,0,254,1080,351,1356,931,330,248,200,6,696,160,73,152,1124,0,36,0,420,2196
2022-01-13,22951,1281,1457,109,1847,4968,75,329,3691,80,1089,11000,2352,1931,330,12897,1473,87,78,740,1933,117,2230,5323
2022-01-14,1154,574,240,5402,1238,467,2996,10,14,130,281,6897,500,1000,2552,1577,415,2000,413,227,773,1048,283,1206
2022-01-15,956,798,20,50,1484,3766,451,31,3172,100,1100,1010,123,319,12932,1319,627,300,2584,225,1861,12582,524,511
2022-01-16,4800,6025,1600,863,1148,0,734,497,0,529,808,5137,230,1544,240,1278,562,2201,1100,559,1012,1320,897,555
2022-01-17,1668,12,12948,856,5814,54,622,42,633,311,1237,0,1900,1263,1249,19100,58,1642,640,725,1507,844,10325,832
2022-01-18,2490,4113,79,109,386,1306,1500,0,919,0,102,1874,5200,300,4425,1021,1210,2545,1161,1954,0,4289,1639,10749
2022-01-19,610,29,1511,210,544,1000,139,1469,3102,0,336,27,973,1009,323,2706,1491,0,1446,0,876,2271,793,5746
2022-01-20,1644,0,2939,265,1941,584,1262,37,320,474,58,10299,275,5659,24951,288,3578,1639,374,30,0,874,2734,15130
2022-01-21,5093,491,295,1540,1788,545,2000,25449,159,8000,240,4802,0,646,0,826,4982,1737,1900,600,463,247,2605,1183
2022-01-22,7848,1870,766,0,5361,3178,298,198,0,361,4133,50,644,3303,119,0,18463,3186,8605,8129,0,1660,3360,1843
2022-01-23,1244,1668,180,1868,2218,0,315,229,194,0,233,998,2202,125,4372,3827,0,297,0,121,503,3187,37672,2089
2022-01-24,6006,7209,1800,2000,209,0,885,0,500,625,342,2748,2078,114,913,0,2609,85,374,242,162,359,11841,2819
2022-01-25,7205,471,2514,6810,59,757,140,552,19665,0,606,67,717,954,9890,42,7,0,1030,2748,714,0,6701,1856
2022-01-26,373,716,1444,0,4073,1527,55,228,1236,104,179,3805,365,1854,547,466,643,2247,633,2153,462,3726,40,1400
2022-01-27,3623,6158,2014,2116,916,169,388,0,340,1000,0,204,3133,956,314,42,0,1332,71,1500,375,336,7636,0
2022-01-28,8796,4725,87,3288,3736,1155,1382,9,534,3077,21,0,1011,1911,1520,2782,808,0,1945,3855,284,1324,6214,2308
2022-01-29,2001,979,50,4816,1484,2230,0,1798,53,0,317,0,1833,87,0,748,175,23805,400,955,55,1716,8893,1650
2022-01-30,519,5010,804,244,2209,290,213,683,1229,511,1598,0,126,1534,868,1154,2917,1950,0,563,976,2851,2307,1058
2022-01-31,2219,354,2950,136,434,343,118,25,5403,0,4050,86,3317,1930,1491,205,1744,4253,0,15,2480,3619,0,1427
2022-02-01,3595,1555,1095,0,577,1,630,2220,5707,138,190,1587,3554,2042,2662,3456,531,4222,107,0,4808,619,2140,2222
2022-02-02,2568,204,2153,150,324,0,444,42,793,3320,1630,674,809,665,4619,50,2472,0,18,101,200,1423,125,6326
2022-02-03,8947,321,453,63,675,104,996,1100,807,141,564,2452,2265,168,643,5416,3889,1030,254,1736,894,3731,967,1545
2022-02-04,306,4698,4565,2998,2845,2966,0,0,4048,343,838,731,1445,548,993,3000,844,10,1078,430,217,9,8364,2686
2022-02-05,16210,0,4725,380,1759,294,1296,131,817,42,123,3529,294,23,1032,3303,517,1185,641,483,747,4796,7385,580
2022-02-06,4462,123,4268,0,171,1522,278,337,1024,592,1074,1000,816,0,86,4246,3912,0,2984,1002,424,326,5271,306
2022-02-07,1459,864,1657,991,5869,146,546,120,238,226,1000,431,594,150,141,2431,408,1766,335,2982,5,9,1084,397
2022-02-08,5166,2424,441,64,442,861,1204,10014,69,3284,170,9138,1801,376,830,1153,704,1289,599,5070,489,104,1864,1474
2022-02-09,6328,1215,1736,1050,13602,9673,755,2700,2214,237,9295,153,2923,505,2976,1500,888,2424,220,914,1602,1103,6067,715
2022-02-10,3897,266,1797,967,267,2984,270,420,2225,347,417,0,200,10578,2489,0,550,34,1178,2348,601,2519,4092,282
2022-02-11,195,132,170,543,2633,3,1170,320,250,9007,3427,0,390,951,2330,510,0,35,11330,2064,1673,8,4340,275
2022-02-12,281,1560,1358,9030,150,0,320,500,50,6168,585,1926,200,198,2835,453,1369,7336,1029,491,1346,1054,1314,510
2022-02-13,693,1100,868,949,2943,1078,5584,235,2017,0,3508,916,4473,1951,9203,37,4150,7640,358,3099,2321,44,897,8
2022-02-14,3650,253,815,1971,89,1683,420,441,1309,0,2679,1668,4559,540,2405,1507,2016,6898,11,280,9238,2879,302,9219
2022-02-15,306,0,141,293,11169,13230,0,50141,48,8,1615,215,339,4392,5,271,9527,20981,4292,858,2076,92,500,3079
2022-02-16,15484,340,219,959,3534,4323,383,377,731,396,1031,1631,14009,441,2583,329,2195,798,1015,113,1405,75,3725,37
2022-02-17,36,645,160,1425,1912,0,5130,970,2536,484,9470,69,1974,137,531,5083,3724,5519,4495,4573,4636,3040,98,3390
2022-02-18,6881,16778,12718,1036,3015,3387,6917,2519,0,0,408,1207,6015,14074,1394,15539,4580,489,1127,21991,3821,89,6535,145
2022-02-19,1968,2774,0,5696,35393,893,351,38,1722,0,835,409,71,151,730,4242,11596,254,11520,3291,12836,1044,169,132
