date,hour 0,hour 1,hour 2,hour 3,hour 4,hour 5,hour 6,hour 7,hour 8,hour 9,hour 10,hour 11,hour 12,hour 13,hour 14,hour 15,hour 16,hour 17,hour 18,hour 19,hour 20,hour 21,hour 22,hour 23
2022-02-20,10869,843,1022,1525,432,465,0,2035,1935,136,1281,817,569,101,3214,3558,499,1,106,1521,5855,257,17437,640
2022-02-21,1452,1457,2163,29,695,5612,291,100,219,2128,55,7692,3278,806,9145,672,928,5306,167,1916,10464,1045,5445,18
2022-02-22,75,150,2163,1992,1582,0,341,133,3157,1750,2748,504,13541,1365,1365,1500,2447,28,5085,118,961,254,11788,422
2022-02-23,4064,1016,1414,536,258,5462,10885,1823,2678,19716,400,1001,1106,0,1231,3095,6217,1986,3623,2016,4571,1560,10195,404
2022-02-24,949,4172,10273,2185,126,131,6,380,1069,1253,826,1734,426,6701,1157,1884,359,126,1430,0,1052,452,5000,4065
2022-02-25,409,302,148,267,1339,550,1061,3118,1383,255,0,420,7460,2097,1515,3780,1878,971,266,709,8488,6958,5924,2411
2022-02-26,1568,0,3435,240,468,1833,2549,288,6620,1144,123,2800,435,0,389,1912,1138,304,12451,3552,1605,2267,662,1183
2022-02-27,365,577,2639,0,1076,1757,13109,318,812,0,237,709,194,574,1060,2136,0,3346,47,2159,236,207,15557,3326
2022-02-28,2155,687,2775,3156,1730,938,1132,978,0,287,5,1070,50,1455,1000,25907,10272,0,2111,7140,2837,882,517,220
2022-03-01,110,8881,405,15,10991,1655,806,771,3215,686,2563,1000,6894,1169,6385,50,574,25666,1576,831,347,4274,2452,9925
2022-03-02,1656,431,4291,835,1504,150,5910,618,1201,0,103,475,3123,321,105,0,2797,1077,755,79,642,5963,2739,20211
2022-03-03,1046,7481,1583,162,1735,324,6189,125,80,458,4422,161,1662,2735,400,19556,1680,327,10966,2358,27185,300,150,2808
2022-03-04,7531,3736,943,250,1340,0,31344,0,309,0,42,409,272,485,818,431,1016,123,13535,0,4895,287,688,2600
2022-03-05,316,1227,6407,2527,6057,21132,0,3800,8207,1481,823,0,443,300,10813,1870,896,1776,0,1448,287,643,977,1266
2022-03-06,2978,460,3178,25284,4108,3574,1330,2686,149,0,1008,1050,9684,488,2613,99,759,384,6227,572,2891,848,573,0
2022-03-07,3681,291,485,1983,168,2765,0,246,16428,224,272,486,8115,871,28191,5863,503,2114,264,4199,275,2876,18,3455
2022-03-08,24100,121,8971,666,1214,12645,263,5841,5522,118,1099,2482,3355,745,613,2086,933,1153,566,198,1864,3794,2464,2833
2022-03-09,1745,1330,804,4,10000,1616,20,0,739,333,65,186,100,460,1083,21279,2515,1242,3246,1383,2713,244,857,9049
2022-03-10,405,791,955,431,13,15000,1277,0,5864,2502,1989,0,13455,1563,472,33,97214,808,122,3,3377,20,2125,97
2022-03-11,1137,2697,0,427,506,0,2446,1143,376,393,2283,1939,958,966,2282,229,19941,759,135,583,655,1678,1204,1317
2022-03-12,678,170,616,1539,429,31,39,135,9572,938,7059,180,1190,64,481,2907,140,2797,7081,28,797,181,339,321
2022-03-13,11705,824,575,0,4436,188,324,291,75,1733,2606,3667,348,8791,10,219,13045,544,779,12776,867,71,336,6294
2022-03-14,5956,242,946,0,3253,321,1964,603,1088,25,61,1920,2344,0,5404,727,7649,0,382,3110,21894,620,680,5547
2022-03-15,908,0,0,933,482,3246,8858,1429,1131,231,2170,100,2009,1130,973,1742,1735,1048,2464,118,4027,263,3869,10328
2022-03-16,1218,812,5787,2292,9686,329,855,558,936,2954,972,1000,10000,1208,1702,706,7395,0,3926,8241,9879,4025,8151,0
2022-03-17,561,1409,627,85,1307,664,3968,520,5407,769,3618,1056,1520,1005,0,0,6616,888,340,2400,257,484,145,2056
2022-03-18,2478,1600,1340,936,6840,558,1271,669,150,14682,27981,559,5015,104,1395,1630,6282,818,927,143,1422,256,44937,427
2022-03-19,1418,360,200,661,525,864,308,0,1736,2138,1000,400,924,100,175,902,154,1981,816,7700,1014,40,472,42
2022-03-20,13013,0,727,1413,563,200,856,112,1545,1660,5407,1652,2504,2373,76,104,123,4411,567,8606,4043,68,32919,30137
2022-03-21,926,744,721,0,2306,95,949,1861,2105,68,239,2700,6069,134,8058,1473,5219,11976,4160,6639,0,4222,548,280
2022-03-22,2324,11,67,1138,1500,1321,290,291,108,90,317,195,541,701,11692,383,5450,3300,684,516,526,2256,277,1284
2022-03-23,629,0,628,283,518,432,1247,0,1505,895,212,0,3506,23960,2812,554,1420,11889,2787,2644,1087,0,152,1460
2022-03-24,8395,4508,5637,886,620,77,2965,2123,1218,434,285,2506,8028,3296,1819,214,737,2416,2170,1349,2801,1091,1817,1
2022-03-25,1020,6040,10605,133,615,113,1293,1006,57,386,638,9615,2509,723,1845,0,1165,400,7730,1631,822,307,3725,3022
2022-03-26,300,7147,0,526,257,1527,149,23448,1838,875,0,163,21246,882,2964,1440,2151,6455,353,33,7336,0,1506,0
2022-03-27,8113,3398,842,0,868,1169,3917,140,1185,2849,29,6041,236,669,3795,4322,53,2428,1534,1075,1740,2,2588,2560
2022-03-28,98,3949,1429,784,3645,2,77,0,143,3251,1286,1834,306,2349,8004,28837,1495,36,9103,3828,3049,569,2895,570
2022-03-29,2757,223,991,356,735,0,1330,1084,433,353,257,3600,0,3707,1793,2397,178,2729,400,1115,2887,4471,2978,0
2022-03-30,873,517,9,6655,1466,0,1693,7547,0,4852,1916,3148,1133,642,2195,851,660,528,1036,224,1043,570,203,1219
2022-03-31,4961,0,2148,0,2121,899,1522,0,0,3003,1420,129,5545,1076,505,176,1757,1763,9188,92,1452,1496,2867,479
2022-04-01,0,672,4066,6660,0,228,2100,1020,0,347,1932,1718,822,9715,331,7957,2035,24202,14270,147,3820,2767,1670,1100
2022-04-02,1440,187,364,1536,3020,937,152,3201,3512,0,2658,2568,7,512,422,4038,271,72,3858,2478,820,0,2027,1061
2022-04-03,3555,1310,4934,2900,1229,264,9736,1211,3770,10,1377,4417,1147,2121,1636,31,4779,1448,1902,850,3625,3776,281,4022
2022-04-04,129,0,3668,3284,2342,5623,1394,0,180,522,450,2491,1420,5914,501,13931,2821,57,375,847,910,485,338,302
2022-04-05,1405,5702,9993,20,5406,658,4535,484,360,1,3826,1418,4513,1194,4189,2715,2494,1264,6140,5,12,3351,334,2378
2022-04-06,367,11005,18527,1497,2000,404,908,477,3,3597,1819,1990,2657,383,2942,757,1253,115,1193,2226,1582,2328,258,1308
2022-04-07,511,363,6685,569,380,1661,875,368,0,2451,5179,657,1425,33,23922,5474,1101,144,9679,2041,877,1525,1700,1165
2022-04-08,2340,312,626,10893,10428,1000,1170,385,1575,1345,490,66,444,4602,2006,99,1000,0,991,658,2364,205,276,0
2022-04-09,4071,1985,773,312,0,873,10262,1363,8096,2702,6911,915,3251,3928,9819,167,420,1526,7150,456,1016,6227,1934,3188
2022-04-10,5174,91,620,1315,4367,1507,84,163,5390,3038,5353,3706,15510,370,3742,296,1632,1312,1567,748,1500,84,1790,1058
2022-04-11,1108,2548,861,410,362,1170,17,5830,2166,350,0,71,238,1319,4759,3354,5875,1049,3665,608,700,10361,494,101
2022-04-12,4108,1604,459,418,1039,0,1581,26,341,475,1059,2620,3331,3801,808,7668,4883,3784,7530,2209,20688,4367,1202,2450
2022-04-13,1295,437,2064,2453,500,1863,6793,136,966,2798,0,82,2012,381,4343,4197,63,204,926,5412,1938,2749,786,7676
2022-04-14,867,84,336,2395,953,41,300,0,414,123,855,3063,3677,50,11526,221,1909,281,7482,184,1165,9437,415,174
2022-04-15,377,2529,2781,2681,27684,110,188,3569,1408,67,1318,222,265,1644,6831,310,535,1500,730,2881,2534,24256,2996,4992
2022-04-16,6750,2580,394,639,2174,242,126,78,1835,15032,375,1308,1754,16844,3525,10596,300,2000,5694,57015,571,8554,684,2158
2022-04-17,1834,1753,1874,7614,8196,226,1276,0,559,670,3016,974,3454,1888,7387,24434,1134,58,2899,315,30280,2694,1409,1866
2022-04-18,679,2546,1682,3888,1576,1627,2054,5831,113,761,9541,9202,3903,151,2695,6244,1696,2758,180,112,5543,474,33641,7842
2022-04-19,875,1250,7461,1745,1073,5259,751,2328,1045,18,879,93,6864,450,29195,4616,644,5508,10758,318,20,1490,3086,33874
2022-04-20,1003,852,4993,4679,2043,3009,1369,245,7,474,527,3983,928,42,2642,3356,69,10228,10239,2680,1126,1384,2843,5067
2022-04-21,1688,898,1368,1836,134,2433,686,904,2764,1170,559,730,694,3815,3179,572,1103,1402,2133,5992,3668,1467,5088,1077
2022-04-22,9656,3631,16982,4038,2042,600,482,1296,587,5591,2,1789,8558,5266,940,392,699,1438,7304,2484,4343,9806,82,3490
2022-04-23,2960,1917,2824,1573,2975,31,599,2024,812,16593,6349,532,324,262,1059,13258,12693,694,4657,2055,4120,1355,2533,1323
2022-04-24,8863,563,3430,951,2986,500,2285,1398,2051,245,861,19821,1281,1858,606,802,8174,11036,1955,885,2702,2591,0,100
2022-04-25,1998,679,511,80,361,6450,587,7311,599,4149,4,368,3710,10800,3693,130,1955,77,641,1559,4754,10603,715,124
2022-04-26,558,4000,4310,226,3872,435,5266,257,174,757,694,604,7639,1234,10932,1357,2572,2178,1553,2472,2105,4643,1824,14075
2022-04-27,2585,61,4341,2574,20,12294,1111,62,37,5050,1107,3773,19275,7159,7512,3570,10992,558,5543,1914,3230,237,21,136
2022-04-28,653,525,1063,1108,10614,3287,119,2303,2210,300,158,0,9820,1826,1726,490,24120,386,1668,1839,136,3321,6352,422
2022-04-29,3179,3246,2212,702,10,249,2941,2667,943,477,1314,541,8255,12560,6034,1661,7879,522,1579,2312,1037,18571,2807,225
2022-04-30,4702,726,2682,1166,2713,141,15809,1204,14257,148,423,174,3126,12,427,19,6410,3810,1914,1351,11857,371,8684,4506
2022-05-01,2714,894,44517,340,2,154,759,1162,205,1800,2462,550,5178,997,18000,883,3336,550,10278,6773,1368,1110,7683,300
2022-05-02,10407,4142,855,3045,709,276,1802,1986,2703,9,7196,72,1147,3963,2013,931,6225,1102,2516,2456,1000,1300,2121,5408
2022-05-03,2551,3380,538,51,1160,12656,1,73,1275,108,552,6210,827,4450,6281,3024,168,7568,3071,289,8233,10042,1226,2451
2022-05-04,3819,4699,5209,0,2051,2036,81,4063,1436,541,287,657,772,1294,3664,14028,1233,4664,5906,1283,814,246,3748,296
2022-05-05,1096,0,65,499,414,1296,193,19,24,1078,4,3549,2019,152,1146,5078,10100,8343,23642,175,3600,320,3592,3950
2022-05-06,24892,123,1247,258,90,731,1763,4582,0,885,40,419,4394,3240,7245,7178,3226,25,361,1154,10171,31577,2890,1231
2022-05-07,2067,5014,242,2345,1142,1440,2974,4314,4263,3551,2417,1576,844,2132,1475,28,2866,10617,345,4139,11681,10304,1289,3851
2022-05-08,5091,3668,1575,152,2223,1258,1779,1208,475,2520,742,1110,1301,13146,2166,2540,2169,3065,3763,10240,37364,1155,10452,6980
2022-05-09,3032,3389,1296,2059,9766,143,6105,79,2551,0,1167,423,373,3528,1491,4372,13424,2264,4379,5535,1109,2892,3179,1107
2022-05-10,2716,443,157,2986,4651,2792,289,409,333,1300,6735,4232,1699,1751,529,273,3779,1346,9625,384,1334,375,3667,4224
2022-05-11,912,4852,3271,870,82,8464,2589,76,2919,1314,18,1623,480,1653,2439,2524,2549,2921,2433,264,5091,12724,715,3101
2022-05-12,3498,6812,5368,3377,11307,1202,10710,793,542,0,462,284,2880,4145,7907,2282,7779,11896,280,3586,3585,27114,1091,19
2022-05-13,10487,1511,1057,746,1265,1247,812,3388,930,238,843,6211,1774,255,3251,45443,1,3532,150,914,2976,4146,10518,8781
2022-05-14,3138,21962,912,2336,4376,700,158,0,41,1374,1238,46,240,3021,1534,0,2550,4137,0,7068,1148,229,1319,263
2022-05-15,6838,500,5009,153,22385,3248,6298,1245,582,1500,0,2312,1253,156,941,216,1217,3705,2930,196,1711,1179,1531,17094
2022-05-16,872,3751,13217,629,3674,6243,693,6510,2765,0,3624,1732,794,4753,18558,481,3605,3467,7151,2800,3026,1893,3110,733
2022-05-17,2123,8192,1673,671,2915,2189,1089,162,158,1036,99,4323,560,2243,711,20122,3782,3826,1766,7665,1557,3522,29941,21331
2022-05-18,359,2455,339,4417,1961,178,3720,8826,1032,453,1093,7336,27504,775,10872,1244,223,3209,4935,3054,12447,12041,13922,1984
2022-05-19,2960,165,137,1645,2281,1580,2442,221,4524,0,52,14580,7299,963,11211,6861,4178,9791,78,7282,100,442,633,6452
2022-05-20,3119,22,1948,701,95,555,3198,2579,231,360,686,1394,1362,1924,3499,3015,3894,16808,2493,3438,9350,2696,2987,19604
2022-05-21,1647,548,645,148,5907,1681,1454,655,337,484,4044,118,3283,10177,595,0,4995,723,620,733,11556,635,779,2237
2022-05-22,3962,3517,5456,10,4655,2063,9532,2248,858,2321,939,502,0,5784,4491,2106,4261,928,4038,437,1261,1285,8494,60
2022-05-23,8008,589,1013,113,1806,1124,1497,2313,4716,26777,3886,566,6937,681,10633,12562,6328,264,1200,151,514,518,909,2018
2022-05-24,8916,772,5890,11534,877,0,1317,1268,2248,692,521,40,1527,204,3221,6011,2975,11,340,2144,6376,1377,6646,3659
2022-05-25,10415,5268,452,573,102,988,639,7100,2260,2040,620,3127,21080,5104,2147,2129,7600,5961,3839,4314,4012,4015,4390,6036
2022-05-26,1457,692,742,1432,1660,955,2788,0,2560,2115,4806,1595,85,100,145,2177,9234,8647,5939,987,7323,3413,844,262
2022-05-27,7416,1849,4240,270,1943,18562,3001,469,189,795,6632,155,435,7142,1428,6053,2383,7814,1644,5905,13984,76,1083,2733
2022-05-28,13733,12369,89,130,946,3881,7429,3551,825,3526,1656,1024,3230,23,1368,12079,1167,4935,1069,2409,12591,3021,8827,8909
2022-05-29,2375,1565,4686,38,1512,842,2186,21,0,1324,8633,0,0,784,3044,486,3954,19208,8927,2106,5081,1235,4616,5536
2022-05-30,9341,697,2723,2258,108,485,2126,25,1518,1544,1353,468,243,3582,5402,191,15419,1843,4376,111,2677,1093,31000,2430
2022-05-31,8221,1295,2197,185,513,262,38,903,1508,500,3304,5078,2952,2703,1366,5116,1543,100,3557,900,5273,1755,523,1676
2022-06-01,19025,372,2924,271,0,798,1262,2892,632,169,4155,1655,854,3503,441,1286,14074,2099,338,3400,17300,7447,4348,160
2022-06-02,5127,2980,3622,17,1810,2240,6162,9897,1712,48,1200,773,213,5675,680,367,16385,12172,316,845,1403,1365,294,867
2022-06-03,125,4192,2776,991,2900,300,7270,908,0,50,125,5190,4887,1525,6398,1702,434,0,1174,7467,1084,0,755,2004
2022-06-04,659,2448,3526,2511,158,4516,3484,736,1176,343,10225,2286,4767,0,2468,492,1496,3149,4880,7071,643,1047,32,2116
2022-06-05,819,765,4436,2752,1567,344,3810,800,1522,6747,3448,281,132,5799,1300,1636,2904,913,6775,207,7970,3070,1200,39922
2022-06-06,11301,518,4799,742,2080,0,329,4534,24363,15,6663,1265,9231,935,5298,3346,1174,28,8230,0,1618,1779,2141,6833
2022-06-07,559,7868,6865,4393,1545,2032,540,0,0,3264,825,730,1479,957,2549,2339,1148,880,3283,463,1479,2518,163,1825
2022-06-08,639,2670,978,0,488,3042,140,1431,4836,10849,492,1038,4891,2127,9356,7618,228,121,4172,12319,1153,1438,1827,900
2022-06-09,1186,785,6894,1700,4377,359,6341,1049,450,3012,4732,1209,676,13729,10169,3227,2355,13023,550,931,2614,855,850,5602
2022-06-10,15586,9894,1800,1698,2030,1158,859,253,2781,0,0,160,474,15,2238,5287,4069,4102,305,6093,6743,1143,2712,10406
2022-06-11,16535,2456,1442,2808,2615,2670,1563,1576,17088,360,2444,9398,763,8191,275,2841,6192,25,4846,639,1597,389,323,7638
2022-06-12,4914,4325,4567,7355,349,1015,2897,1433,1000,2009,2434,0,5184,250,23321,2354,4317,6739,229,3979,1295,5373,3497,11670
2022-06-13,2875,1010,5741,203,2395,2686,3161,3356,2783,22286,780,85,190,183,225,1635,5201,2327,3412,129,257,11461,23335,1320
2022-06-14,13136,1005,414,1936,3177,2440,767,2300,5627,1964,40,664,1106,362,1912,6693,20718,1778,2404,2062,5295,8108,2741,4189
2022-06-15,1704,8313,4881,4032,4521,3706,2468,571,2323,5441,9872,267,1032,6678,7163,908,7123,1112,1859,2131,3530,3215,3882,1058
2022-06-16,6014,4365,1177,1807,386,1657,2593,153,354,2281,607,2026,2368,4733,3651,8304,5094,1349,3662,1472,725,3860,1284,4320
2022-06-17,19103,3238,2090,1752,655,463,3690,1641,4031,1000,1849,2083,0,1733,718,4847,5118,3697,13708,3483,1430,920,3229,874
2022-06-18,11133,1774,818,2870,1678,1144,7627,2084,1735,51,99,197,1871,1941,9180,2470,2702,254,4543,8532,5000,320,372,298
2022-06-19,5578,2492,4444,214,4349,2009,3531,10856,4,7410,2570,2795,3293,9464,1424,968,10101,1690,5419,885,1578,911,6098,8566
2022-06-20,5726,2942,2761,6,2603,387,3973,3110,1360,1466,1497,1851,61,0,9529,1443,6598,2991,5622,8554,388,991,586,3814
2022-06-21,8040,170,1850,58,1683,18,5028,6583,1214,2083,4949,7190,2929,1678,4744,1957,4700,1728,9902,2373,7038,1869,7552,663
2022-06-22,1871,3249,277,13007,3513,883,5000,2661,10182,7432,263,20,405,36,2661,7900,1123,3399,2626,94,5684,120,2937,4006
2022-06-23,4076,50,1108,38,4751,14896,799,804,4622,416,1849,100,14276,4481,1432,3061,5849,470,8865,6458,2952,2309,11176,6503
2022-06-24,1691,632,1254,1281,7854,253,3793,1366,6667,0,5550,0,7717,7087,4474,18003,3642,1138,22555,855,5148,16717,1169,848
2022-06-25,1148,1808,530,2322,2860,1000,3089,1480,2321,133,545,1671,12059,7230,939,1786,8262,3257,7963,1103,5829,860,1248,1177
2022-06-26,3437,35,2446,200,3409,5953,1109,1152,2000,1249,1871,1915,477,18205,764,1381,534,1622,5297,1313,2958,2961,7107,3303
2022-06-27,1213,3953,7311,26,90,70,1742,10168,2663,4439,2421,2740,7192,2940,3381,1750,20495,9293,8446,7161,2542,9454,3580,878
2022-06-28,3947,0,1379,1281,939,283,81,0,499,1514,4762,700,3881,139,1292,8047,4471,9406,1054,5114,28899,689,6651,10625
2022-06-29,5716,1902,951,353,7940,246,1699,2212,617,186,2450,2263,7722,1793,1853,6079,3117,5594,1139,25246,4229,428,4148,6007
2022-06-30,5913,3957,4764,1848,1554,702,69,1480,150,3614,4460,719,13123,773,1212,231,2507,4667,0,2478,1234,3333,3677,187
2022-07-01,4525,1470,94,7627,2903,124,61,240,633,208,3569,467,6685,2796,1747,5856,5876,542,15468,594,300,1477,2502,1367
2022-07-02,6783,2025,5886,4557,5167,26,1014,2970,1690,826,595,253,1373,1733,2157,4270,4333,184,1353,250,1922,844,864,0
2022-07-03,7739,5772,9885,4834,689,7727,0,352,303,0,1915,1895,7369,6661,2658,386,13604,23752,2230,1166,10294,29,660,1168
2022-07-04,1857,3847,7974,8187,15433,680,2946,4,0,1800,776,981,557,3056,338,1334,2705,2626,1854,617,634,368,2406,14302
2022-07-05,2773,20,2730,400,126,1426,5916,1300,1473,200,1621,4957,2184,1884,9816,320,1989,1015,194,1338,2821,139,0,3867
2022-07-06,5798,3000,4150,914,4561,323,1157,1458,39,1964,2305,1837,3469,3207,4000,455,1145,300,8098,9446,483,236,2419,360
2022-07-07,3800,0,1360,1642,1733,189,3947,260,2253,7381,16415,529,773,3141,6427,541,3525,164,18401,146,1032,172,482,991
2022-07-08,9024,36183,4227,120,207,139,350,1400,12,1882,200,12627,720,170,4716,43,1519,152,17424,550,1741,552,2640,485
2022-07-09,6018,661,1497,370,3876,924,3622,549,3452,8273,395,2111,1340,1332,939,736,1011,16074,3853,34,2738,118,969,515
2022-07-10,12762,10426,57,2180,2564,755,1851,7132,1209,1847,541,1013,144,2494,35986,2466,11625,3397,6662,0,29376,12,393,70
2022-07-11,5233,2709,2449,75,316,1898,26306,7182,0,4526,210,1446,1863,1209,10379,885,3288,5111,2499,0,4556,1746,0,167
2022-07-12,4073,766,170,35,1934,1957,10496,221,2135,3346,19181,3133,68,386,4016,3012,589,1200,1367,3156,6773,3665,768,6038
2022-07-13,1411,4578,130,159,1037,82,552,611,2049,5660,103,22697,2161,1488,473,0,1520,1832,3,709,865,2016,1201,88
2022-07-14,8162,2880,1128,4984,3865,3493,5285,270,722,2138,2360,22487,5308,2804,2533,3738,2280,650,24599,154,5197,0,5149,12617
2022-07-15,642,823,90,0,2822,3771,685,1478,449,607,1723,2740,7280,4446,2195,1106,8489,2329,9011,11655,9400,91,2203,190
2022-07-16,10238,24104,8418,25,3399,199,3000,545,0,0,1057,1851,5043,1856,76347,1776,2559,14892,3806,3742,6,1100,2954,2469
2022-07-17,6763,538,11516,60,15584,9527,4214,1113,2813,639,726,3596,741,760,6000,1810,70,1333,579,1112,100,3386,12462,294
2022-07-18,3641,1562,7695,26619,4980,2260,766,0,1478,1114,1439,17982,5360,704,1661,222,2010,0,319,716,1321,828,10924,12357
2022-07-19,132,4486,0,1145,3811,757,650,2302,313,0,2047,1037,455,2344,8082,0,5283,1256,1891,9843,5923,3224,8378,3030
2022-07-20,3691,6764,3732,1500,1043,767,6674,5815,1115,0,7714,4384,9087,1487,2634,4646,5412,4092,0,91,1581,895,7940,808
2022-07-21,4959,25,88,2314,1133,531,2719,3404,4015,300,1592,12890,2306,1140,5688,8419,3588,463,3142,2244,5141,1224,20938,1595
2022-07-22,1499,5138,3389,0,13798,1070,2810,1375,2204,31,9168,3092,222,3,2157,533,1609,4846,7922,0,1998,9765,4033,85
2022-07-23,6667,1000,2450,2661,0,50,1482,500,828,585,735,400,3855,4945,3142,0,324,337,15396,2866,3357,375,6451,1759
2022-07-24,138,3450,5632,473,197,3217,1604,1753,617,10166,1870,1465,1509,1636,20904,501,2529,2106,11504,2018,2447,432,1722,2661
2022-07-25,2784,6766,146,1327,6892,889,1127,1000,10555,300,290,1002,952,2071,4272,2825,864,3979,1041,9356,493,350,9849,1114
2022-07-26,5680,4921,2231,7187,4130,0,1210,310,2325,9739,3042,138,1912,13465,763,9035,3933,201,449,6707,1708,2111,1797,9504
2022-07-27,8530,2463,1108,697,3342,4460,1223,662,3220,3537,617,493,803,4661,4644,405,805,3188,2776,252,7855,1558,6159,672
2022-07-28,9193,29509,1609,3384,5209,40,1429,8591,2244,4804,4577,5056,1042,616,2119,4921,2263,5590,1395,1880,8326,3906,2173,507
2022-07-29,952,536,117,2237,6005,416,1219,3001,7379,1550,2053,1467,1659,957,579,2391,7950,353,1941,2,4460,144,520,4476
2022-07-30,3098,1120,1648,379,988,1739,75,2562,2548,2042,896,885,0,1526,270,793,1607,0,2685,4988,4364,2699,2389,3005
2022-07-31,8313,2218,2969,2096,199,203,1374,3607,10968,73,2852,907,1269,904,1049,3948,3561,6273,2136,8393,2466,4362,2664,928
2022-08-01,4967,25668,2711,472,2306,6646,1664,693,720,1100,1471,3265,1706,513,5477,944,7302,7304,3055,8827,4854,234,390,10
2022-08-02,10939,5256,2535,158,7058,2079,962,2410,4189,3068,1599,1225,994,3561,4741,3686,200,4042,4014,3031,3157,5964,19424,3642
