date,coal buy
2020-08-25,17934
2020-08-26,62755
2020-08-27,25531
2020-08-28,50460
2020-08-29,48253
2020-08-30,24330
2020-08-31,41854
2020-09-01,41927
2020-09-02,48128
2020-09-03,37699
2020-09-04,73003
2020-09-05,59322
2020-09-06,46994
2020-09-07,24688
2020-09-08,49262
2020-09-09,41910
2020-09-10,37547
2020-09-11,46742
2020-09-12,13866
2020-09-13,60797
2020-09-14,42147
2020-09-15,41324
2020-09-16,22657
2020-09-17,41158
2020-09-18,42337
2020-09-19,27995
2020-09-20,56269
2020-09-21,25698
2020-09-22,27936
2020-09-23,50676
2020-09-24,47465
2020-09-25,56964
2020-09-26,63170
2020-09-27,28454
2020-09-28,20016
2020-09-29,40738
2020-09-30,65463
2020-10-01,118230
2020-10-02,39899
2020-10-03,74155
2020-10-04,39595
2020-10-05,33350
2020-10-06,15017
2020-10-07,55699
2020-10-08,28341
2020-10-09,66510
2020-10-10,42194
2020-10-11,43988
2020-10-12,37057
2020-10-13,34385
2020-10-14,27355
2020-10-15,38421
2020-10-16,88705
2020-10-17,34669
2020-10-18,48349
2020-10-19,26527
2020-10-20,47324
2020-10-21,30996
2020-10-22,31229
2020-10-23,39462
2020-10-24,56372
2020-10-25,40603
2020-10-26,96271
2020-10-27,75888
2020-10-28,43186
2020-10-29,17381
2020-10-30,35025
2020-10-31,61343
2020-11-01,41483
2020-11-02,16717
2020-11-03,28749
2020-11-04,22287
2020-11-05,34997
2020-11-06,22298
2020-11-07,25539
2020-11-08,32612
2020-11-09,38421
2020-11-10,45886
2020-11-11,32470
2020-11-12,30773
2020-11-13,47388
2020-11-14,41721
2020-11-15,27612
2020-11-16,104432
2020-11-17,49011
2020-11-18,54163
2020-11-19,29734
2020-11-20,35793
2020-11-21,45226
2020-11-22,49374
2020-11-23,50987
2020-11-24,28743
2020-11-25,27112
2020-11-26,59649
2020-11-27,15666
2020-11-28,26683
2020-11-29,29121
2020-11-30,42910
2020-12-01,20980
2020-12-02,37622
2020-12-03,37320
2020-12-04,46959
2020-12-05,36716
2020-12-06,44558
2020-12-07,37553
2020-12-08,35429
2020-12-09,23737
2020-12-10,24188
2020-12-11,25911
2020-12-12,27178
2020-12-13,17349
2020-12-14,22636
2020-12-15,68342
2020-12-16,153526
2020-12-17,37719
2020-12-18,28362
2020-12-19,60140
2020-12-20,44330
2020-12-21,44796
2020-12-22,78868
2020-12-23,50639
2020-12-24,29410
2020-12-25,30788
2020-12-26,50646
2020-12-27,92312
2020-12-28,43302
2020-12-29,31750
2020-12-30,22099
2020-12-31,35750
2021-01-01,52927
2021-01-02,48827
2021-01-03,34163
2021-01-04,88193
2021-01-05,27322
2021-01-06,70132
2021-01-07,38630
2021-01-08,64071
2021-01-09,20076
2021-01-10,42415
2021-01-11,26871
2021-01-12,32399
2021-01-13,51055
2021-01-14,125956
2021-01-15,131951
2021-01-16,72244
2021-01-17,24649
2021-01-18,58417
2021-01-19,44612
2021-01-20,215452
2021-01-21,34675
2021-01-22,72057
2021-01-23,24219
2021-01-24,57756
2021-01-25,144796
2021-01-26,32090
2021-01-27,56908
2021-01-28,72597
2021-01-29,77573
2021-01-30,33049
2021-01-31,50690
2021-02-01,89580
2021-02-02,68673
2021-02-03,71032
2021-02-04,59829
2021-02-05,34835
2021-02-06,35384
2021-02-07,50979
2021-02-08,75254
2021-02-09,46937
2021-02-10,47843
2021-02-11,252483
2021-02-12,54273
2021-02-13,38244
2021-02-14,51612
2021-02-15,46631
2021-02-16,26885
2021-02-17,25155
2021-02-18,69721
2021-02-19,64245
2021-02-20,46959
2021-02-21,97236
2021-02-22,57816
2021-02-23,68318
2021-02-24,58465
2021-02-25,34130
2021-02-26,46152
2021-02-27,34939
2021-02-28,81612
2021-03-01,70849
2021-03-02,44597
2021-03-03,104500
2021-03-04,101827
2021-03-05,62389
2021-03-06,116819
2021-03-07,109983
2021-03-08,68857
2021-03-09,46555
2021-03-10,49606
2021-03-11,51824
2021-03-12,51236
2021-03-13,35614
2021-03-14,103066
2021-03-15,31596
2021-03-16,56927
2021-03-17,37470
2021-03-18,56290
2021-03-19,34596
2021-03-20,46286
2021-03-21,33933
2021-03-22,43704
2021-03-23,50608
2021-03-24,51803
2021-03-25,55408
2021-03-26,103410
2021-03-27,51397
2021-03-28,69741
2021-03-29,112029
2021-03-30,43420
2021-03-31,91843
2021-04-01,33211
2021-04-02,47213
2021-04-03,64777
2021-04-04,56157
2021-04-05,38927
2021-04-06,47051
2021-04-07,48165
2021-04-08,47684
2021-04-09,47355
2021-04-10,84770
2021-04-11,66970
2021-04-12,54160
2021-04-13,41968
2021-04-14,82272
2021-04-15,67677
2021-04-16,39609
2021-04-17,27259
2021-04-18,49762
2021-04-19,44922
2021-04-20,47720
2021-04-21,53041
2021-04-22,69440
2021-04-23,74370
2021-04-24,33584
2021-04-25,31617
2021-04-26,39667
2021-04-27,72177
2021-04-28,149328
2021-04-29,22769
2021-04-30,60831
2021-05-01,115336
2021-05-02,58867
2021-05-03,66156
2021-05-04,46931
2021-05-05,74711
2021-05-06,41860
2021-05-07,52357
2021-05-08,50927
2021-05-09,47358
2021-05-10,49825
2021-05-11,41804
2021-05-12,63505
2021-05-13,50019
2021-05-14,34771
2021-05-15,29317
2021-05-16,112229
2021-05-17,54070
2021-05-18,31631
2021-05-19,66256
2021-05-20,67225
2021-05-21,67502
2021-05-22,104680
2021-05-23,31072
2021-05-24,54452
2021-05-25,61325
2021-05-26,60547
2021-05-27,64945
2021-05-28,65117
2021-05-29,50063
2021-05-30,141170
2021-05-31,28229
2021-06-01,57134
2021-06-02,50819
2021-06-03,39214
2021-06-04,32706
2021-06-05,48648
2021-06-06,67430
2021-06-07,44973
2021-06-08,74648
2021-06-09,51792
2021-06-10,38042
2021-06-11,53233
2021-06-12,34888
2021-06-13,80658
2021-06-14,72737
2021-06-15,86168
2021-06-16,35886
2021-06-17,48276
2021-06-18,45113
2021-06-19,35461
2021-06-20,68517
2021-06-21,125311
2021-06-22,50346
2021-06-23,121830
2021-06-24,61463
2021-06-25,91732
2021-06-26,58233
2021-06-27,112494
2021-06-28,30107
2021-06-29,100042
2021-06-30,54617
2021-07-01,33613
2021-07-02,93884
2021-07-03,62808
2021-07-04,75047
2021-07-05,99327
2021-07-06,52937
2021-07-07,51222
2021-07-08,32794
2021-07-09,80859
2021-07-10,54932
2021-07-11,62092
2021-07-12,34700
2021-07-13,63973
2021-07-14,77300
2021-07-15,39952
2021-07-16,51904
2021-07-17,56060
2021-07-18,66345
2021-07-19,56549
2021-07-20,72031
2021-07-21,58409
2021-07-22,131549
2021-07-23,33535
2021-07-24,32438
2021-07-25,42510
2021-07-26,117477
2021-07-27,35991
2021-07-28,42688
2021-07-29,36063
2021-07-30,35505
2021-07-31,70436
2021-08-01,50233
2021-08-02,102995
2021-08-03,52920
2021-08-04,61900
2021-08-05,33770
2021-08-06,85737
2021-08-07,56915
2021-08-08,53692
2021-08-09,60409
2021-08-10,44587
2021-08-11,88271
2021-08-12,53722
2021-08-13,74058
2021-08-14,65538
2021-08-15,94272
2021-08-16,63102
2021-08-17,62293
2021-08-18,60218
2021-08-19,52264
2021-08-20,69235
2021-08-21,83138
2021-08-22,38932
2021-08-23,71808
2021-08-24,47942
2021-08-25,48343
2021-08-26,58558
2021-08-27,52732
2021-08-28,26193
2021-08-29,36546
2021-08-30,48212
2021-08-31,36897
2021-09-01,36782
2021-09-02,49288
2021-09-03,49673
2021-09-04,114382
2021-09-05,98948
2021-09-06,42849
2021-09-07,95415
2021-09-08,66412
2021-09-09,46114
2021-09-10,89772
2021-09-11,42514
2021-09-12,138902
2021-09-13,58618
2021-09-14,59967
2021-09-15,46199
2021-09-16,52461
2021-09-17,65580
2021-09-18,78290
2021-09-19,108554
2021-09-20,123483
2021-09-21,65623
2021-09-22,88208
2021-09-23,83353
2021-09-24,46271
2021-09-25,69414
2021-09-26,57046
2021-09-27,65950
2021-09-28,72848
2021-09-29,119338
2021-09-30,76125
2021-10-01,72029
2021-10-02,40623
2021-10-03,47073
2021-10-04,48385
2021-10-05,56953
2021-10-06,45989
2021-10-07,120035
2021-10-08,31114
2021-10-09,33272
2021-10-10,88703
2021-10-11,167705
2021-10-12,58862
2021-10-13,29908
2021-10-14,42197
2021-10-15,116713
2021-10-16,61081
2021-10-17,40807
2021-10-18,69298
2021-10-19,62946
2021-10-20,58721
2021-10-21,91281
2021-10-22,45007
2021-10-23,50318
2021-10-24,42892
2021-10-25,78756
2021-10-26,54000
2021-10-27,108602
2021-10-28,89098
2021-10-29,91023
2021-10-30,52109
2021-10-31,55259
2021-11-01,59149
2021-11-02,68176
2021-11-03,59646
2021-11-04,88542
2021-11-05,103522
2021-11-06,53897
2021-11-07,74259
2021-11-08,100399
2021-11-09,88289
2021-11-10,64846
2021-11-11,54350
2021-11-12,43075
2021-11-13,96675
2021-11-14,59853
2021-11-15,55050
2021-11-16,45233
2021-11-17,108112
2021-11-18,52529
2021-11-19,45653
2021-11-20,58126
2021-11-21,71938
2021-11-22,88730
2021-11-23,99777
2021-11-24,89577
2021-11-25,88059
2021-11-26,86783
2021-11-27,100106
2021-11-28,49909
2021-11-29,83715
2021-11-30,76987
2021-12-01,115136
2021-12-02,45168
2021-12-03,52607
2021-12-04,52264
2021-12-05,116706
2021-12-06,109021
2021-12-07,98090
2021-12-08,173601
2021-12-09,153448
2021-12-10,75801
2021-12-11,54522
2021-12-12,93246
2021-12-13,44892
2021-12-14,70514
2021-12-15,55663
2021-12-16,52012
2021-12-17,45417
2021-12-18,49162
2021-12-19,48627
2021-12-20,67514
2021-12-21,175091
2021-12-22,41924
2021-12-23,138149
2021-12-24,132396
2021-12-25,65072
2021-12-26,69264
2021-12-27,78152
2021-12-28,78242
2021-12-29,94211
2021-12-30,63943
2021-12-31,57944
2022-01-01,70193
2022-01-02,109408
2022-01-03,43281
2022-01-04,61012
2022-01-05,106615
2022-01-06,46658
2022-01-07,99716
2022-01-08,80743
2022-01-09,71227
2022-01-10,52199
2022-01-11,31487
2022-01-12,259405
2022-01-13,104413
2022-01-14,61568
2022-01-15,50748
2022-01-16,56636
2022-01-17,102665
2022-01-18,69828
2022-01-19,68323
2022-01-20,66583
2022-01-21,92461
2022-01-22,185273
2022-01-23,107108
2022-01-24,50836
2022-01-25,31720
2022-01-26,60029
2022-01-27,49743
2022-01-28,55066
2022-01-29,78656
2022-01-30,52038
2022-01-31,47767
2022-02-01,74712
2022-02-02,74397
2022-02-03,96911
2022-02-04,55028
2022-02-05,50557
2022-02-06,48485
2022-02-07,86568
2022-02-08,50680
2022-02-09,78243
2022-02-10,80357
2022-02-11,68516
2022-02-12,68851
2022-02-13,71344
2022-02-14,66318
2022-02-15,100015
2022-02-16,88574
2022-02-17,101669
2022-02-18,170859
2022-02-19,113665
2022-02-20,91959
2022-02-21,102188
2022-02-22,72369
2022-02-23,73686
2022-02-24,105520
2022-02-25,132045
2022-02-26,94006
2022-02-27,88538
2022-02-28,44219
2022-03-01,99001
2022-03-02,64738
2022-03-03,64381
2022-03-04,52232
2022-03-05,106757
2022-03-06,64616
2022-03-07,57274
2022-03-08,113001
2022-03-09,132135
2022-03-10,204896
2022-03-11,136425
2022-03-12,128955
2022-03-13,89839
2022-03-14,88359
2022-03-15,110200
2022-03-16,58849
2022-03-17,106861
2022-03-18,79695
2022-03-19,73898
2022-03-20,123350
2022-03-21,86167
2022-03-22,58850
2022-03-23,75133
2022-03-24,252708
2022-03-25,131021
2022-03-26,84957
2022-03-27,92761
2022-03-28,96724
2022-03-29,85476
2022-03-30,82608
2022-03-31,65332
2022-04-01,151089
2022-04-02,55066
2022-04-03,104075
2022-04-04,128552
2022-04-05,104315
2022-04-06,71327
2022-04-07,109394
2022-04-08,131442
2022-04-09,112124
2022-04-10,79879
2022-04-11,109157
2022-04-12,88430
2022-04-13,101716
2022-04-14,66939
2022-04-15,251119
2022-04-16,143416
2022-04-17,101309
2022-04-18,95101
2022-04-19,66909
2022-04-20,104653
2022-04-21,92580
2022-04-22,91963
2022-04-23,90424
2022-04-24,108730
2022-04-25,92705
2022-04-26,130628
2022-04-27,122223
2022-04-28,92027
2022-04-29,118180
2022-04-30,147815
2022-05-01,132925
2022-05-02,110738
2022-05-03,132994
2022-05-04,182410
2022-05-05,210456
2022-05-06,125782
2022-05-07,134177
2022-05-08,118292
2022-05-09,95971
2022-05-10,93055
2022-05-11,92595
2022-05-12,104486
2022-05-13,118345
2022-05-14,144703
2022-05-15,118108
2022-05-16,121219
2022-05-17,156383
2022-05-18,220707
2022-05-19,100225
2022-05-20,135221
2022-05-21,170697
2022-05-22,120910
2022-05-23,136056
2022-05-24,73048
2022-05-25,120881
2022-05-26,134335
2022-05-27,141382
2022-05-28,133934
2022-05-29,165262
2022-05-30,111920
2022-05-31,126385
2022-06-01,74253
2022-06-02,103972
2022-06-03,95530
2022-06-04,105570
2022-06-05,107811
2022-06-06,110187
2022-06-07,172581
2022-06-08,95293
2022-06-09,110162
2022-06-10,79363
2022-06-11,167470
2022-06-12,148488
2022-06-13,148891
2022-06-14,200920
2022-06-15,189447
2022-06-16,168084
2022-06-17,128674
2022-06-18,105035
2022-06-19,147089
2022-06-20,148583
2022-06-21,102079
2022-06-22,155458
2022-06-23,129268
2022-06-24,119417
2022-06-25,94956
2022-06-26,127470
2022-06-27,123309
2022-06-28,129101
2022-06-29,133531
2022-06-30,114218
2022-07-01,113851
2022-07-02,92453
2022-07-03,67203
2022-07-04,100966
2022-07-05,66415
2022-07-06,90443
2022-07-07,122834
2022-07-08,70664
2022-07-09,81305
2022-07-10,133719
2022-07-11,83501
2022-07-12,99871
2022-07-13,118130
2022-07-14,99868
2022-07-15,71258
2022-07-16,183246
2022-07-17,117383
2022-07-18,70997
2022-07-19,112820
2022-07-20,136495
2022-07-21,83573
2022-07-22,110082
2022-07-23,57148
2022-07-24,123911
2022-07-25,67077
2022-07-26,144197
2022-07-27,85862
2022-07-28,78470
2022-07-29,82951
2022-07-30,85456
2022-07-31,77086
2022-08-01,182207
2022-08-02,145885
2022-08-03,155104
2022-08-04,196360
2022-08-05,172459
2022-08-06,211634
2022-08-07,167340
2022-08-08,114407
2022-08-09,84506
2022-08-10,120956
2022-08-11,94447
2022-08-12,183936
2022-08-13,123867
2022-08-14,190028
2022-08-15,100187
2022-08-16,142793
2022-08-17,147516
2022-08-18,133227
2022-08-19,149053
2022-08-20,115453
2022-08-21,133897
2022-08-22,147263
2022-08-23,238116
2022-08-24,300428
2022-08-25,104629
2022-08-26,201789
2022-08-27,197115
2022-08-28,190045
2022-08-29,133613
2022-08-30,196777
2022-08-31,131416
2022-09-01,145976
2022-09-02,120996
2022-09-03,137938
2022-09-04,100433
2022-09-05,110036
2022-09-06,143834
2022-09-07,120828
2022-09-08,127810
2022-09-09,160856
2022-09-10,170132
2022-09-11,171587
2022-09-12,187125
2022-09-13,218186
2022-09-14,175653
2022-09-15,209964
2022-09-16,178618
2022-09-17,139309
2022-09-18,199637
2022-09-19,106412
2022-09-20,183050
2022-09-21,202278
2022-09-22,139350
2022-09-23,115857
2022-09-24,102808
2022-09-25,175696
2022-09-26,138651
2022-09-27,183070
2022-09-28,222539
2022-09-29,139285
2022-09-30,65605
2022-10-01,289295
2022-10-02,145274
2022-10-03,200246
2022-10-04,220782
2022-10-05,143015
2022-10-06,361788
2022-10-07,180216
2022-10-08,112673
2022-10-09,139196
2022-10-10,144316
2022-10-11,173995
2022-10-12,118562
2022-10-13,181774
2022-10-14,218621
2022-10-15,255123
2022-10-16,174846
2022-10-17,235665
2022-10-18,164020
2022-10-19,129904
2022-10-20,121372
2022-10-21,381201
2022-10-22,174311
2022-10-23,148041
2022-10-24,159779
2022-10-25,176788
2022-10-26,120613
2022-10-27,134341
2022-10-28,199422
2022-10-29,120382
2022-10-30,116843
2022-10-31,145864
2022-11-01,221351
2022-11-02,145864
2022-11-03,248097
2022-11-04,154763
2022-11-05,218068
2022-11-06,200445
2022-11-07,118568
2022-11-08,119356
2022-11-09,122068
2022-11-10,136429
2022-11-11,161563
2022-11-12,265256
2022-11-13,130626
2022-11-14,81820
2022-11-15,118905
2022-11-16,188614
2022-11-17,88506
2022-11-18,95347
2022-11-19,53231
2022-11-20,110474
2022-11-21,77278
2022-11-22,105180
2022-11-23,89320
2022-11-24,88350
2022-11-25,296028
2022-11-26,131935
2022-11-27,98518
2022-11-28,134219
2022-11-29,124067
2022-11-30,104795
2022-12-01,113499
2022-12-02,127098
2022-12-03,96274
2022-12-04,164307
2022-12-05,108675
2022-12-06,132701
2022-12-07,136052
2022-12-08,120688
2022-12-09,354085
2022-12-10,76493
2022-12-11,216361
2022-12-12,110170
2022-12-13,108389
2022-12-14,93639
2022-12-15,109934
2022-12-16,128236
2022-12-17,165466
2022-12-18,81286
2022-12-19,108765
2022-12-20,103572
2022-12-21,99774
2022-12-22,140068
2022-12-23,152186
2022-12-24,179634
2022-12-25,84979
2022-12-26,164754
2022-12-27,161556
2022-12-28,87055
2022-12-29,129297
2022-12-30,82621
2022-12-31,144222
2023-01-01,69942
2023-01-02,71828
2023-01-03,157369
2023-01-04,144542
2023-01-05,101983
2023-01-06,334317
2023-01-07,143018
2023-01-08,93176
2023-01-09,207545
2023-01-10,195530
2023-01-11,59106
2023-01-12,100167
2023-01-13,134633
2023-01-14,96996
2023-01-15,100551
2023-01-16,115324
2023-01-17,106848
2023-01-18,123433
2023-01-19,175077
2023-01-20,87762
2023-01-21,131574
2023-01-22,103074
2023-01-23,121787
2023-01-24,89649
2023-01-25,120541
2023-01-26,148633
2023-01-27,297182
2023-01-28,129545
2023-01-29,183860
2023-01-30,155646
2023-01-31,158842
2023-02-01,169324
2023-02-02,178769
2023-02-03,127252
2023-02-04,317837
2023-02-05,101425
2023-02-06,196372
2023-02-07,100105
2023-02-08,100146
2023-02-09,163541
2023-02-10,188104
2023-02-11,175697
2023-02-12,170887
2023-02-13,102153
2023-02-14,144912
2023-02-15,172385
2023-02-16,174991
2023-02-17,258254
2023-02-18,130384
2023-02-19,154637
2023-02-20,123814
2023-02-21,157113
2023-02-22,139630
2023-02-23,131757
2023-02-24,118174
2023-02-25,161599
2023-02-26,126652
2023-02-27,358237
2023-02-28,186152
2023-03-01,219870
2023-03-02,122495
2023-03-03,209415
2023-03-04,210223
2023-03-05,197769
2023-03-06,173689
2023-03-07,152473
2023-03-08,148857
2023-03-09,220985
2023-03-10,94089
2023-03-11,113494
2023-03-12,173906
2023-03-13,221098
2023-03-14,136549
2023-03-15,146747
2023-03-16,249158
2023-03-17,203446
2023-03-18,104051
2023-03-19,141290
2023-03-20,118365
2023-03-21,140090
2023-03-22,221435
2023-03-23,141712
2023-03-24,247587
2023-03-25,86856
2023-03-26,223705
2023-03-27,103733
2023-03-28,112274
2023-03-29,133407
2023-03-30,158872
2023-03-31,95487
2023-04-01,81807
2023-04-02,162297
2023-04-03,92733
2023-04-04,82138
2023-04-05,143829
2023-04-06,163506
2023-04-07,229228
2023-04-08,77873
2023-04-09,109500
2023-04-10,147886
2023-04-11,181943
2023-04-12,98757
2023-04-13,191670
2023-04-14,99522
2023-04-15,351746
2023-04-16,150605
2023-04-17,153366
2023-04-18,93959
2023-04-19,199637
2023-04-20,106544
2023-04-21,330259
2023-04-22,179703
2023-04-23,139086
2023-04-24,161972
2023-04-25,298407
