date,iron buy
2020-08-25,42265
2020-08-26,33425
2020-08-27,69661
2020-08-28,73426
2020-08-29,48142
2020-08-30,31991
2020-08-31,54441
2020-09-01,67033
2020-09-02,37382
2020-09-03,67712
2020-09-04,85018
2020-09-05,27818
2020-09-06,41583
2020-09-07,56935
2020-09-08,60632
2020-09-09,38906
2020-09-10,40018
2020-09-11,23920
2020-09-12,14906
2020-09-13,58453
2020-09-14,41947
2020-09-15,43521
2020-09-16,39677
2020-09-17,35175
2020-09-18,28055
2020-09-19,28751
2020-09-20,73346
2020-09-21,32920
2020-09-22,47040
2020-09-23,70155
2020-09-24,31090
2020-09-25,55022
2020-09-26,42441
2020-09-27,21527
2020-09-28,22554
2020-09-29,69756
2020-09-30,51419
2020-10-01,101946
2020-10-02,27438
2020-10-03,58521
2020-10-04,32070
2020-10-05,36405
2020-10-06,17386
2020-10-07,101384
2020-10-08,35099
2020-10-09,20058
2020-10-10,39057
2020-10-11,49748
2020-10-12,41641
2020-10-13,34889
2020-10-14,31174
2020-10-15,28242
2020-10-16,80866
2020-10-17,60703
2020-10-18,33494
2020-10-19,44216
2020-10-20,25038
2020-10-21,32695
2020-10-22,23022
2020-10-23,42243
2020-10-24,58493
2020-10-25,52364
2020-10-26,106383
2020-10-27,65021
2020-10-28,110184
2020-10-29,41322
2020-10-30,39886
2020-10-31,68904
2020-11-01,17659
2020-11-02,41866
2020-11-03,27764
2020-11-04,27057
2020-11-05,27492
2020-11-06,25139
2020-11-07,25380
2020-11-08,19910
2020-11-09,38329
2020-11-10,50798
2020-11-11,51480
2020-11-12,53552
2020-11-13,38217
2020-11-14,76298
2020-11-15,36018
2020-11-16,46801
2020-11-17,43885
2020-11-18,48934
2020-11-19,41617
2020-11-20,33737
2020-11-21,25242
2020-11-22,43214
2020-11-23,18757
2020-11-24,43582
2020-11-25,45017
2020-11-26,50879
2020-11-27,21007
2020-11-28,59261
2020-11-29,71067
2020-11-30,41159
2020-12-01,38713
2020-12-02,35662
2020-12-03,34354
2020-12-04,33649
2020-12-05,38457
2020-12-06,57388
2020-12-07,31345
2020-12-08,30925
2020-12-09,43645
2020-12-10,46825
2020-12-11,17049
2020-12-12,25364
2020-12-13,30576
2020-12-14,45280
2020-12-15,101091
2020-12-16,116682
2020-12-17,38723
2020-12-18,24267
2020-12-19,44145
2020-12-20,39424
2020-12-21,28671
2020-12-22,16749
2020-12-23,127386
2020-12-24,41895
2020-12-25,44844
2020-12-26,23525
2020-12-27,28299
2020-12-28,46287
2020-12-29,18394
2020-12-30,31690
2020-12-31,47116
2021-01-01,29022
2021-01-02,48743
2021-01-03,29336
2021-01-04,110053
2021-01-05,26764
2021-01-06,38767
2021-01-07,24477
2021-01-08,78781
2021-01-09,30075
2021-01-10,29212
2021-01-11,26020
2021-01-12,65389
2021-01-13,34478
2021-01-14,54049
2021-01-15,32475
2021-01-16,25786
2021-01-17,44553
2021-01-18,32388
2021-01-19,34130
2021-01-20,52986
2021-01-21,17240
2021-01-22,77675
2021-01-23,124890
2021-01-24,59948
2021-01-25,42074
2021-01-26,32690
2021-01-27,34570
2021-01-28,43638
2021-01-29,50204
2021-01-30,38861
2021-01-31,29451
2021-02-01,34491
2021-02-02,57855
2021-02-03,84214
2021-02-04,57579
2021-02-05,23189
2021-02-06,35103
2021-02-07,14945
2021-02-08,43636
2021-02-09,22689
2021-02-10,33424
2021-02-11,17237
2021-02-12,26311
2021-02-13,60729
2021-02-14,56521
2021-02-15,43222
2021-02-16,59625
2021-02-17,32433
2021-02-18,31078
2021-02-19,51565
2021-02-20,68228
2021-02-21,65428
2021-02-22,54813
2021-02-23,35543
2021-02-24,28021
2021-02-25,59013
2021-02-26,44868
2021-02-27,49362
2021-02-28,23894
2021-03-01,53239
2021-03-02,51960
2021-03-03,45511
2021-03-04,51042
2021-03-05,34108
2021-03-06,56729
2021-03-07,32027
2021-03-08,61163
2021-03-09,41371
2021-03-10,40705
2021-03-11,49363
2021-03-12,24553
2021-03-13,30934
2021-03-14,47426
2021-03-15,45906
2021-03-16,18067
2021-03-17,32223
2021-03-18,40883
2021-03-19,25336
2021-03-20,37949
2021-03-21,17351
2021-03-22,58317
2021-03-23,64961
2021-03-24,91823
2021-03-25,62174
2021-03-26,70368
2021-03-27,22010
2021-03-28,56472
2021-03-29,57084
2021-03-30,76874
2021-03-31,52450
2021-04-01,53001
2021-04-02,46985
2021-04-03,62136
2021-04-04,108153
2021-04-05,117482
2021-04-06,106259
2021-04-07,63315
2021-04-08,91064
2021-04-09,65857
2021-04-10,90249
2021-04-11,48148
2021-04-12,52115
2021-04-13,43684
2021-04-14,68901
2021-04-15,44567
2021-04-16,19203
2021-04-17,31678
2021-04-18,22673
2021-04-19,37781
2021-04-20,36222
2021-04-21,27047
2021-04-22,64539
2021-04-23,24955
2021-04-24,26741
2021-04-25,25991
2021-04-26,43965
2021-04-27,33791
2021-04-28,40115
2021-04-29,72325
2021-04-30,46297
2021-05-01,71874
2021-05-02,40661
2021-05-03,92705
2021-05-04,47284
2021-05-05,54451
2021-05-06,66090
2021-05-07,48579
2021-05-08,56407
2021-05-09,77224
2021-05-10,42864
2021-05-11,37886
2021-05-12,37977
2021-05-13,52421
2021-05-14,48697
2021-05-15,50559
2021-05-16,60575
2021-05-17,28045
2021-05-18,43613
2021-05-19,48767
2021-05-20,37366
2021-05-21,45058
2021-05-22,81702
2021-05-23,88609
2021-05-24,28494
2021-05-25,36485
2021-05-26,43614
2021-05-27,31565
2021-05-28,36660
2021-05-29,55809
2021-05-30,34525
2021-05-31,24681
2021-06-01,43730
2021-06-02,40353
2021-06-03,28501
2021-06-04,24153
2021-06-05,39139
2021-06-06,43173
2021-06-07,57035
2021-06-08,70727
2021-06-09,76757
2021-06-10,45961
2021-06-11,34630
2021-06-12,28892
2021-06-13,88172
2021-06-14,35786
2021-06-15,60112
2021-06-16,23367
2021-06-17,38048
2021-06-18,70744
2021-06-19,63365
2021-06-20,62280
2021-06-21,131244
2021-06-22,62282
2021-06-23,107478
2021-06-24,52572
2021-06-25,55065
2021-06-26,39459
2021-06-27,54713
2021-06-28,76723
2021-06-29,49903
2021-06-30,28052
2021-07-01,27481
2021-07-02,99601
2021-07-03,81594
2021-07-04,128055
2021-07-05,88269
2021-07-06,47711
2021-07-07,99835
2021-07-08,41874
2021-07-09,27508
2021-07-10,50788
2021-07-11,70899
2021-07-12,36819
2021-07-13,25004
2021-07-14,102078
2021-07-15,66315
2021-07-16,52323
2021-07-17,70573
2021-07-18,44532
2021-07-19,71398
2021-07-20,58873
2021-07-21,109578
2021-07-22,128041
2021-07-23,22554
2021-07-24,55869
2021-07-25,195513
2021-07-26,151923
2021-07-27,65240
2021-07-28,31726
2021-07-29,54382
2021-07-30,37738
2021-07-31,56367
2021-08-01,34809
2021-08-02,60741
2021-08-03,55740
2021-08-04,59384
2021-08-05,32300
2021-08-06,44900
2021-08-07,50768
2021-08-08,47960
2021-08-09,93419
2021-08-10,46692
2021-08-11,44962
2021-08-12,67593
2021-08-13,47309
2021-08-14,33282
2021-08-15,63812
2021-08-16,67417
2021-08-17,63023
2021-08-18,59806
2021-08-19,41938
2021-08-20,49010
2021-08-21,35084
2021-08-22,42621
2021-08-23,25251
2021-08-24,35962
2021-08-25,56849
2021-08-26,42251
2021-08-27,35016
2021-08-28,25682
2021-08-29,28768
2021-08-30,49935
2021-08-31,27285
2021-09-01,35608
2021-09-02,47022
2021-09-03,38276
2021-09-04,56238
2021-09-05,87804
2021-09-06,38297
2021-09-07,80894
2021-09-08,39599
2021-09-09,64310
2021-09-10,58676
2021-09-11,51076
2021-09-12,52705
2021-09-13,57874
2021-09-14,64720
2021-09-15,51633
2021-09-16,25232
2021-09-17,66627
2021-09-18,79865
2021-09-19,76073
2021-09-20,70303
2021-09-21,45263
2021-09-22,55507
2021-09-23,112611
2021-09-24,40867
2021-09-25,53485
2021-09-26,48984
2021-09-27,42135
2021-09-28,66018
2021-09-29,61326
2021-09-30,170148
2021-10-01,72938
2021-10-02,36801
2021-10-03,31944
2021-10-04,54179
2021-10-05,57754
2021-10-06,170127
2021-10-07,84861
2021-10-08,45959
2021-10-09,47461
2021-10-10,66386
2021-10-11,52694
2021-10-12,46599
2021-10-13,43597
2021-10-14,49000
2021-10-15,51814
2021-10-16,54530
2021-10-17,36911
2021-10-18,79070
2021-10-19,61748
2021-10-20,69753
2021-10-21,68491
2021-10-22,96331
2021-10-23,32015
2021-10-24,110485
2021-10-25,36779
2021-10-26,46730
2021-10-27,66859
2021-10-28,68851
2021-10-29,25794
2021-10-30,58791
2021-10-31,59883
2021-11-01,62029
2021-11-02,78759
2021-11-03,51557
2021-11-04,58717
2021-11-05,51791
2021-11-06,45286
2021-11-07,52984
2021-11-08,70198
2021-11-09,37650
2021-11-10,62763
2021-11-11,61724
2021-11-12,44671
2021-11-13,59776
2021-11-14,55724
2021-11-15,70326
2021-11-16,45929
2021-11-17,81723
2021-11-18,44406
2021-11-19,71010
2021-11-20,71759
2021-11-21,70925
2021-11-22,72923
2021-11-23,41001
2021-11-24,54558
2021-11-25,68515
2021-11-26,49596
2021-11-27,61436
2021-11-28,43480
2021-11-29,49471
2021-11-30,129899
2021-12-01,50306
2021-12-02,117445
2021-12-03,44578
2021-12-04,86298
2021-12-05,182229
2021-12-06,109633
2021-12-07,47595
2021-12-08,105193
2021-12-09,57503
2021-12-10,189975
2021-12-11,128317
2021-12-12,54576
2021-12-13,47677
2021-12-14,41721
2021-12-15,44994
2021-12-16,43688
2021-12-17,48294
2021-12-18,37445
2021-12-19,79744
2021-12-20,53793
2021-12-21,106431
2021-12-22,44800
2021-12-23,32892
2021-12-24,100498
2021-12-25,46520
2021-12-26,59965
2021-12-27,61306
2021-12-28,68730
2021-12-29,83602
2021-12-30,67331
2021-12-31,59833
2022-01-01,83216
2022-01-02,67403
2022-01-03,87099
2022-01-04,74306
2022-01-05,58394
2022-01-06,47571
2022-01-07,135586
2022-01-08,115387
2022-01-09,66689
2022-01-10,119550
2022-01-11,34386
2022-01-12,87731
2022-01-13,182081
2022-01-14,74390
2022-01-15,61737
2022-01-16,66198
2022-01-17,113977
2022-01-18,71199
2022-01-19,57200
2022-01-20,85329
2022-01-21,84295
2022-01-22,100620
2022-01-23,186715
2022-01-24,45156
2022-01-25,32287
2022-01-26,42589
2022-01-27,29679
2022-01-28,58979
2022-01-29,36044
2022-01-30,51316
2022-01-31,56620
2022-02-01,73463
2022-02-02,72501
2022-02-03,72265
2022-02-04,69266
2022-02-05,61951
2022-02-06,61910
2022-02-07,77503
2022-02-08,38248
2022-02-09,85583
2022-02-10,66823
2022-02-11,52114
2022-02-12,44995
2022-02-13,69115
2022-02-14,79243
2022-02-15,68741
2022-02-16,64306
2022-02-17,100253
2022-02-18,131139
2022-02-19,132265
2022-02-20,98894
2022-02-21,66878
2022-02-22,227486
2022-02-23,88928
2022-02-24,55254
2022-02-25,77455
2022-02-26,82695
2022-02-27,52389
2022-02-28,74493
2022-03-01,179713
2022-03-02,108822
2022-03-03,201152
2022-03-04,86463
2022-03-05,54026
2022-03-06,116883
2022-03-07,85690
2022-03-08,111314
2022-03-09,109728
2022-03-10,122776
2022-03-11,76673
2022-03-12,210403
2022-03-13,73885
2022-03-14,73137
2022-03-15,83820
2022-03-16,148171
2022-03-17,112905
2022-03-18,171885
2022-03-19,105533
2022-03-20,105114
2022-03-21,97885
2022-03-22,104029
2022-03-23,91003
2022-03-24,151788
2022-03-25,70874
2022-03-26,107351
2022-03-27,113946
2022-03-28,200395
2022-03-29,84098
2022-03-30,161172
2022-03-31,53863
2022-04-01,117631
2022-04-02,118611
2022-04-03,148076
2022-04-04,117724
2022-04-05,133126
2022-04-06,102571
2022-04-07,107166
2022-04-08,68105
2022-04-09,88806
2022-04-10,148945
2022-04-11,100076
2022-04-12,124809
2022-04-13,124209
2022-04-14,106773
2022-04-15,105870
2022-04-16,119957
2022-04-17,131807
2022-04-18,84878
2022-04-19,101278
2022-04-20,103716
2022-04-21,91486
2022-04-22,108874
2022-04-23,77308
2022-04-24,136473
2022-04-25,88498
2022-04-26,95241
2022-04-27,145728
2022-04-28,85654
2022-04-29,115373
2022-04-30,93986
2022-05-01,136842
2022-05-02,103740
2022-05-03,98015
2022-05-04,120973
2022-05-05,118458
2022-05-06,133774
2022-05-07,143682
2022-05-08,127180
2022-05-09,134031
2022-05-10,70489
2022-05-11,130567
2022-05-12,210702
2022-05-13,107930
2022-05-14,101328
2022-05-15,150420
2022-05-16,119272
2022-05-17,121241
2022-05-18,180079
2022-05-19,117952
2022-05-20,168806
2022-05-21,142372
2022-05-22,137373
2022-05-23,104794
2022-05-24,120818
2022-05-25,102060
2022-05-26,88591
2022-05-27,95140
2022-05-28,125104
2022-05-29,125582
2022-05-30,91530
2022-05-31,114399
2022-06-01,108472
2022-06-02,98208
2022-06-03,69575
2022-06-04,111098
2022-06-05,122288
2022-06-06,121455
2022-06-07,83351
2022-06-08,124150
2022-06-09,94740
2022-06-10,112506
2022-06-11,98341
2022-06-12,147665
2022-06-13,146707
2022-06-14,111512
2022-06-15,85547
2022-06-16,114979
2022-06-17,122361
2022-06-18,112066
2022-06-19,152649
2022-06-20,135086
2022-06-21,115567
2022-06-22,140997
2022-06-23,108485
2022-06-24,109051
2022-06-25,101288
2022-06-26,137845
2022-06-27,129929
2022-06-28,115267
2022-06-29,105302
2022-06-30,72857
2022-07-01,132557
2022-07-02,85696
2022-07-03,42501
2022-07-04,90489
2022-07-05,108658
2022-07-06,102556
2022-07-07,129273
2022-07-08,81016
2022-07-09,93243
2022-07-10,113955
2022-07-11,107535
2022-07-12,98697
2022-07-13,92364
2022-07-14,91275
2022-07-15,85575
2022-07-16,98801
2022-07-17,84142
2022-07-18,94820
2022-07-19,71636
2022-07-20,167939
2022-07-21,98630
2022-07-22,105336
2022-07-23,71467
2022-07-24,140319
2022-07-25,76981
2022-07-26,113895
2022-07-27,102027
2022-07-28,95884
2022-07-29,113401
2022-07-30,79219
2022-07-31,99919
2022-08-01,164840
2022-08-02,92074
2022-08-03,135712
2022-08-04,104834
2022-08-05,191020
2022-08-06,93751
2022-08-07,147550
2022-08-08,110001
2022-08-09,101445
2022-08-10,150873
2022-08-11,93450
2022-08-12,105517
2022-08-13,112368
2022-08-14,113957
2022-08-15,166251
2022-08-16,214542
2022-08-17,129328
2022-08-18,125367
2022-08-19,115896
2022-08-20,201479
2022-08-21,178645
2022-08-22,136773
2022-08-23,182771
2022-08-24,170408
2022-08-25,162525
2022-08-26,150059
2022-08-27,188331
2022-08-28,165385
2022-08-29,152037
2022-08-30,171339
2022-08-31,115252
2022-09-01,179404
2022-09-02,151995
2022-09-03,234442
2022-09-04,119368
2022-09-05,228914
2022-09-06,110938
2022-09-07,157982
2022-09-08,251617
2022-09-09,204211
2022-09-10,105354
2022-09-11,170027
2022-09-12,166711
2022-09-13,213018
2022-09-14,205142
2022-09-15,201999
2022-09-16,186708
2022-09-17,229884
2022-09-18,164629
2022-09-19,163824
2022-09-20,187559
2022-09-21,309499
2022-09-22,167372
2022-09-23,206227
2022-09-24,113922
2022-09-25,180536
2022-09-26,156733
2022-09-27,222130
2022-09-28,169284
2022-09-29,213296
2022-09-30,191812
2022-10-01,235869
2022-10-02,173902
2022-10-03,152289
2022-10-04,129050
2022-10-05,104826
2022-10-06,123449
2022-10-07,251106
2022-10-08,139084
2022-10-09,238514
2022-10-10,186440
2022-10-11,128502
2022-10-12,107022
2022-10-13,166882
2022-10-14,269002
2022-10-15,265489
2022-10-16,220834
2022-10-17,168505
2022-10-18,203383
2022-10-19,122530
2022-10-20,171234
2022-10-21,191638
2022-10-22,143802
2022-10-23,171533
2022-10-24,165655
2022-10-25,204633
2022-10-26,160133
2022-10-27,152319
2022-10-28,237311
2022-10-29,125728
2022-10-30,157185
2022-10-31,167171
2022-11-01,190303
2022-11-02,137883
2022-11-03,241002
2022-11-04,187446
2022-11-05,232247
2022-11-06,199533
2022-11-07,179780
2022-11-08,195624
2022-11-09,193263
2022-11-10,87194
2022-11-11,253773
2022-11-12,220029
2022-11-13,109204
2022-11-14,104782
2022-11-15,96181
2022-11-16,177582
2022-11-17,112580
2022-11-18,115475
2022-11-19,166050
2022-11-20,119717
2022-11-21,90619
2022-11-22,73308
2022-11-23,122043
2022-11-24,105219
2022-11-25,155915
2022-11-26,192947
2022-11-27,114431
2022-11-28,122061
2022-11-29,137611
2022-11-30,116548
2022-12-01,87588
2022-12-02,208484
2022-12-03,98473
2022-12-04,234996
2022-12-05,120417
2022-12-06,103878
2022-12-07,66140
2022-12-08,117984
2022-12-09,87064
2022-12-10,153087
2022-12-11,108448
2022-12-12,136362
2022-12-13,91959
2022-12-14,90208
2022-12-15,100975
2022-12-16,177021
2022-12-17,102305
2022-12-18,103522
2022-12-19,161875
2022-12-20,371355
2022-12-21,100188
2022-12-22,139867
2022-12-23,101496
2022-12-24,142184
2022-12-25,155438
2022-12-26,145998
2022-12-27,163110
2022-12-28,90555
2022-12-29,149753
2022-12-30,46653
2022-12-31,146061
2023-01-01,74097
2023-01-02,105853
2023-01-03,140968
2023-01-04,133612
2023-01-05,125420
2023-01-06,144912
2023-01-07,140060
2023-01-08,73717
2023-01-09,170093
2023-01-10,180755
2023-01-11,75058
2023-01-12,133418
2023-01-13,69830
2023-01-14,59087
2023-01-15,122131
2023-01-16,110921
2023-01-17,126964
2023-01-18,145325
2023-01-19,161775
2023-01-20,124173
2023-01-21,113180
2023-01-22,127314
2023-01-23,145790
2023-01-24,77959
2023-01-25,98797
2023-01-26,233353
2023-01-27,115104
2023-01-28,254328
2023-01-29,171269
