date,lead buy
2020-08-25,13544
2020-08-26,36414
2020-08-27,18506
2020-08-28,23059
2020-08-29,19539
2020-08-30,38584
2020-08-31,37456
2020-09-01,96075
2020-09-02,73370
2020-09-03,59051
2020-09-04,34208
2020-09-05,28308
2020-09-06,24017
2020-09-07,114520
2020-09-08,30845
2020-09-09,35455
2020-09-10,23627
2020-09-11,33629
2020-09-12,38919
2020-09-13,39817
2020-09-14,31616
2020-09-15,36672
2020-09-16,20932
2020-09-17,15414
2020-09-18,22637
2020-09-19,21042
2020-09-20,46605
2020-09-21,34238
2020-09-22,35533
2020-09-23,24886
2020-09-24,38532
2020-09-25,29564
2020-09-26,45160
2020-09-27,38186
2020-09-28,20322
2020-09-29,30789
2020-09-30,28659
2020-10-01,49292
2020-10-02,27606
2020-10-03,40979
2020-10-04,15142
2020-10-05,29898
2020-10-06,31929
2020-10-07,22908
2020-10-08,38670
2020-10-09,11767
2020-10-10,27473
2020-10-11,16349
2020-10-12,30927
2020-10-13,60847
2020-10-14,13755
2020-10-15,22376
2020-10-16,73345
2020-10-17,21323
2020-10-18,27374
2020-10-19,68900
2020-10-20,28590
2020-10-21,20159
2020-10-22,26152
2020-10-23,21450
2020-10-24,83047
2020-10-25,22924
2020-10-26,59734
2020-10-27,47202
2020-10-28,28711
2020-10-29,32863
2020-10-30,54164
2020-10-31,54844
2020-11-01,29517
2020-11-02,18953
2020-11-03,23812
2020-11-04,13795
2020-11-05,29698
2020-11-06,19839
2020-11-07,19526
2020-11-08,13900
2020-11-09,18210
2020-11-10,35614
2020-11-11,31854
2020-11-12,26021
2020-11-13,24308
2020-11-14,22819
2020-11-15,7999
2020-11-16,16869
2020-11-17,24468
2020-11-18,35164
2020-11-19,10791
2020-11-20,23099
2020-11-21,10186
2020-11-22,40353
2020-11-23,42616
2020-11-24,20903
2020-11-25,44847
2020-11-26,45792
2020-11-27,14190
2020-11-28,8561
2020-11-29,16485
2020-11-30,27051
2020-12-01,17929
2020-12-02,38535
2020-12-03,22783
2020-12-04,34037
2020-12-05,20151
2020-12-06,19306
2020-12-07,22016
2020-12-08,29332
2020-12-09,32826
2020-12-10,65934
2020-12-11,21645
2020-12-12,53238
2020-12-13,15336
2020-12-14,37114
2020-12-15,83461
2020-12-16,129710
2020-12-17,59483
2020-12-18,25374
2020-12-19,66894
2020-12-20,64595
2020-12-21,53770
2020-12-22,18381
2020-12-23,59379
2020-12-24,19096
2020-12-25,39479
2020-12-26,30339
2020-12-27,31970
2020-12-28,37257
2020-12-29,23683
2020-12-30,22618
2020-12-31,22702
2021-01-01,91966
2021-01-02,26893
2021-01-03,63121
2021-01-04,16005
2021-01-05,27027
2021-01-06,48882
2021-01-07,52192
2021-01-08,20932
2021-01-09,63834
2021-01-10,30819
2021-01-11,26715
2021-01-12,84702
2021-01-13,29425
2021-01-14,33283
2021-01-15,48295
2021-01-16,53797
2021-01-17,32363
2021-01-18,61284
2021-01-19,89982
2021-01-20,67788
2021-01-21,37415
2021-01-22,57957
2021-01-23,62333
2021-01-24,56202
2021-01-25,56375
2021-01-26,48123
2021-01-27,42166
2021-01-28,62668
2021-01-29,49254
2021-01-30,46799
2021-01-31,26615
2021-02-01,37669
2021-02-02,26108
2021-02-03,14058
2021-02-04,34745
2021-02-05,37572
2021-02-06,29936
2021-02-07,49533
2021-02-08,51399
2021-02-09,39660
2021-02-10,62975
2021-02-11,43892
2021-02-12,65711
2021-02-13,68545
2021-02-14,21475
2021-02-15,38989
2021-02-16,25003
2021-02-17,44855
2021-02-18,21104
2021-02-19,31291
2021-02-20,23566
2021-02-21,25303
2021-02-22,44362
2021-02-23,29991
2021-02-24,28874
2021-02-25,114025
2021-02-26,52938
2021-02-27,35606
2021-02-28,28118
2021-03-01,58255
2021-03-02,29119
2021-03-03,37085
2021-03-04,60593
2021-03-05,38027
2021-03-06,37760
2021-03-07,13752
2021-03-08,30175
2021-03-09,45935
2021-03-10,29075
2021-03-11,52905
2021-03-12,30297
2021-03-13,26952
2021-03-14,75840
2021-03-15,62693
2021-03-16,25640
2021-03-17,56850
2021-03-18,37646
2021-03-19,39402
2021-03-20,31493
2021-03-21,22449
2021-03-22,38521
2021-03-23,38845
2021-03-24,35590
2021-03-25,28896
2021-03-26,50115
2021-03-27,35725
2021-03-28,31151
2021-03-29,35250
2021-03-30,50347
2021-03-31,87977
2021-04-01,45350
2021-04-02,55285
2021-04-03,26017
2021-04-04,97785
2021-04-05,98818
2021-04-06,45378
2021-04-07,26850
2021-04-08,48156
2021-04-09,10053
2021-04-10,33580
2021-04-11,28586
2021-04-12,58747
2021-04-13,24119
2021-04-14,23845
2021-04-15,38121
2021-04-16,17700
2021-04-17,19458
2021-04-18,38945
2021-04-19,34437
2021-04-20,85354
2021-04-21,37074
2021-04-22,29643
2021-04-23,45403
2021-04-24,25451
2021-04-25,41106
2021-04-26,27055
2021-04-27,60182
2021-04-28,31765
2021-04-29,48697
2021-04-30,49847
2021-05-01,57675
2021-05-02,36956
2021-05-03,35586
2021-05-04,25042
2021-05-05,58470
2021-05-06,39926
2021-05-07,24737
2021-05-08,42402
2021-05-09,64328
2021-05-10,12135
2021-05-11,34756
2021-05-12,31713
2021-05-13,26212
2021-05-14,48561
2021-05-15,34873
2021-05-16,77384
2021-05-17,34236
2021-05-18,25149
2021-05-19,39984
2021-05-20,35066
2021-05-21,24198
2021-05-22,49948
2021-05-23,38515
2021-05-24,22986
2021-05-25,27407
2021-05-26,32649
2021-05-27,25032
2021-05-28,44872
2021-05-29,40415
2021-05-30,23637
2021-05-31,20397
2021-06-01,60091
2021-06-02,68530
2021-06-03,28392
2021-06-04,23650
2021-06-05,14137
2021-06-06,25507
2021-06-07,24027
2021-06-08,30996
2021-06-09,21214
2021-06-10,24581
2021-06-11,30132
2021-06-12,56984
2021-06-13,71239
2021-06-14,33165
2021-06-15,31897
2021-06-16,35870
2021-06-17,51128
2021-06-18,24466
2021-06-19,69588
2021-06-20,33589
2021-06-21,48733
2021-06-22,29488
2021-06-23,82162
2021-06-24,51065
2021-06-25,31854
2021-06-26,90323
2021-06-27,46582
2021-06-28,25028
2021-06-29,134452
2021-06-30,34071
2021-07-01,33533
2021-07-02,96236
2021-07-03,75220
2021-07-04,42455
2021-07-05,50509
2021-07-06,28376
2021-07-07,66119
2021-07-08,27527
2021-07-09,36917
2021-07-10,51071
2021-07-11,36512
2021-07-12,132109
2021-07-13,58918
2021-07-14,37431
2021-07-15,31038
2021-07-16,33276
2021-07-17,43820
2021-07-18,31640
2021-07-19,49142
2021-07-20,62823
2021-07-21,35054
2021-07-22,19580
2021-07-23,40520
2021-07-24,24863
2021-07-25,28590
2021-07-26,40883
2021-07-27,32572
2021-07-28,33145
2021-07-29,28365
2021-07-30,36801
2021-07-31,25892
2021-08-01,42758
2021-08-02,58309
2021-08-03,44082
2021-08-04,59112
2021-08-05,129474
2021-08-06,107007
2021-08-07,28628
2021-08-08,13340
2021-08-09,70460
2021-08-10,39588
2021-08-11,85216
2021-08-12,29850
2021-08-13,27736
2021-08-14,30850
2021-08-15,22926
2021-08-16,102255
2021-08-17,47449
2021-08-18,61433
2021-08-19,34316
2021-08-20,47900
2021-08-21,50474
2021-08-22,15527
2021-08-23,29209
2021-08-24,34946
2021-08-25,39385
2021-08-26,22887
2021-08-27,63093
2021-08-28,29939
2021-08-29,48869
2021-08-30,20973
2021-08-31,24865
2021-09-01,12556
2021-09-02,64978
2021-09-03,43558
2021-09-04,66691
2021-09-05,38244
2021-09-06,24552
2021-09-07,40476
2021-09-08,23659
2021-09-09,50044
2021-09-10,31618
2021-09-11,28773
2021-09-12,35729
2021-09-13,33700
2021-09-14,66536
2021-09-15,38232
2021-09-16,28840
2021-09-17,47974
2021-09-18,105905
2021-09-19,59139
2021-09-20,72031
2021-09-21,47060
2021-09-22,37890
2021-09-23,41133
2021-09-24,25863
2021-09-25,49503
2021-09-26,56455
2021-09-27,47607
2021-09-28,34404
2021-09-29,48936
2021-09-30,58340
2021-10-01,77596
2021-10-02,22004
2021-10-03,32705
2021-10-04,57866
2021-10-05,38056
2021-10-06,68112
2021-10-07,22106
2021-10-08,93433
2021-10-09,104733
2021-10-10,31599
2021-10-11,39886
2021-10-12,52965
2021-10-13,22462
2021-10-14,32660
2021-10-15,23877
2021-10-16,188699
2021-10-17,20821
2021-10-18,48446
2021-10-19,36516
2021-10-20,36256
2021-10-21,71584
2021-10-22,118587
2021-10-23,29706
2021-10-24,45074
2021-10-25,138984
2021-10-26,68451
2021-10-27,43773
2021-10-28,59720
2021-10-29,27381
2021-10-30,46025
2021-10-31,42236
2021-11-01,56774
2021-11-02,58949
2021-11-03,49504
2021-11-04,49764
2021-11-05,36126
2021-11-06,26810
2021-11-07,55379
2021-11-08,46329
2021-11-09,43836
2021-11-10,72864
2021-11-11,73016
2021-11-12,54586
2021-11-13,21739
2021-11-14,43243
2021-11-15,39505
2021-11-16,11912
2021-11-17,47916
2021-11-18,22704
2021-11-19,42369
2021-11-20,35578
2021-11-21,69160
2021-11-22,26527
2021-11-23,81729
2021-11-24,52553
2021-11-25,35642
2021-11-26,21243
2021-11-27,44749
2021-11-28,37961
2021-11-29,21209
2021-11-30,32838
2021-12-01,79247
2021-12-02,25025
2021-12-03,71993
2021-12-04,75343
2021-12-05,90535
2021-12-06,36046
2021-12-07,74872
2021-12-08,123436
2021-12-09,25642
2021-12-10,48199
2021-12-11,52498
2021-12-12,20202
2021-12-13,26048
2021-12-14,30211
2021-12-15,23864
2021-12-16,36057
2021-12-17,129406
2021-12-18,24943
2021-12-19,50383
2021-12-20,46851
2021-12-21,84243
2021-12-22,35679
2021-12-23,31058
2021-12-24,31747
2021-12-25,45845
2021-12-26,39406
2021-12-27,45045
2021-12-28,39181
2021-12-29,63924
2021-12-30,28193
2021-12-31,31707
2022-01-01,59979
2022-01-02,44083
2022-01-03,91703
2022-01-04,83339
2022-01-05,98960
2022-01-06,47839
2022-01-07,52635
2022-01-08,53205
2022-01-09,22018
2022-01-10,26220
2022-01-11,23174
2022-01-12,14703
2022-01-13,78368
2022-01-14,31397
2022-01-15,46845
2022-01-16,33639
2022-01-17,64282
2022-01-18,47371
2022-01-19,26611
2022-01-20,75355
2022-01-21,65591
2022-01-22,73375
2022-01-23,63542
2022-01-24,43920
2022-01-25,63505
2022-01-26,28276
2022-01-27,32623
2022-01-28,50772
2022-01-29,54045
2022-01-30,29614
2022-01-31,36599
2022-02-01,43658
2022-02-02,29110
2022-02-03,39161
2022-02-04,43962
2022-02-05,50292
2022-02-06,34224
2022-02-07,23849
2022-02-08,49030
2022-02-09,70795
2022-02-10,38728
2022-02-11,41756
2022-02-12,40063
2022-02-13,54072
2022-02-14,54832
2022-02-15,123578
2022-02-16,56133
2022-02-17,60037
2022-02-18,130665
2022-02-19,96115
2022-02-20,55118
2022-02-21,61083
2022-02-22,53469
2022-02-23,85257
2022-02-24,45756
2022-02-25,51709
2022-02-26,46966
2022-02-27,50441
2022-02-28,67304
2022-03-01,91241
2022-03-02,54986
2022-03-03,93893
2022-03-04,71054
2022-03-05,72696
2022-03-06,70943
2022-03-07,83773
2022-03-08,83646
2022-03-09,61013
2022-03-10,148516
2022-03-11,44054
2022-03-12,37712
2022-03-13,70504
2022-03-14,64736
2022-03-15,49194
2022-03-16,82632
2022-03-17,35702
2022-03-18,122420
2022-03-19,23930
2022-03-20,113079
2022-03-21,61492
2022-03-22,35262
2022-03-23,58620
2022-03-24,55393
2022-03-25,55400
2022-03-26,80596
2022-03-27,49553
2022-03-28,77539
2022-03-29,34774
2022-03-30,38980
2022-03-31,42599
2022-04-01,87579
2022-04-02,35141
2022-04-03,60331
2022-04-04,47984
2022-04-05,62397
2022-04-06,59596
2022-04-07,68785
2022-04-08,43275
2022-04-09,77345
2022-04-10,60417
2022-04-11,47416
2022-04-12,76451
2022-04-13,50074
2022-04-14,45952
2022-04-15,92408
2022-04-16,141228
2022-04-17,105810
2022-04-18,104739
2022-04-19,119600
2022-04-20,63788
2022-04-21,45360
2022-04-22,91498
2022-04-23,83522
2022-04-24,75944
2022-04-25,61858
2022-04-26,73737
2022-04-27,93162
2022-04-28,74446
2022-04-29,81923
2022-04-30,86632
2022-05-01,112015
2022-05-02,63384
2022-05-03,76185
2022-05-04,62827
2022-05-05,70354
2022-05-06,107722
2022-05-07,80916
2022-05-08,116142
2022-05-09,73663
2022-05-10,56029
2022-05-11,63884
2022-05-12,116919
2022-05-13,110476
2022-05-14,57790
2022-05-15,82199
2022-05-16,94081
2022-05-17,121656
2022-05-18,124379
2022-05-19,85877
2022-05-20,85958
2022-05-21,54001
2022-05-22,69208
2022-05-23,95123
2022-05-24,68566
2022-05-25,104211
2022-05-26,59958
2022-05-27,96201
2022-05-28,108787
2022-05-29,78159
2022-05-30,91013
2022-05-31,51468
2022-06-01,89405
2022-06-02,76170
2022-06-03,52257
2022-06-04,60229
2022-06-05,99119
2022-06-06,97222
2022-06-07,47704
2022-06-08,72753
2022-06-09,86675
2022-06-10,79806
2022-06-11,94674
2022-06-12,100506
2022-06-13,97036
2022-06-14,90838
2022-06-15,87790
2022-06-16,64242
2022-06-17,81352
2022-06-18,68693
2022-06-19,96649
2022-06-20,68259
2022-06-21,85999
2022-06-22,79349
2022-06-23,101341
2022-06-24,119694
2022-06-25,70620
2022-06-26,70698
2022-06-27,113948
2022-06-28,95653
2022-06-29,93890
2022-06-30,62652
2022-07-01,67131
2022-07-02,51075
2022-07-03,111088
2022-07-04,75282
2022-07-05,48509
2022-07-06,61124
2022-07-07,75304
2022-07-08,97083
2022-07-09,61407
2022-07-10,134962
2022-07-11,84053
2022-07-12,78485
2022-07-13,51425
2022-07-14,122803
2022-07-15,74225
2022-07-16,169386
2022-07-17,85736
2022-07-18,105958
2022-07-19,66389
2022-07-20,81872
2022-07-21,89858
2022-07-22,76747
2022-07-23,60165
2022-07-24,80551
2022-07-25,70244
2022-07-26,92498
2022-07-27,64130
2022-07-28,110383
2022-07-29,52364
2022-07-30,42306
2022-07-31,73732
2022-08-01,92299
2022-08-02,97934
2022-08-03,99558
2022-08-04,156536
2022-08-05,71812
2022-08-06,84442
2022-08-07,107367
2022-08-08,84976
2022-08-09,65250
2022-08-10,158767
2022-08-11,99739
2022-08-12,149964
2022-08-13,57231
2022-08-14,64948
2022-08-15,104315
2022-08-16,93618
2022-08-17,173364
2022-08-18,167888
2022-08-19,89632
2022-08-20,95367
2022-08-21,137246
2022-08-22,98556
2022-08-23,128038
2022-08-24,190352
2022-08-25,105549
2022-08-26,151746
2022-08-27,166509
2022-08-28,129584
2022-08-29,127461
2022-08-30,123317
2022-08-31,92073
2022-09-01,156187
2022-09-02,88040
2022-09-03,158594
2022-09-04,90146
2022-09-05,113086
2022-09-06,125277
2022-09-07,88176
2022-09-08,111019
2022-09-09,120544
2022-09-10,96090
2022-09-11,85868
2022-09-12,107607
2022-09-13,114553
2022-09-14,111596
2022-09-15,152688
2022-09-16,132548
2022-09-17,141680
2022-09-18,142380
2022-09-19,104168
2022-09-20,128022
2022-09-21,182003
2022-09-22,83262
2022-09-23,119613
2022-09-24,73246
2022-09-25,175320
2022-09-26,78398
2022-09-27,132309
2022-09-28,70648
2022-09-29,130227
2022-09-30,59133
2022-10-01,109026
2022-10-02,103606
2022-10-03,104494
2022-10-04,114966
2022-10-05,96016
2022-10-06,75678
2022-10-07,155604
2022-10-08,189410
2022-10-09,92926
2022-10-10,154931
2022-10-11,149857
2022-10-12,96303
2022-10-13,110174
2022-10-14,198075
2022-10-15,142546
2022-10-16,176674
2022-10-17,81771
2022-10-18,98136
2022-10-19,111809
2022-10-20,107182
2022-10-21,116257
2022-10-22,157083
2022-10-23,135512
2022-10-24,112296
2022-10-25,118632
2022-10-26,121543
2022-10-27,227059
2022-10-28,170616
2022-10-29,83631
2022-10-30,86800
2022-10-31,152004
2022-11-01,188278
2022-11-02,238109
2022-11-03,123064
2022-11-04,115770
2022-11-05,191436
2022-11-06,111339
2022-11-07,154960
2022-11-08,204868
2022-11-09,135525
2022-11-10,86893
2022-11-11,204098
2022-11-12,145533
2022-11-13,79251
2022-11-14,49723
2022-11-15,56747
2022-11-16,240442
2022-11-17,70348
2022-11-18,52603
2022-11-19,81210
2022-11-20,52009
2022-11-21,51324
2022-11-22,56721
2022-11-23,111243
2022-11-24,87601
2022-11-25,119633
2022-11-26,47346
2022-11-27,72947
2022-11-28,96472
2022-11-29,82145
2022-11-30,89741
2022-12-01,67978
2022-12-02,156665
2022-12-03,80091
2022-12-04,99283
2022-12-05,65729
2022-12-06,101152
2022-12-07,55510
2022-12-08,88729
2022-12-09,79622
2022-12-10,83277
2022-12-11,94750
2022-12-12,96492
2022-12-13,31242
2022-12-14,88818
2022-12-15,43328
2022-12-16,104783
2022-12-17,74281
2022-12-18,64492
2022-12-19,69274
2022-12-20,69479
2022-12-21,98777
2022-12-22,64912
2022-12-23,104154
2022-12-24,71460
2022-12-25,74976
2022-12-26,92380
2022-12-27,106268
2022-12-28,80742
2022-12-29,105034
2022-12-30,108078
2022-12-31,42741
2023-01-01,81937
2023-01-02,75998
2023-01-03,108022
2023-01-04,121444
2023-01-05,91078
2023-01-06,133654
2023-01-07,256400
2023-01-08,169712
2023-01-09,119266
2023-01-10,182074
2023-01-11,84878
2023-01-12,56304
2023-01-13,79585
2023-01-14,127919
2023-01-15,164109
2023-01-16,52511
2023-01-17,103473
2023-01-18,109228
2023-01-19,118836
2023-01-20,61029
2023-01-21,99455
2023-01-22,38693
2023-01-23,189321
2023-01-24,67190
2023-01-25,262636
2023-01-26,107701
2023-01-27,132172
2023-01-28,198639
2023-01-29,90019
2023-01-30,75373
2023-01-31,176697
2023-02-01,216201
2023-02-02,120372
2023-02-03,124624
2023-02-04,196857
2023-02-05,80727
2023-02-06,300187
2023-02-07,178514
2023-02-08,139370
2023-02-09,90684
2023-02-10,241945
2023-02-11,257073
2023-02-12,133328
2023-02-13,169622
2023-02-14,93559
2023-02-15,103688
2023-02-16,123142
2023-02-17,186941
2023-02-18,174232
2023-02-19,158980
2023-02-20,47688
2023-02-21,117796
2023-02-22,81065
2023-02-23,207356
2023-02-24,65921
2023-02-25,128550
2023-02-26,229740
2023-02-27,161973
2023-02-28,109656
2023-03-01,132352
2023-03-02,98347
2023-03-03,135107
2023-03-04,145526
2023-03-05,121827
2023-03-06,76586
2023-03-07,209093
2023-03-08,87012
2023-03-09,164644
2023-03-10,129986
2023-03-11,129224
2023-03-12,160349
2023-03-13,171060
2023-03-14,111769
2023-03-15,153802
2023-03-16,115968
2023-03-17,238222
2023-03-18,73415
2023-03-19,57497
2023-03-20,86196
2023-03-21,106246
2023-03-22,136052
2023-03-23,229084
2023-03-24,82310
2023-03-25,68223
2023-03-26,92117
2023-03-27,109121
2023-03-28,86772
2023-03-29,122806
2023-03-30,72563
2023-03-31,79219
2023-04-01,124921
2023-04-02,90824
2023-04-03,40595
2023-04-04,81757
2023-04-05,87553
2023-04-06,65827
2023-04-07,82221
2023-04-08,71569
2023-04-09,82747
2023-04-10,98794
2023-04-11,88004
2023-04-12,83239
2023-04-13,145334
2023-04-14,184794
2023-04-15,169116
2023-04-16,123987
2023-04-17,88969
