date,oil buy
2020-08-25,33655
2020-08-26,68528
2020-08-27,33151
2020-08-28,62814
2020-08-29,62093
2020-08-30,79261
2020-08-31,91992
2020-09-01,79389
2020-09-02,69509
2020-09-03,53539
2020-09-04,59340
2020-09-05,114846
2020-09-06,79617
2020-09-07,32324
2020-09-08,69500
2020-09-09,56602
2020-09-10,31660
2020-09-11,31112
2020-09-12,44840
2020-09-13,97159
2020-09-14,65916
2020-09-15,71782
2020-09-16,22554
2020-09-17,73322
2020-09-18,45605
2020-09-19,61208
2020-09-20,75900
2020-09-21,52985
2020-09-22,85722
2020-09-23,69167
2020-09-24,74944
2020-09-25,28517
2020-09-26,45709
2020-09-27,31200
2020-09-28,41588
2020-09-29,37473
2020-09-30,90583
2020-10-01,22359
2020-10-02,43622
2020-10-03,70835
2020-10-04,60142
2020-10-05,63085
2020-10-06,43889
2020-10-07,76121
2020-10-08,29619
2020-10-09,43822
2020-10-10,53101
2020-10-11,36225
2020-10-12,33378
2020-10-13,48530
2020-10-14,30335
2020-10-15,95588
2020-10-16,82510
2020-10-17,32544
2020-10-18,35194
2020-10-19,243446
2020-10-20,35857
2020-10-21,39505
2020-10-22,90443
2020-10-23,54651
2020-10-24,57919
2020-10-25,44079
2020-10-26,137677
2020-10-27,84445
2020-10-28,48188
2020-10-29,44514
2020-10-30,37838
2020-10-31,74908
2020-11-01,20252
2020-11-02,28065
2020-11-03,41813
2020-11-04,30048
2020-11-05,69868
2020-11-06,25397
2020-11-07,14189
2020-11-08,33778
2020-11-09,30581
2020-11-10,42320
2020-11-11,29169
2020-11-12,61996
2020-11-13,37598
2020-11-14,24443
2020-11-15,23580
2020-11-16,41826
2020-11-17,40937
2020-11-18,27568
2020-11-19,35732
2020-11-20,33784
2020-11-21,19759
2020-11-22,35144
2020-11-23,55205
2020-11-24,41818
2020-11-25,27240
2020-11-26,30292
2020-11-27,60270
2020-11-28,26852
2020-11-29,136131
2020-11-30,28486
2020-12-01,30603
2020-12-02,45021
2020-12-03,52323
2020-12-04,40446
2020-12-05,30504
2020-12-06,33378
2020-12-07,45591
2020-12-08,42485
2020-12-09,30964
2020-12-10,166331
2020-12-11,30467
2020-12-12,24795
2020-12-13,52619
2020-12-14,25962
2020-12-15,57346
2020-12-16,67656
2020-12-17,49631
2020-12-18,26746
2020-12-19,63893
2020-12-20,58967
2020-12-21,40719
2020-12-22,17922
2020-12-23,62330
2020-12-24,38511
2020-12-25,21644
2020-12-26,32912
2020-12-27,190368
2020-12-28,27473
2020-12-29,31648
2020-12-30,33210
2020-12-31,29652
2021-01-01,37175
2021-01-02,38429
2021-01-03,42402
2021-01-04,36230
2021-01-05,38264
2021-01-06,47233
2021-01-07,63061
2021-01-08,61335
2021-01-09,42023
2021-01-10,43816
2021-01-11,74400
2021-01-12,31941
2021-01-13,55996
2021-01-14,73800
2021-01-15,132938
2021-01-16,48823
2021-01-17,69018
2021-01-18,51312
2021-01-19,39438
2021-01-20,70726
2021-01-21,33946
2021-01-22,155121
2021-01-23,100112
2021-01-24,40418
2021-01-25,36813
2021-01-26,41293
2021-01-27,66125
2021-01-28,52160
2021-01-29,34876
2021-01-30,30904
2021-01-31,40091
2021-02-01,57442
2021-02-02,50465
2021-02-03,58049
2021-02-04,65546
2021-02-05,41262
2021-02-06,45631
2021-02-07,49140
2021-02-08,30753
2021-02-09,39818
2021-02-10,72891
2021-02-11,36909
2021-02-12,75641
2021-02-13,48005
2021-02-14,44386
2021-02-15,82846
2021-02-16,52063
2021-02-17,82594
2021-02-18,62967
2021-02-19,90042
2021-02-20,78518
2021-02-21,81224
2021-02-22,69519
2021-02-23,52712
2021-02-24,81449
2021-02-25,94334
2021-02-26,55633
2021-02-27,34972
2021-02-28,42865
2021-03-01,37774
2021-03-02,71783
2021-03-03,236834
2021-03-04,29188
2021-03-05,79456
2021-03-06,61096
2021-03-07,53949
2021-03-08,70263
2021-03-09,32533
2021-03-10,39157
2021-03-11,82897
2021-03-12,50235
2021-03-13,36448
2021-03-14,97115
2021-03-15,43904
2021-03-16,60420
2021-03-17,35898
2021-03-18,136244
2021-03-19,45948
2021-03-20,42415
2021-03-21,35662
2021-03-22,56096
2021-03-23,66932
2021-03-24,46285
2021-03-25,29907
2021-03-26,73087
2021-03-27,34200
2021-03-28,65313
2021-03-29,35324
2021-03-30,59629
2021-03-31,136302
2021-04-01,91118
2021-04-02,83301
2021-04-03,68730
2021-04-04,59608
2021-04-05,89377
2021-04-06,44768
2021-04-07,42980
2021-04-08,93676
2021-04-09,50878
2021-04-10,80593
2021-04-11,31197
2021-04-12,57719
2021-04-13,43971
2021-04-14,55436
2021-04-15,54161
2021-04-16,61605
2021-04-17,23990
2021-04-18,58060
2021-04-19,43417
2021-04-20,43673
2021-04-21,57734
2021-04-22,35917
2021-04-23,51875
2021-04-24,44457
2021-04-25,37234
2021-04-26,23704
2021-04-27,37517
2021-04-28,70051
2021-04-29,64611
2021-04-30,44997
2021-05-01,135686
2021-05-02,94029
2021-05-03,71350
2021-05-04,69617
2021-05-05,58960
2021-05-06,59491
2021-05-07,84474
2021-05-08,83149
2021-05-09,106175
2021-05-10,60487
2021-05-11,45294
2021-05-12,44877
2021-05-13,104564
2021-05-14,39847
2021-05-15,65473
2021-05-16,46546
2021-05-17,34080
2021-05-18,82769
2021-05-19,46621
2021-05-20,37043
2021-05-21,64577
2021-05-22,81296
2021-05-23,151903
2021-05-24,68134
2021-05-25,26164
2021-05-26,76887
2021-05-27,41870
2021-05-28,87169
2021-05-29,50976
2021-05-30,52867
2021-05-31,41603
2021-06-01,57582
2021-06-02,54015
2021-06-03,63322
2021-06-04,61424
2021-06-05,49002
2021-06-06,76005
2021-06-07,27656
2021-06-08,55546
2021-06-09,40553
2021-06-10,44489
2021-06-11,59633
2021-06-12,56254
2021-06-13,41922
2021-06-14,51431
2021-06-15,59588
2021-06-16,40942
2021-06-17,118800
2021-06-18,84113
2021-06-19,35279
2021-06-20,66127
2021-06-21,111205
2021-06-22,27904
2021-06-23,41324
2021-06-24,65461
2021-06-25,52783
2021-06-26,89678
2021-06-27,123368
2021-06-28,28589
2021-06-29,132406
2021-06-30,227550
2021-07-01,50960
2021-07-02,85487
2021-07-03,57389
2021-07-04,25900
2021-07-05,40293
2021-07-06,31302
2021-07-07,36450
2021-07-08,31122
2021-07-09,82003
2021-07-10,37819
2021-07-11,60627
2021-07-12,125478
2021-07-13,47955
2021-07-14,36984
2021-07-15,39652
2021-07-16,41173
2021-07-17,109506
2021-07-18,58432
2021-07-19,39196
2021-07-20,49583
2021-07-21,110653
2021-07-22,54631
2021-07-23,57257
2021-07-24,61850
2021-07-25,27348
2021-07-26,35928
2021-07-27,45146
2021-07-28,28308
2021-07-29,27850
2021-07-30,60293
2021-07-31,135365
2021-08-01,87914
2021-08-02,49413
2021-08-03,53857
2021-08-04,68747
2021-08-05,32181
2021-08-06,51412
2021-08-07,24528
2021-08-08,27194
2021-08-09,42000
2021-08-10,51196
2021-08-11,122744
2021-08-12,30508
2021-08-13,165300
2021-08-14,76804
2021-08-15,118006
2021-08-16,54332
2021-08-17,102843
2021-08-18,116196
2021-08-19,39143
2021-08-20,35849
2021-08-21,50843
2021-08-22,70416
2021-08-23,69604
2021-08-24,92472
2021-08-25,40501
2021-08-26,30219
2021-08-27,62436
2021-08-28,34084
2021-08-29,60504
2021-08-30,42583
2021-08-31,52481
2021-09-01,61413
2021-09-02,61880
2021-09-03,66707
2021-09-04,60602
2021-09-05,39904
2021-09-06,84817
2021-09-07,103472
2021-09-08,53937
2021-09-09,103286
2021-09-10,27114
2021-09-11,45046
2021-09-12,51719
2021-09-13,59017
2021-09-14,52671
2021-09-15,71004
2021-09-16,62797
2021-09-17,77482
2021-09-18,91511
2021-09-19,74827
2021-09-20,109374
2021-09-21,50188
2021-09-22,70529
2021-09-23,113872
2021-09-24,40633
2021-09-25,72656
2021-09-26,51183
2021-09-27,63622
2021-09-28,87629
2021-09-29,84335
2021-09-30,130064
2021-10-01,79492
2021-10-02,152194
2021-10-03,134964
2021-10-04,59302
2021-10-05,55490
2021-10-06,93169
2021-10-07,58604
2021-10-08,91479
2021-10-09,65026
2021-10-10,51401
2021-10-11,47189
2021-10-12,76585
2021-10-13,48428
2021-10-14,88193
2021-10-15,95408
2021-10-16,45282
2021-10-17,80534
2021-10-18,130129
2021-10-19,80355
2021-10-20,64852
2021-10-21,44780
2021-10-22,133541
2021-10-23,54187
2021-10-24,177933
2021-10-25,50364
2021-10-26,91258
2021-10-27,54723
2021-10-28,94844
2021-10-29,50111
2021-10-30,31912
2021-10-31,88579
2021-11-01,77420
2021-11-02,63649
2021-11-03,66350
2021-11-04,102144
2021-11-05,72689
2021-11-06,96991
2021-11-07,89865
2021-11-08,65519
2021-11-09,42840
2021-11-10,28249
2021-11-11,81746
2021-11-12,34145
2021-11-13,57170
2021-11-14,54131
2021-11-15,53632
2021-11-16,48851
2021-11-17,53246
2021-11-18,64062
2021-11-19,53801
2021-11-20,51508
2021-11-21,86311
2021-11-22,58333
2021-11-23,59729
2021-11-24,40562
2021-11-25,66387
2021-11-26,64424
2021-11-27,48070
2021-11-28,35246
2021-11-29,84998
2021-11-30,51069
2021-12-01,49307
2021-12-02,82200
2021-12-03,62865
2021-12-04,55697
2021-12-05,129804
2021-12-06,99682
2021-12-07,81571
2021-12-08,131385
2021-12-09,58829
2021-12-10,48170
2021-12-11,70182
2021-12-12,122458
2021-12-13,53210
2021-12-14,77178
2021-12-15,66198
2021-12-16,49017
2021-12-17,65424
2021-12-18,67228
2021-12-19,77628
2021-12-20,60278
2021-12-21,136245
2021-12-22,82784
2021-12-23,78058
2021-12-24,75208
2021-12-25,91326
2021-12-26,49803
2021-12-27,76275
2021-12-28,80591
2021-12-29,62457
2021-12-30,49925
2021-12-31,86546
2022-01-01,131658
2022-01-02,77499
2022-01-03,63819
2022-01-04,73042
2022-01-05,68703
2022-01-06,57493
2022-01-07,48513
2022-01-08,67084
2022-01-09,84986
2022-01-10,62436
2022-01-11,23638
2022-01-12,75312
2022-01-13,174203
2022-01-14,41365
2022-01-15,63022
2022-01-16,44013
2022-01-17,129681
2022-01-18,91980
2022-01-19,51352
2022-01-20,125529
2022-01-21,83194
2022-01-22,112255
2022-01-23,272527
2022-01-24,48060
2022-01-25,47768
2022-01-26,49471
2022-01-27,38988
2022-01-28,48558
2022-01-29,90905
2022-01-30,58251
2022-01-31,44773
2022-02-01,68380
2022-02-02,74992
2022-02-03,70804
2022-02-04,76934
2022-02-05,67119
2022-02-06,73947
2022-02-07,91293
2022-02-08,77606
2022-02-09,56454
2022-02-10,69674
2022-02-11,64210
2022-02-12,59872
2022-02-13,82917
2022-02-14,74174
2022-02-15,105399
2022-02-16,192606
2022-02-17,93338
2022-02-18,164684
2022-02-19,140422
2022-02-20,121837
2022-02-21,91682
2022-02-22,99788
2022-02-23,99963
2022-02-24,148490
2022-02-25,75024
2022-02-26,70739
2022-02-27,85788
2022-02-28,85997
2022-03-01,97036
2022-03-02,73586
2022-03-03,85764
2022-03-04,101743
2022-03-05,92893
2022-03-06,75653
2022-03-07,144591
2022-03-08,67723
2022-03-09,140058
2022-03-10,99924
2022-03-11,49699
2022-03-12,99659
2022-03-13,91251
2022-03-14,106475
2022-03-15,88747
2022-03-16,118116
2022-03-17,143057
2022-03-18,118852
2022-03-19,48513
2022-03-20,96833
2022-03-21,81065
2022-03-22,81774
2022-03-23,83048
2022-03-24,128782
2022-03-25,86830
2022-03-26,134361
2022-03-27,83257
2022-03-28,128987
2022-03-29,125209
2022-03-30,95635
2022-03-31,82064
2022-04-01,105910
2022-04-02,86964
2022-04-03,85303
2022-04-04,160460
2022-04-05,98822
2022-04-06,92538
2022-04-07,113887
2022-04-08,141250
2022-04-09,108583
2022-04-10,120434
2022-04-11,128042
2022-04-12,109881
2022-04-13,156691
2022-04-14,83023
2022-04-15,188422
2022-04-16,212230
2022-04-17,59471
2022-04-18,142527
2022-04-19,111031
2022-04-20,95799
2022-04-21,105418
2022-04-22,82394
2022-04-23,113530
2022-04-24,162511
2022-04-25,97445
2022-04-26,95055
2022-04-27,146694
2022-04-28,95350
2022-04-29,105512
2022-04-30,134828
2022-05-01,176123
2022-05-02,110634
2022-05-03,129717
2022-05-04,90174
2022-05-05,103517
2022-05-06,181868
2022-05-07,167301
2022-05-08,102627
2022-05-09,156348
2022-05-10,119187
2022-05-11,90705
2022-05-12,186560
2022-05-13,140368
2022-05-14,90349
2022-05-15,130498
2022-05-16,111061
2022-05-17,200632
2022-05-18,158056
2022-05-19,178730
2022-05-20,170768
2022-05-21,81210
2022-05-22,173922
2022-05-23,130662
2022-05-24,118387
2022-05-25,108065
2022-05-26,176304
2022-05-27,280885
2022-05-28,120805
2022-05-29,168680
2022-05-30,148756
2022-05-31,117986
2022-06-01,87053
2022-06-02,113907
2022-06-03,109817
2022-06-04,87609
2022-06-05,131085
2022-06-06,183802
2022-06-07,96265
2022-06-08,78934
2022-06-09,115490
2022-06-10,101466
2022-06-11,144383
2022-06-12,185485
2022-06-13,153651
2022-06-14,158637
2022-06-15,110088
2022-06-16,121160
2022-06-17,128495
2022-06-18,130319
2022-06-19,102734
2022-06-20,158329
2022-06-21,131433
2022-06-22,135372
2022-06-23,131901
2022-06-24,235939
2022-06-25,129153
2022-06-26,113613
2022-06-27,122492
2022-06-28,127016
2022-06-29,124476
2022-06-30,90580
2022-07-01,77906
2022-07-02,112920
2022-07-03,101485
2022-07-04,100820
2022-07-05,92787
2022-07-06,80879
2022-07-07,97190
2022-07-08,71344
2022-07-09,83594
2022-07-10,143542
2022-07-11,101248
2022-07-12,83695
2022-07-13,103393
2022-07-14,76437
2022-07-15,91721
2022-07-16,88865
2022-07-17,122360
2022-07-18,71313
2022-07-19,106851
2022-07-20,139162
2022-07-21,110598
2022-07-22,101756
2022-07-23,85924
2022-07-24,101083
2022-07-25,113339
2022-07-26,119703
2022-07-27,87661
2022-07-28,136901
2022-07-29,97027
2022-07-30,117400
2022-07-31,121804
2022-08-01,139949
2022-08-02,106613
2022-08-03,144467
2022-08-04,198196
2022-08-05,120730
2022-08-06,158061
2022-08-07,167009
2022-08-08,147518
2022-08-09,131765
2022-08-10,162282
2022-08-11,109469
2022-08-12,186733
2022-08-13,174099
2022-08-14,84990
2022-08-15,196064
2022-08-16,149837
2022-08-17,171584
2022-08-18,167170
2022-08-19,125074
2022-08-20,136982
2022-08-21,119028
2022-08-22,121891
2022-08-23,185074
2022-08-24,211459
2022-08-25,193958
2022-08-26,162561
2022-08-27,141405
2022-08-28,170437
2022-08-29,234097
2022-08-30,177916
2022-08-31,138340
2022-09-01,213153
2022-09-02,171427
2022-09-03,143288
2022-09-04,153898
2022-09-05,96585
2022-09-06,166483
2022-09-07,125217
2022-09-08,139637
2022-09-09,121596
2022-09-10,251154
2022-09-11,61803
2022-09-12,88903
2022-09-13,275675
2022-09-14,136080
2022-09-15,139517
2022-09-16,140615
2022-09-17,188977
2022-09-18,211659
2022-09-19,134556
2022-09-20,169524
2022-09-21,128527
2022-09-22,161485
2022-09-23,109780
2022-09-24,137006
2022-09-25,222781
2022-09-26,163664
2022-09-27,149646
2022-09-28,125154
2022-09-29,208201
2022-09-30,129162
2022-10-01,194703
2022-10-02,124848
2022-10-03,183246
2022-10-04,146704
2022-10-05,175298
2022-10-06,121698
2022-10-07,189527
2022-10-08,251211
2022-10-09,123569
2022-10-10,146153
2022-10-11,154742
2022-10-12,235203
2022-10-13,213703
2022-10-14,227715
2022-10-15,121094
2022-10-16,228418
2022-10-17,145878
2022-10-18,119765
2022-10-19,138402
2022-10-20,216350
2022-10-21,146302
2022-10-22,288233
2022-10-23,194858
2022-10-24,138885
2022-10-25,109067
2022-10-26,114850
2022-10-27,68599
2022-10-28,133191
2022-10-29,232886
2022-10-30,174259
2022-10-31,200876
2022-11-01,142840
2022-11-02,154476
2022-11-03,168325
2022-11-04,146855
2022-11-05,359366
2022-11-06,220392
2022-11-07,172697
2022-11-08,174460
2022-11-09,155109
2022-11-10,129290
2022-11-11,221172
2022-11-12,182054
2022-11-13,200146
2022-11-14,97833
2022-11-15,75664
2022-11-16,253295
2022-11-17,61699
2022-11-18,101208
2022-11-19,68431
2022-11-20,114903
2022-11-21,116413
2022-11-22,60372
2022-11-23,125928
2022-11-24,119464
2022-11-25,104401
2022-11-26,131935
2022-11-27,135935
2022-11-28,128191
2022-11-29,91065
2022-11-30,85205
2022-12-01,113311
2022-12-02,113442
2022-12-03,116585
2022-12-04,127460
2022-12-05,140036
2022-12-06,95073
2022-12-07,109356
2022-12-08,103488
2022-12-09,126103
2022-12-10,285484
2022-12-11,134664
2022-12-12,148505
2022-12-13,60589
2022-12-14,139949
2022-12-15,70817
2022-12-16,143677
2022-12-17,120691
2022-12-18,116218
2022-12-19,136227
2022-12-20,105944
2022-12-21,133996
2022-12-22,139305
2022-12-23,140924
2022-12-24,229773
2022-12-25,121665
2022-12-26,162164
2022-12-27,147350
2022-12-28,176049
2022-12-29,145952
2022-12-30,44152
2022-12-31,133838
2023-01-01,104907
2023-01-02,109721
2023-01-03,120102
2023-01-04,95089
2023-01-05,142414
2023-01-06,207887
2023-01-07,169792
2023-01-08,97321
2023-01-09,132023
2023-01-10,169107
2023-01-11,66375
2023-01-12,147221
2023-01-13,69716
2023-01-14,123035
2023-01-15,169113
2023-01-16,108826
2023-01-17,56746
2023-01-18,89770
2023-01-19,115262
2023-01-20,137533
2023-01-21,55627
2023-01-22,117071
2023-01-23,139009
2023-01-24,189519
2023-01-25,64426
2023-01-26,153613
2023-01-27,124990
2023-01-28,146654
2023-01-29,305026
2023-01-30,213975
2023-01-31,87010
2023-02-01,205178
2023-02-02,89370
2023-02-03,158864
2023-02-04,505497
2023-02-05,198159
2023-02-06,162813
2023-02-07,109471
2023-02-08,128186
2023-02-09,127604
2023-02-10,289293
2023-02-11,155225
2023-02-12,276290
2023-02-13,178155
2023-02-14,224002
2023-02-15,237428
2023-02-16,133555
2023-02-17,197123
2023-02-18,107634
2023-02-19,145761
2023-02-20,124267
2023-02-21,99242
2023-02-22,127666
2023-02-23,157190
2023-02-24,88917
2023-02-25,166557
2023-02-26,116249
2023-02-27,192504
2023-02-28,139915
2023-03-01,365245
2023-03-02,167745
2023-03-03,215376
2023-03-04,144160
2023-03-05,265469
2023-03-06,334251
2023-03-07,389051
2023-03-08,132018
2023-03-09,217083
2023-03-10,144527
2023-03-11,156421
2023-03-12,170053
2023-03-13,214868
2023-03-14,186136
2023-03-15,140284
2023-03-16,196011
2023-03-17,168991
2023-03-18,135639
2023-03-19,114575
2023-03-20,131347
2023-03-21,278596
2023-03-22,230048
2023-03-23,97664
2023-03-24,178290
2023-03-25,106233
2023-03-26,234699
2023-03-27,204847
2023-03-28,80506
2023-03-29,137679
2023-03-30,70380
2023-03-31,164388
2023-04-01,197356
2023-04-02,130132
2023-04-03,89089
2023-04-04,95609
2023-04-05,93824
2023-04-06,96975
2023-04-07,132287
2023-04-08,122426
2023-04-09,147628
2023-04-10,144543
2023-04-11,128547
2023-04-12,113550
2023-04-13,242063
2023-04-14,71309
2023-04-15,361516
2023-04-16,109867
2023-04-17,126014
2023-04-18,101826
2023-04-19,163926
2023-04-20,148567
2023-04-21,168675
2023-04-22,128766
2023-04-23,88274
2023-04-24,163425
2023-04-25,195115
2023-04-26,277859
2023-04-27,113575
2023-04-28,99155
2023-04-29,108536
2023-04-30,121382
2023-05-01,123307
2023-05-02,83850
2023-05-03,98459
2023-05-04,104974
2023-05-05,108295
2023-05-06,189713
2023-05-07,119188
2023-05-08,123677
2023-05-09,63214
2023-05-10,223479
2023-05-11,127074
2023-05-12,63398
2023-05-13,104323
2023-05-14,74928
2023-05-15,105730
2023-05-16,112695
2023-05-17,104036
2023-05-18,178621
2023-05-19,194070
2023-05-20,170210
2023-05-21,190990
2023-05-22,114842
2023-05-23,113803
2023-05-24,121744
2023-05-25,123718
2023-05-26,148062
2023-05-27,98042
