date,aluminum sell
2020-08-25,239795
2020-08-26,214122
2020-08-27,248763
2020-08-28,234651
2020-08-29,165559
2020-08-30,191576
2020-08-31,204800
2020-09-01,294420
2020-09-02,525107
2020-09-03,353322
2020-09-04,320677
2020-09-05,297507
2020-09-06,258657
2020-09-07,238555
2020-09-08,364690
2020-09-09,574433
2020-09-10,228843
2020-09-11,320865
2020-09-12,322664
2020-09-13,387805
2020-09-14,324279
2020-09-15,284341
2020-09-16,301282
2020-09-17,222277
2020-09-18,309984
2020-09-19,307248
2020-09-20,447796
2020-09-21,356366
2020-09-22,361591
2020-09-23,350018
2020-09-24,355374
2020-09-25,296932
2020-09-26,321583
2020-09-27,360106
2020-09-28,417033
2020-09-29,302308
2020-09-30,228133
2020-10-01,442635
2020-10-02,300160
2020-10-03,338326
2020-10-04,453309
2020-10-05,561333
2020-10-06,242346
2020-10-07,372800
2020-10-08,380294
2020-10-09,304327
2020-10-10,312141
2020-10-11,479083
2020-10-12,471347
2020-10-13,326551
2020-10-14,334621
2020-10-15,331648
2020-10-16,315181
2020-10-17,329192
2020-10-18,463983
2020-10-19,314216
2020-10-20,275181
2020-10-21,381387
2020-10-22,304803
2020-10-23,553635
2020-10-24,473540
2020-10-25,272139
2020-10-26,891559
2020-10-27,620036
2020-10-28,325789
2020-10-29,391071
2020-10-30,468635
2020-10-31,319317
2020-11-01,261667
2020-11-02,169638
2020-11-03,243889
2020-11-04,135809
2020-11-05,262405
2020-11-06,226223
2020-11-07,193495
2020-11-08,479206
2020-11-09,201858
2020-11-10,257912
2020-11-11,200457
2020-11-12,342880
2020-11-13,539824
2020-11-14,242230
2020-11-15,146123
2020-11-16,148489
2020-11-17,295577
2020-11-18,195453
2020-11-19,358831
2020-11-20,173329
2020-11-21,277869
2020-11-22,188900
2020-11-23,144492
2020-11-24,230642
2020-11-25,164678
2020-11-26,140057
2020-11-27,192221
2020-11-28,134641
2020-11-29,164279
2020-11-30,414419
2020-12-01,196709
2020-12-02,347754
2020-12-03,202584
2020-12-04,183149
2020-12-05,155127
2020-12-06,167729
2020-12-07,210036
2020-12-08,200244
2020-12-09,354030
2020-12-10,159022
2020-12-11,129371
2020-12-12,277499
2020-12-13,337471
2020-12-14,327800
2020-12-15,881003
2020-12-16,652171
2020-12-17,904450
2020-12-18,646079
2020-12-19,285275
2020-12-20,355381
2020-12-21,443385
2020-12-22,915073
2020-12-23,332368
2020-12-24,612089
2020-12-25,221671
2020-12-26,325489
2020-12-27,389570
2020-12-28,414359
2020-12-29,331563
2020-12-30,233252
2020-12-31,222924
2021-01-01,274059
2021-01-02,334578
2021-01-03,426993
2021-01-04,293273
2021-01-05,387717
2021-01-06,346106
2021-01-07,247063
2021-01-08,268478
2021-01-09,351991
2021-01-10,257823
2021-01-11,311673
2021-01-12,313694
2021-01-13,374035
2021-01-14,419061
2021-01-15,376612
2021-01-16,297162
2021-01-17,581187
2021-01-18,362642
2021-01-19,501241
2021-01-20,396842
2021-01-21,424406
2021-01-22,260572
2021-01-23,318827
2021-01-24,366536
2021-01-25,342966
2021-01-26,447667
2021-01-27,365997
2021-01-28,437056
2021-01-29,298859
2021-01-30,325946
2021-01-31,684071
2021-02-01,571220
2021-02-02,397714
2021-02-03,402776
2021-02-04,311580
2021-02-05,362251
2021-02-06,404930
2021-02-07,350685
2021-02-08,374286
2021-02-09,512908
2021-02-10,427350
2021-02-11,398724
2021-02-12,471817
2021-02-13,294743
2021-02-14,296658
2021-02-15,298454
2021-02-16,385934
2021-02-17,381907
2021-02-18,313059
2021-02-19,340741
2021-02-20,434853
2021-02-21,312440
2021-02-22,327314
2021-02-23,438166
2021-02-24,323990
2021-02-25,273831
2021-02-26,317860
2021-02-27,346850
2021-02-28,730840
2021-03-01,459538
2021-03-02,488471
2021-03-03,598051
2021-03-04,428095
2021-03-05,573977
2021-03-06,428153
2021-03-07,350143
2021-03-08,289356
2021-03-09,526205
2021-03-10,323874
2021-03-11,254668
2021-03-12,352988
2021-03-13,406679
2021-03-14,433735
2021-03-15,487021
2021-03-16,536857
2021-03-17,284541
2021-03-18,813311
2021-03-19,304704
2021-03-20,240828
2021-03-21,485993
2021-03-22,528881
2021-03-23,437998
2021-03-24,372274
2021-03-25,354505
2021-03-26,682479
2021-03-27,368509
2021-03-28,509736
2021-03-29,393782
2021-03-30,634768
2021-03-31,420496
2021-04-01,599455
2021-04-02,492685
2021-04-03,376489
2021-04-04,486450
2021-04-05,484018
2021-04-06,449006
2021-04-07,525235
2021-04-08,453010
2021-04-09,379612
2021-04-10,483060
2021-04-11,380369
2021-04-12,572865
2021-04-13,459507
2021-04-14,575537
2021-04-15,289022
2021-04-16,342032
2021-04-17,366031
2021-04-18,390097
2021-04-19,356039
2021-04-20,476268
2021-04-21,390338
2021-04-22,281540
2021-04-23,343930
2021-04-24,400508
2021-04-25,411006
2021-04-26,335982
2021-04-27,403376
2021-04-28,363432
2021-04-29,494487
2021-04-30,356265
2021-05-01,750807
2021-05-02,481834
2021-05-03,472867
2021-05-04,347597
2021-05-05,373928
2021-05-06,294746
2021-05-07,349689
2021-05-08,407382
2021-05-09,350256
2021-05-10,418993
2021-05-11,407006
2021-05-12,403026
2021-05-13,453457
2021-05-14,411562
2021-05-15,430776
2021-05-16,367135
2021-05-17,347024
2021-05-18,388427
2021-05-19,445636
2021-05-20,441356
2021-05-21,331086
2021-05-22,435859
2021-05-23,575824
2021-05-24,461804
2021-05-25,654286
2021-05-26,416966
2021-05-27,360409
2021-05-28,333636
2021-05-29,357926
2021-05-30,546954
2021-05-31,369968
2021-06-01,449321
2021-06-02,389120
2021-06-03,395464
2021-06-04,318957
2021-06-05,321158
2021-06-06,298112
2021-06-07,338329
2021-06-08,759994
2021-06-09,349492
2021-06-10,343015
2021-06-11,398770
2021-06-12,272237
2021-06-13,304055
2021-06-14,509149
2021-06-15,635319
2021-06-16,592997
2021-06-17,539573
2021-06-18,694557
2021-06-19,439664
2021-06-20,491198
2021-06-21,616975
2021-06-22,402647
2021-06-23,420429
2021-06-24,504602
2021-06-25,467154
2021-06-26,491429
2021-06-27,387925
2021-06-28,330166
2021-06-29,464573
2021-06-30,496736
2021-07-01,661413
2021-07-02,433507
2021-07-03,377118
2021-07-04,383375
2021-07-05,466267
2021-07-06,361810
2021-07-07,683253
2021-07-08,557284
2021-07-09,504653
2021-07-10,352976
2021-07-11,510609
2021-07-12,500005
2021-07-13,499200
2021-07-14,354469
2021-07-15,480643
2021-07-16,482916
2021-07-17,418760
2021-07-18,493778
2021-07-19,496722
2021-07-20,620426
2021-07-21,435890
2021-07-22,381930
2021-07-23,417078
2021-07-24,409898
2021-07-25,1007745
2021-07-26,518546
2021-07-27,510868
2021-07-28,650242
2021-07-29,350199
2021-07-30,616373
2021-07-31,444802
2021-08-01,570434
2021-08-02,623053
2021-08-03,720460
2021-08-04,491820
2021-08-05,883911
2021-08-06,399693
2021-08-07,497463
2021-08-08,540563
2021-08-09,469679
2021-08-10,461709
2021-08-11,667761
2021-08-12,466532
2021-08-13,567728
2021-08-14,759231
2021-08-15,604844
2021-08-16,677629
2021-08-17,692801
2021-08-18,671578
2021-08-19,323620
2021-08-20,390191
2021-08-21,326089
2021-08-22,442519
2021-08-23,492058
2021-08-24,458034
2021-08-25,407549
2021-08-26,282616
2021-08-27,282241
2021-08-28,448645
2021-08-29,316304
2021-08-30,420837
2021-08-31,340109
2021-09-01,423206
2021-09-02,455440
2021-09-03,338137
2021-09-04,352035
2021-09-05,407686
2021-09-06,290019
2021-09-07,417427
2021-09-08,362777
2021-09-09,346476
2021-09-10,282492
2021-09-11,352270
2021-09-12,427923
2021-09-13,289608
2021-09-14,320149
2021-09-15,392242
2021-09-16,316107
2021-09-17,710894
2021-09-18,341091
2021-09-19,595890
2021-09-20,712933
2021-09-21,619146
2021-09-22,563393
2021-09-23,539416
2021-09-24,449836
2021-09-25,499125
2021-09-26,488316
2021-09-27,539228
2021-09-28,624608
2021-09-29,587186
2021-09-30,566594
2021-10-01,623996
2021-10-02,446937
2021-10-03,497844
2021-10-04,508320
2021-10-05,483354
2021-10-06,537342
2021-10-07,537500
2021-10-08,457672
2021-10-09,505859
2021-10-10,482581
2021-10-11,570339
2021-10-12,425103
2021-10-13,543668
2021-10-14,432629
2021-10-15,457580
2021-10-16,393903
2021-10-17,608697
2021-10-18,437862
2021-10-19,628563
2021-10-20,496889
2021-10-21,468543
2021-10-22,455887
2021-10-23,497007
2021-10-24,435269
2021-10-25,415424
2021-10-26,449208
2021-10-27,466690
2021-10-28,558729
2021-10-29,598346
2021-10-30,432402
2021-10-31,550384
2021-11-01,590943
2021-11-02,459548
2021-11-03,432942
2021-11-04,516477
2021-11-05,746258
2021-11-06,575483
2021-11-07,639320
2021-11-08,518752
2021-11-09,571241
2021-11-10,514140
2021-11-11,585232
2021-11-12,468002
2021-11-13,442563
2021-11-14,585998
2021-11-15,690619
2021-11-16,479723
2021-11-17,537348
2021-11-18,651403
2021-11-19,921699
2021-11-20,558803
2021-11-21,464672
2021-11-22,643382
2021-11-23,590057
2021-11-24,668106
2021-11-25,422455
2021-11-26,749304
2021-11-27,400860
2021-11-28,378319
2021-11-29,889992
2021-11-30,703691
2021-12-01,551252
2021-12-02,563731
2021-12-03,556526
2021-12-04,725057
2021-12-05,669230
2021-12-06,1019340
2021-12-07,744152
2021-12-08,1392177
2021-12-09,643727
2021-12-10,374037
2021-12-11,619190
2021-12-12,603260
2021-12-13,280407
2021-12-14,329787
2021-12-15,466452
2021-12-16,312182
2021-12-17,477535
2021-12-18,434640
2021-12-19,385133
2021-12-20,375097
2021-12-21,382969
2021-12-22,477863
2021-12-23,502653
2021-12-24,659640
2021-12-25,411350
2021-12-26,634071
2021-12-27,537857
2021-12-28,428782
2021-12-29,565434
2021-12-30,386792
2021-12-31,358411
2022-01-01,693630
2022-01-02,663118
2022-01-03,785424
2022-01-04,712114
2022-01-05,566647
2022-01-06,545048
2022-01-07,597837
2022-01-08,513739
2022-01-09,601646
2022-01-10,545647
2022-01-11,517454
2022-01-12,449898
2022-01-13,586905
2022-01-14,429703
2022-01-15,544722
2022-01-16,565029
2022-01-17,575015
2022-01-18,569524
2022-01-19,550860
2022-01-20,728606
2022-01-21,741248
2022-01-22,606648
2022-01-23,722038
2022-01-24,498073
2022-01-25,374964
2022-01-26,310979
2022-01-27,291466
2022-01-28,409093
2022-01-29,459443
2022-01-30,349898
2022-01-31,388199
2022-02-01,487898
2022-02-02,408167
2022-02-03,498191
2022-02-04,634600
2022-02-05,356145
2022-02-06,416329
2022-02-07,525010
2022-02-08,403903
2022-02-09,370585
2022-02-10,384040
2022-02-11,462772
2022-02-12,421291
2022-02-13,460680
2022-02-14,597586
2022-02-15,487071
2022-02-16,709773
2022-02-17,738952
2022-02-18,736870
2022-02-19,598837
2022-02-20,579029
2022-02-21,592350
2022-02-22,504478
2022-02-23,445348
2022-02-24,422225
2022-02-25,507097
2022-02-26,569926
2022-02-27,467532
2022-02-28,598141
2022-03-01,675472
2022-03-02,566759
2022-03-03,552237
2022-03-04,521127
2022-03-05,701715
2022-03-06,547855
2022-03-07,686698
2022-03-08,514490
2022-03-09,470495
2022-03-10,625784
2022-03-11,751337
2022-03-12,519833
2022-03-13,493843
2022-03-14,545987
2022-03-15,489319
2022-03-16,603744
2022-03-17,777791
2022-03-18,571997
2022-03-19,750908
2022-03-20,725935
2022-03-21,555789
2022-03-22,470277
2022-03-23,548033
2022-03-24,573097
2022-03-25,496216
2022-03-26,675321
2022-03-27,541013
2022-03-28,608859
2022-03-29,453793
2022-03-30,513524
2022-03-31,839965
2022-04-01,1103023
2022-04-02,523116
2022-04-03,662970
2022-04-04,501316
2022-04-05,498078
2022-04-06,506832
2022-04-07,575083
2022-04-08,615920
2022-04-09,521199
2022-04-10,501215
2022-04-11,588749
2022-04-12,699786
2022-04-13,544196
2022-04-14,468390
2022-04-15,496679
2022-04-16,520185
2022-04-17,551345
2022-04-18,554288
2022-04-19,564951
2022-04-20,655699
2022-04-21,573141
2022-04-22,619725
2022-04-23,535941
2022-04-24,518125
2022-04-25,679393
2022-04-26,527080
2022-04-27,487215
2022-04-28,603731
2022-04-29,540718
2022-04-30,479230
2022-05-01,694762
2022-05-02,565248
2022-05-03,561396
2022-05-04,506736
2022-05-05,469483
2022-05-06,605525
2022-05-07,612575
2022-05-08,471170
2022-05-09,583525
2022-05-10,979816
2022-05-11,710083
2022-05-12,530750
2022-05-13,576506
2022-05-14,770886
2022-05-15,498827
2022-05-16,688677
2022-05-17,1098091
2022-05-18,1359880
2022-05-19,786661
2022-05-20,602914
2022-05-21,582617
2022-05-22,449626
2022-05-23,494220
2022-05-24,482876
2022-05-25,481955
2022-05-26,501231
2022-05-27,403044
2022-05-28,516306
2022-05-29,572193
2022-05-30,640678
2022-05-31,445953
2022-06-01,556684
2022-06-02,543671
2022-06-03,554050
2022-06-04,485801
2022-06-05,642311
2022-06-06,505414
2022-06-07,487612
2022-06-08,530498
2022-06-09,643589
2022-06-10,600691
2022-06-11,628116
2022-06-12,557944
2022-06-13,857808
2022-06-14,520724
2022-06-15,675135
2022-06-16,591925
2022-06-17,1425863
2022-06-18,505007
2022-06-19,588886
2022-06-20,522373
2022-06-21,711144
2022-06-22,473567
2022-06-23,508846
2022-06-24,611378
2022-06-25,528338
2022-06-26,560631
2022-06-27,470930
2022-06-28,673373
2022-06-29,781856
2022-06-30,753721
2022-07-01,377944
2022-07-02,429806
2022-07-03,565460
2022-07-04,514230
2022-07-05,427682
2022-07-06,459269
2022-07-07,542957
2022-07-08,433261
2022-07-09,428880
2022-07-10,511505
2022-07-11,432954
2022-07-12,403906
2022-07-13,458750
2022-07-14,371584
2022-07-15,432844
2022-07-16,414086
2022-07-17,418433
2022-07-18,466448
2022-07-19,368169
2022-07-20,409460
2022-07-21,487813
2022-07-22,299499
2022-07-23,368874
2022-07-24,535895
2022-07-25,792488
2022-07-26,775618
2022-07-27,384832
2022-07-28,391569
2022-07-29,818876
2022-07-30,425280
2022-07-31,513002
2022-08-01,1398161
2022-08-02,761007
2022-08-03,1087039
2022-08-04,955865
2022-08-05,1211049
2022-08-06,958164
2022-08-07,1347454
2022-08-08,923214
2022-08-09,792167
2022-08-10,624154
2022-08-11,875914
2022-08-12,579897
2022-08-13,733263
2022-08-14,667553
2022-08-15,912178
2022-08-16,633687
2022-08-17,769003
2022-08-18,686305
2022-08-19,560942
2022-08-20,690857
2022-08-21,478194
2022-08-22,794408
2022-08-23,580611
2022-08-24,557962
2022-08-25,572028
2022-08-26,563478
2022-08-27,837545
2022-08-28,595191
2022-08-29,813710
2022-08-30,633709
2022-08-31,504300
2022-09-01,639543
2022-09-02,702769
2022-09-03,638575
2022-09-04,549880
2022-09-05,595741
2022-09-06,646293
2022-09-07,370222
2022-09-08,454070
2022-09-09,416843
2022-09-10,488440
2022-09-11,619674
2022-09-12,469450
2022-09-13,500104
2022-09-14,317331
2022-09-15,442184
2022-09-16,484107
2022-09-17,605926
2022-09-18,679968
2022-09-19,697382
2022-09-20,869146
2022-09-21,753674
2022-09-22,534116
2022-09-23,469206
2022-09-24,662583
2022-09-25,544980
2022-09-26,972085
2022-09-27,488474
2022-09-28,649767
2022-09-29,488187
2022-09-30,543892
2022-10-01,779010
2022-10-02,554204
2022-10-03,599816
2022-10-04,455387
2022-10-05,512993
2022-10-06,553492
2022-10-07,422451
2022-10-08,742071
2022-10-09,874303
2022-10-10,771607
2022-10-11,647679
2022-10-12,719559
2022-10-13,934138
2022-10-14,496326
2022-10-15,636454
2022-10-16,737001
2022-10-17,628956
2022-10-18,934880
2022-10-19,506296
2022-10-20,581969
2022-10-21,553857
2022-10-22,1045626
2022-10-23,509566
2022-10-24,973724
2022-10-25,655409
2022-10-26,574419
2022-10-27,584097
2022-10-28,559897
2022-10-29,375108
2022-10-30,653646
2022-10-31,934747
2022-11-01,854601
2022-11-02,1503457
2022-11-03,750640
2022-11-04,760965
2022-11-05,974474
2022-11-06,701341
2022-11-07,446257
2022-11-08,751851
2022-11-09,777115
2022-11-10,506280
2022-11-11,951121
2022-11-12,1074345
2022-11-13,512147
2022-11-14,393301
2022-11-15,536200
2022-11-16,487635
2022-11-17,433823
2022-11-18,404820
2022-11-19,782080
2022-11-20,470268
2022-11-21,432326
2022-11-22,443388
2022-11-23,488488
2022-11-24,640441
2022-11-25,339239
2022-11-26,431107
2022-11-27,899355
2022-11-28,429170
2022-11-29,460517
2022-11-30,322862
2022-12-01,287854
2022-12-02,461199
2022-12-03,404492
2022-12-04,640904
2022-12-05,553296
2022-12-06,427548
2022-12-07,413615
2022-12-08,430934
2022-12-09,348978
2022-12-10,391759
2022-12-11,407343
2022-12-12,444202
2022-12-13,477846
2022-12-14,386411
2022-12-15,537083
2022-12-16,447201
2022-12-17,413514
2022-12-18,553777
2022-12-19,498560
2022-12-20,749531
2022-12-21,720970
2022-12-22,460562
2022-12-23,462532
2022-12-24,495100
2022-12-25,402188
2022-12-26,352253
2022-12-27,471702
2022-12-28,543893
2022-12-29,735576
2022-12-30,345628
2022-12-31,330485
2023-01-01,566700
2023-01-02,656549
2023-01-03,423862
2023-01-04,561299
2023-01-05,654838
2023-01-06,817783
2023-01-07,569282
2023-01-08,688142
2023-01-09,599823
2023-01-10,551633
2023-01-11,709193
2023-01-12,447879
2023-01-13,537215
2023-01-14,445636
2023-01-15,595575
2023-01-16,512288
2023-01-17,576793
2023-01-18,485790
2023-01-19,658888
2023-01-20,502835
2023-01-21,884948
2023-01-22,448039
2023-01-23,594993
2023-01-24,582741
2023-01-25,932042
2023-01-26,1224812
2023-01-27,722806
2023-01-28,693257
2023-01-29,519233
2023-01-30,683458
2023-01-31,591897
2023-02-01,785414
2023-02-02,650727
2023-02-03,480020
2023-02-04,573893
2023-02-05,592520
2023-02-06,687246
2023-02-07,593943
2023-02-08,515452
2023-02-09,661011
2023-02-10,673190
2023-02-11,600021
2023-02-12,638791
2023-02-13,645967
2023-02-14,465499
2023-02-15,536382
2023-02-16,597102
2023-02-17,662846
2023-02-18,616564
2023-02-19,663997
2023-02-20,524778
2023-02-21,841679
2023-02-22,1061042
2023-02-23,349262
2023-02-24,1000192
2023-02-25,474221
2023-02-26,573522
2023-02-27,746893
2023-02-28,573544
2023-03-01,581223
2023-03-02,622162
2023-03-03,591353
2023-03-04,677592
2023-03-05,651196
2023-03-06,1011998
2023-03-07,545661
2023-03-08,536140
