date,coal sell
2020-08-25,93329
2020-08-26,79280
2020-08-27,84187
2020-08-28,80161
2020-08-29,96011
2020-08-30,127268
2020-08-31,146515
2020-09-01,119695
2020-09-02,181621
2020-09-03,118757
2020-09-04,187494
2020-09-05,163063
2020-09-06,144429
2020-09-07,141578
2020-09-08,163511
2020-09-09,109124
2020-09-10,141634
2020-09-11,118383
2020-09-12,127058
2020-09-13,158334
2020-09-14,149449
2020-09-15,139161
2020-09-16,203554
2020-09-17,168003
2020-09-18,104209
2020-09-19,123333
2020-09-20,156513
2020-09-21,152951
2020-09-22,112059
2020-09-23,130194
2020-09-24,161781
2020-09-25,141386
2020-09-26,146539
2020-09-27,146628
2020-09-28,168772
2020-09-29,105274
2020-09-30,117668
2020-10-01,165426
2020-10-02,141975
2020-10-03,118503
2020-10-04,165823
2020-10-05,268485
2020-10-06,155487
2020-10-07,198838
2020-10-08,130401
2020-10-09,143246
2020-10-10,108017
2020-10-11,127216
2020-10-12,121795
2020-10-13,150419
2020-10-14,124851
2020-10-15,157653
2020-10-16,125573
2020-10-17,133810
2020-10-18,123039
2020-10-19,131978
2020-10-20,144950
2020-10-21,136813
2020-10-22,123216
2020-10-23,151423
2020-10-24,256643
2020-10-25,138490
2020-10-26,393898
2020-10-27,176129
2020-10-28,176852
2020-10-29,254007
2020-10-30,123287
2020-10-31,73516
2020-11-01,58348
2020-11-02,61427
2020-11-03,60348
2020-11-04,72968
2020-11-05,70307
2020-11-06,91934
2020-11-07,95947
2020-11-08,156682
2020-11-09,52208
2020-11-10,90692
2020-11-11,90423
2020-11-12,62995
2020-11-13,99581
2020-11-14,103182
2020-11-15,75975
2020-11-16,121833
2020-11-17,124898
2020-11-18,82668
2020-11-19,102779
2020-11-20,139716
2020-11-21,189543
2020-11-22,77103
2020-11-23,130989
2020-11-24,139117
2020-11-25,90874
2020-11-26,91539
2020-11-27,75962
2020-11-28,101548
2020-11-29,58333
2020-11-30,100608
2020-12-01,134821
2020-12-02,93601
2020-12-03,103387
2020-12-04,87071
2020-12-05,99989
2020-12-06,124848
2020-12-07,73202
2020-12-08,69227
2020-12-09,76760
2020-12-10,156145
2020-12-11,87090
2020-12-12,48610
2020-12-13,92449
2020-12-14,88818
2020-12-15,207536
2020-12-16,183450
2020-12-17,179183
2020-12-18,101020
2020-12-19,187002
2020-12-20,122562
2020-12-21,162755
2020-12-22,162620
2020-12-23,125620
2020-12-24,175134
2020-12-25,131697
2020-12-26,128442
2020-12-27,113340
2020-12-28,119185
2020-12-29,154341
2020-12-30,139688
2020-12-31,134927
2021-01-01,112052
2021-01-02,213848
2021-01-03,146758
2021-01-04,136808
2021-01-05,164579
2021-01-06,169151
2021-01-07,248767
2021-01-08,180526
2021-01-09,149377
2021-01-10,153919
2021-01-11,190909
2021-01-12,128502
2021-01-13,217549
2021-01-14,393550
2021-01-15,211893
2021-01-16,188378
2021-01-17,181631
2021-01-18,182747
2021-01-19,199719
2021-01-20,141774
2021-01-21,235450
2021-01-22,162170
2021-01-23,156759
2021-01-24,149362
2021-01-25,156848
2021-01-26,198346
2021-01-27,201565
2021-01-28,165269
2021-01-29,267529
2021-01-30,112298
2021-01-31,226860
2021-02-01,210388
2021-02-02,150205
2021-02-03,165674
2021-02-04,169184
2021-02-05,133677
2021-02-06,137456
2021-02-07,175688
2021-02-08,133841
2021-02-09,144299
2021-02-10,136873
2021-02-11,206578
2021-02-12,171106
2021-02-13,122101
2021-02-14,116450
2021-02-15,185582
2021-02-16,177865
2021-02-17,134234
2021-02-18,144296
2021-02-19,152222
2021-02-20,173172
2021-02-21,131653
2021-02-22,154929
2021-02-23,168091
2021-02-24,152511
2021-02-25,90959
2021-02-26,148345
2021-02-27,137127
2021-02-28,212164
2021-03-01,223086
2021-03-02,158978
2021-03-03,169404
2021-03-04,151034
2021-03-05,260919
2021-03-06,180284
2021-03-07,213924
2021-03-08,211366
2021-03-09,146376
2021-03-10,154932
2021-03-11,147490
2021-03-12,138345
2021-03-13,156549
2021-03-14,183887
2021-03-15,193482
2021-03-16,195676
2021-03-17,160467
2021-03-18,163893
2021-03-19,176668
2021-03-20,118384
2021-03-21,126743
2021-03-22,151500
2021-03-23,261769
2021-03-24,132693
2021-03-25,162945
2021-03-26,251848
2021-03-27,159375
2021-03-28,175995
2021-03-29,233113
2021-03-30,133452
2021-03-31,177098
2021-04-01,188944
2021-04-02,232150
2021-04-03,165921
2021-04-04,255920
2021-04-05,235192
2021-04-06,195895
2021-04-07,177856
2021-04-08,146209
2021-04-09,310644
2021-04-10,187863
2021-04-11,155882
2021-04-12,156925
2021-04-13,198296
2021-04-14,143925
2021-04-15,240495
2021-04-16,145342
2021-04-17,164285
2021-04-18,137930
2021-04-19,162686
2021-04-20,188833
2021-04-21,155934
2021-04-22,173285
2021-04-23,178707
2021-04-24,210207
2021-04-25,155474
2021-04-26,182575
2021-04-27,203412
2021-04-28,231696
2021-04-29,183554
2021-04-30,175318
2021-05-01,288265
2021-05-02,296607
2021-05-03,233948
2021-05-04,164150
2021-05-05,98492
2021-05-06,160060
2021-05-07,135012
2021-05-08,153592
2021-05-09,132428
2021-05-10,155319
2021-05-11,140712
2021-05-12,139585
2021-05-13,167476
2021-05-14,118089
2021-05-15,155656
2021-05-16,131642
2021-05-17,275616
2021-05-18,205868
2021-05-19,172607
2021-05-20,147207
2021-05-21,136323
2021-05-22,155814
2021-05-23,193082
2021-05-24,205673
2021-05-25,101759
2021-05-26,167153
2021-05-27,154953
2021-05-28,129272
2021-05-29,112605
2021-05-30,141885
2021-05-31,277422
2021-06-01,146069
2021-06-02,146407
2021-06-03,268733
2021-06-04,98583
2021-06-05,132711
2021-06-06,179233
2021-06-07,201946
2021-06-08,180199
2021-06-09,122905
2021-06-10,93253
2021-06-11,177733
2021-06-12,120072
2021-06-13,189860
2021-06-14,154333
2021-06-15,190346
2021-06-16,173867
2021-06-17,206706
2021-06-18,194616
2021-06-19,218624
2021-06-20,209039
2021-06-21,259929
2021-06-22,183602
2021-06-23,176986
2021-06-24,165392
2021-06-25,156898
2021-06-26,202082
2021-06-27,172410
2021-06-28,253032
2021-06-29,181013
2021-06-30,219910
2021-07-01,225695
2021-07-02,139781
2021-07-03,171080
2021-07-04,150721
2021-07-05,192735
2021-07-06,264622
2021-07-07,122813
2021-07-08,251947
2021-07-09,168788
2021-07-10,217548
2021-07-11,199215
2021-07-12,191254
2021-07-13,202042
2021-07-14,132637
2021-07-15,219179
2021-07-16,278531
2021-07-17,190885
2021-07-18,244887
2021-07-19,223955
2021-07-20,246854
2021-07-21,281877
2021-07-22,250442
2021-07-23,206122
2021-07-24,193179
2021-07-25,217755
2021-07-26,270051
2021-07-27,161655
2021-07-28,176896
2021-07-29,200680
2021-07-30,198418
2021-07-31,152288
2021-08-01,247400
2021-08-02,239296
2021-08-03,241352
2021-08-04,145734
2021-08-05,180856
2021-08-06,213379
2021-08-07,231410
2021-08-08,166888
2021-08-09,186701
2021-08-10,170901
2021-08-11,187844
2021-08-12,181310
2021-08-13,180086
2021-08-14,143125
2021-08-15,240609
2021-08-16,188445
2021-08-17,167900
2021-08-18,203989
2021-08-19,132358
2021-08-20,125235
2021-08-21,182137
2021-08-22,209653
2021-08-23,247204
2021-08-24,147859
2021-08-25,236862
2021-08-26,167534
2021-08-27,197236
2021-08-28,211205
2021-08-29,173516
2021-08-30,153768
2021-08-31,132902
2021-09-01,157984
2021-09-02,217960
2021-09-03,206560
2021-09-04,215343
2021-09-05,215911
2021-09-06,105632
2021-09-07,248566
2021-09-08,159033
2021-09-09,151388
2021-09-10,174282
2021-09-11,150713
2021-09-12,169986
2021-09-13,201940
2021-09-14,141915
2021-09-15,252883
2021-09-16,190173
2021-09-17,163727
2021-09-18,212815
2021-09-19,264937
2021-09-20,261810
2021-09-21,192222
2021-09-22,195388
2021-09-23,142058
2021-09-24,185351
2021-09-25,208647
2021-09-26,166125
2021-09-27,270213
2021-09-28,220749
2021-09-29,173575
2021-09-30,205851
2021-10-01,215097
2021-10-02,177776
2021-10-03,251331
2021-10-04,230868
2021-10-05,190355
2021-10-06,151621
2021-10-07,185013
2021-10-08,223733
2021-10-09,311561
2021-10-10,358981
2021-10-11,137908
2021-10-12,172868
2021-10-13,225983
2021-10-14,248953
2021-10-15,184510
2021-10-16,180777
2021-10-17,198883
2021-10-18,318271
2021-10-19,181815
2021-10-20,207672
2021-10-21,215039
2021-10-22,206737
2021-10-23,225046
2021-10-24,163256
2021-10-25,205164
2021-10-26,188347
2021-10-27,150441
2021-10-28,240436
2021-10-29,190702
2021-10-30,209234
2021-10-31,206367
2021-11-01,350213
2021-11-02,280931
2021-11-03,235238
2021-11-04,174796
2021-11-05,246508
2021-11-06,218842
2021-11-07,294142
2021-11-08,257628
2021-11-09,263072
2021-11-10,231209
2021-11-11,193726
2021-11-12,183171
2021-11-13,172917
2021-11-14,230171
2021-11-15,259104
2021-11-16,213524
2021-11-17,260469
2021-11-18,237292
2021-11-19,166408
2021-11-20,187385
2021-11-21,179880
2021-11-22,219072
2021-11-23,351939
2021-11-24,190970
2021-11-25,174012
2021-11-26,234078
2021-11-27,195646
2021-11-28,173385
2021-11-29,338866
2021-11-30,220795
2021-12-01,203909
2021-12-02,213929
2021-12-03,205468
2021-12-04,198564
2021-12-05,199138
2021-12-06,223383
2021-12-07,203849
2021-12-08,540361
2021-12-09,192472
2021-12-10,146611
2021-12-11,157576
2021-12-12,256934
2021-12-13,148891
2021-12-14,135837
2021-12-15,116812
2021-12-16,138988
2021-12-17,156346
2021-12-18,140098
2021-12-19,148728
2021-12-20,139191
2021-12-21,169992
2021-12-22,145320
2021-12-23,195756
2021-12-24,224915
2021-12-25,187795
2021-12-26,237898
2021-12-27,179141
2021-12-28,192312
2021-12-29,217623
2021-12-30,214128
2021-12-31,145408
2022-01-01,208491
2022-01-02,304765
2022-01-03,173148
2022-01-04,286941
2022-01-05,194039
2022-01-06,321242
2022-01-07,149645
2022-01-08,289201
2022-01-09,257035
2022-01-10,270885
2022-01-11,152363
2022-01-12,159482
2022-01-13,313782
2022-01-14,305476
2022-01-15,260029
2022-01-16,277041
2022-01-17,210662
2022-01-18,315973
2022-01-19,176573
2022-01-20,278045
2022-01-21,201980
2022-01-22,213953
2022-01-23,247736
2022-01-24,206846
2022-01-25,215100
2022-01-26,182882
2022-01-27,186961
2022-01-28,164538
2022-01-29,205097
2022-01-30,192440
2022-01-31,170474
2022-02-01,167634
2022-02-02,196824
2022-02-03,207678
2022-02-04,131478
2022-02-05,165716
2022-02-06,226611
2022-02-07,227447
2022-02-08,147314
2022-02-09,161133
2022-02-10,247736
2022-02-11,222587
2022-02-12,214550
2022-02-13,243987
2022-02-14,233426
2022-02-15,226766
2022-02-16,290807
2022-02-17,259628
2022-02-18,297995
2022-02-19,319707
2022-02-20,264099
2022-02-21,273926
2022-02-22,257112
2022-02-23,312678
2022-02-24,213799
2022-02-25,254568
2022-02-26,297169
2022-02-27,185858
2022-02-28,229960
2022-03-01,300747
2022-03-02,248809
2022-03-03,282263
2022-03-04,242517
2022-03-05,395378
2022-03-06,202961
2022-03-07,320775
2022-03-08,270379
2022-03-09,337902
2022-03-10,261542
2022-03-11,248050
2022-03-12,298303
2022-03-13,293778
2022-03-14,322323
2022-03-15,208057
2022-03-16,208909
2022-03-17,344000
2022-03-18,278155
2022-03-19,304639
2022-03-20,310067
2022-03-21,191589
2022-03-22,311145
2022-03-23,262931
2022-03-24,242593
2022-03-25,221383
2022-03-26,215445
2022-03-27,285846
2022-03-28,293531
2022-03-29,260080
2022-03-30,330663
2022-03-31,236586
2022-04-01,271361
2022-04-02,274029
2022-04-03,301063
2022-04-04,223060
2022-04-05,250800
2022-04-06,362972
2022-04-07,263336
2022-04-08,197433
2022-04-09,279944
2022-04-10,228878
2022-04-11,275898
2022-04-12,371403
2022-04-13,320815
2022-04-14,266735
2022-04-15,695122
2022-04-16,362492
2022-04-17,322759
2022-04-18,269965
2022-04-19,177728
2022-04-20,224009
2022-04-21,229067
2022-04-22,339509
2022-04-23,275522
2022-04-24,290057
2022-04-25,281754
2022-04-26,283632
2022-04-27,294396
2022-04-28,304732
2022-04-29,394945
2022-04-30,274485
2022-05-01,431229
2022-05-02,317597
2022-05-03,259592
2022-05-04,216964
2022-05-05,343860
2022-05-06,305653
2022-05-07,306057
2022-05-08,309739
2022-05-09,376492
2022-05-10,526155
2022-05-11,371804
2022-05-12,301894
2022-05-13,231246
2022-05-14,284100
2022-05-15,349213
2022-05-16,306919
2022-05-17,383492
2022-05-18,306734
2022-05-19,359994
2022-05-20,314823
2022-05-21,307421
2022-05-22,294200
2022-05-23,302479
2022-05-24,334867
2022-05-25,376890
2022-05-26,235457
2022-05-27,153915
2022-05-28,271271
2022-05-29,309121
2022-05-30,270899
2022-05-31,250788
2022-06-01,256984
2022-06-02,251061
2022-06-03,282387
2022-06-04,293757
2022-06-05,326173
2022-06-06,273452
2022-06-07,341957
2022-06-08,225793
2022-06-09,289846
2022-06-10,302903
2022-06-11,308114
2022-06-12,288268
2022-06-13,348754
2022-06-14,345428
2022-06-15,317550
2022-06-16,343468
2022-06-17,305305
2022-06-18,290801
2022-06-19,266062
2022-06-20,227724
2022-06-21,265255
2022-06-22,289457
2022-06-23,339048
2022-06-24,268217
2022-06-25,309225
2022-06-26,311847
2022-06-27,339533
2022-06-28,265031
2022-06-29,344833
2022-06-30,282499
2022-07-01,268891
2022-07-02,203555
2022-07-03,200546
2022-07-04,198894
2022-07-05,229792
2022-07-06,252135
2022-07-07,215719
2022-07-08,271287
2022-07-09,218200
2022-07-10,220675
2022-07-11,228553
2022-07-12,231514
2022-07-13,285727
2022-07-14,324541
2022-07-15,205438
2022-07-16,245910
2022-07-17,213072
2022-07-18,243811
2022-07-19,307480
2022-07-20,298015
2022-07-21,208691
2022-07-22,188088
2022-07-23,190478
2022-07-24,188517
2022-07-25,489109
2022-07-26,360254
2022-07-27,292919
2022-07-28,184319
2022-07-29,256869
2022-07-30,300675
2022-07-31,295572
2022-08-01,565628
2022-08-02,292848
2022-08-03,376172
2022-08-04,307774
2022-08-05,480959
2022-08-06,646196
2022-08-07,455165
2022-08-08,257826
2022-08-09,323763
2022-08-10,223422
2022-08-11,308102
2022-08-12,339015
2022-08-13,292371
2022-08-14,357543
2022-08-15,309441
2022-08-16,280537
2022-08-17,419044
2022-08-18,394473
2022-08-19,259653
2022-08-20,340414
2022-08-21,295829
2022-08-22,344535
2022-08-23,372690
2022-08-24,306048
2022-08-25,387803
2022-08-26,287096
2022-08-27,427508
2022-08-28,364685
2022-08-29,269941
2022-08-30,200101
2022-08-31,256872
2022-09-01,263149
2022-09-02,261970
2022-09-03,506108
2022-09-04,340589
2022-09-05,243989
2022-09-06,293442
2022-09-07,296504
2022-09-08,265054
2022-09-09,198166
2022-09-10,273932
2022-09-11,336980
2022-09-12,468135
2022-09-13,426091
2022-09-14,328111
2022-09-15,388898
2022-09-16,227690
2022-09-17,457606
2022-09-18,328739
2022-09-19,328183
2022-09-20,298917
2022-09-21,317643
2022-09-22,293620
2022-09-23,277231
2022-09-24,334685
2022-09-25,271375
2022-09-26,333946
2022-09-27,264344
2022-09-28,302744
2022-09-29,346224
2022-09-30,179354
2022-10-01,296983
2022-10-02,274649
2022-10-03,352093
2022-10-04,285987
2022-10-05,295304
2022-10-06,362441
2022-10-07,283767
2022-10-08,365947
2022-10-09,714450
2022-10-10,428062
2022-10-11,370705
2022-10-12,233050
2022-10-13,479408
2022-10-14,203042
2022-10-15,416089
2022-10-16,326742
2022-10-17,298586
2022-10-18,387064
2022-10-19,425430
2022-10-20,513180
2022-10-21,409365
2022-10-22,309665
2022-10-23,358352
2022-10-24,447812
2022-10-25,278956
2022-10-26,232681
2022-10-27,235440
2022-10-28,350801
2022-10-29,329418
2022-10-30,387047
2022-10-31,322980
2022-11-01,424944
2022-11-02,402541
2022-11-03,516852
2022-11-04,312914
2022-11-05,242954
2022-11-06,389562
2022-11-07,272240
2022-11-08,268498
2022-11-09,375693
2022-11-10,262153
2022-11-11,339918
2022-11-12,308370
2022-11-13,285877
2022-11-14,257453
2022-11-15,312679
2022-11-16,243492
2022-11-17,327201
2022-11-18,207489
2022-11-19,322445
2022-11-20,201636
2022-11-21,326841
2022-11-22,276663
2022-11-23,258206
2022-11-24,261456
2022-11-25,282699
2022-11-26,216512
2022-11-27,284115
2022-11-28,243945
2022-11-29,202884
2022-11-30,211965
2022-12-01,302952
2022-12-02,344748
2022-12-03,245403
2022-12-04,194634
2022-12-05,264541
2022-12-06,304159
2022-12-07,229243
2022-12-08,310345
2022-12-09,286466
2022-12-10,306077
2022-12-11,427435
2022-12-12,246418
2022-12-13,229132
2022-12-14,244035
2022-12-15,255036
2022-12-16,304279
2022-12-17,315485
2022-12-18,329619
2022-12-19,329585
2022-12-20,301018
2022-12-21,286390
2022-12-22,234961
2022-12-23,345713
2022-12-24,220752
2022-12-25,163290
2022-12-26,241829
2022-12-27,362171
2022-12-28,283056
2022-12-29,249197
2022-12-30,285260
2022-12-31,159988
2023-01-01,322545
2023-01-02,419442
2023-01-03,384662
2023-01-04,256189
2023-01-05,250425
2023-01-06,334743
2023-01-07,531851
2023-01-08,449875
2023-01-09,699468
2023-01-10,340850
2023-01-11,306341
2023-01-12,383767
2023-01-13,373195
2023-01-14,262467
2023-01-15,313800
2023-01-16,247132
2023-01-17,308497
2023-01-18,271579
2023-01-19,309533
2023-01-20,388034
2023-01-21,242901
2023-01-22,291994
2023-01-23,291170
2023-01-24,235782
2023-01-25,311534
2023-01-26,317615
2023-01-27,354974
2023-01-28,456111
2023-01-29,341425
2023-01-30,382488
2023-01-31,305548
2023-02-01,373845
2023-02-02,400199
2023-02-03,320818
2023-02-04,372216
2023-02-05,322228
2023-02-06,437552
2023-02-07,308687
2023-02-08,371877
2023-02-09,282316
2023-02-10,348253
2023-02-11,384299
2023-02-12,397010
2023-02-13,315082
2023-02-14,274439
2023-02-15,315794
2023-02-16,275778
2023-02-17,377008
2023-02-18,701590
2023-02-19,410500
2023-02-20,292130
2023-02-21,710604
2023-02-22,333158
2023-02-23,270711
2023-02-24,279731
2023-02-25,369175
2023-02-26,236823
2023-02-27,583494
2023-02-28,424410
2023-03-01,250557
2023-03-02,394695
2023-03-03,359938
2023-03-04,298453
