date,food sell
2020-08-25,6944852
2020-08-26,9540911
2020-08-27,5460141
2020-08-28,7548676
2020-08-29,5644723
2020-08-30,9454099
2020-08-31,9582612
2020-09-01,12551700
2020-09-02,9794036
2020-09-03,9719270
2020-09-04,12211018
2020-09-05,8531360
2020-09-06,12100449
2020-09-07,12451460
2020-09-08,11071812
2020-09-09,13054184
2020-09-10,10080294
2020-09-11,10966811
2020-09-12,11465545
2020-09-13,18179059
2020-09-14,11047212
2020-09-15,10061086
2020-09-16,9410841
2020-09-17,10972559
2020-09-18,9301428
2020-09-19,14214992
2020-09-20,10918851
2020-09-21,19549973
2020-09-22,10299755
2020-09-23,11831924
2020-09-24,15332242
2020-09-25,12385398
2020-09-26,17045362
2020-09-27,15668425
2020-09-28,17531949
2020-09-29,13690606
2020-09-30,12869976
2020-10-01,14255249
2020-10-02,9733491
2020-10-03,14255411
2020-10-04,12743067
2020-10-05,18862189
2020-10-06,10137699
2020-10-07,14320496
2020-10-08,15912009
2020-10-09,11402072
2020-10-10,10692379
2020-10-11,16807945
2020-10-12,10324868
2020-10-13,13086000
2020-10-14,12690380
2020-10-15,12546560
2020-10-16,11151616
2020-10-17,9672039
2020-10-18,14800464
2020-10-19,15169851
2020-10-20,10859815
2020-10-21,14476410
2020-10-22,12370370
2020-10-23,14026691
2020-10-24,14563954
2020-10-25,14563919
2020-10-26,24205282
2020-10-27,35707663
2020-10-28,13921870
2020-10-29,14382936
2020-10-30,14804667
2020-10-31,6663669
2020-11-01,6324517
2020-11-02,8979168
2020-11-03,7945044
2020-11-04,11329259
2020-11-05,9821601
2020-11-06,7346886
2020-11-07,4320392
2020-11-08,4574389
2020-11-09,4484609
2020-11-10,8525382
2020-11-11,4240561
2020-11-12,4627066
2020-11-13,7656384
2020-11-14,4572390
2020-11-15,6365841
2020-11-16,6793190
2020-11-17,5834479
2020-11-18,5596467
2020-11-19,6210455
2020-11-20,6452318
2020-11-21,5492000
2020-11-22,4844125
2020-11-23,7079209
2020-11-24,5951115
2020-11-25,5924542
2020-11-26,3849595
2020-11-27,5653442
2020-11-28,4289614
2020-11-29,5528111
2020-11-30,6057932
2020-12-01,7236694
2020-12-02,7815644
2020-12-03,6581107
2020-12-04,5672436
2020-12-05,6366899
2020-12-06,8467292
2020-12-07,7030933
2020-12-08,6965530
2020-12-09,6150098
2020-12-10,5809852
2020-12-11,5353588
2020-12-12,6248955
2020-12-13,7619874
2020-12-14,6748840
2020-12-15,15806239
2020-12-16,15598147
2020-12-17,9251323
2020-12-18,13836044
2020-12-19,12272525
2020-12-20,10950916
2020-12-21,9818910
2020-12-22,9237782
2020-12-23,9521483
2020-12-24,8835558
2020-12-25,9616305
2020-12-26,11338137
2020-12-27,15251591
2020-12-28,9978635
2020-12-29,9982971
2020-12-30,8237055
2020-12-31,11783727
2021-01-01,24624369
2021-01-02,10923367
2021-01-03,16718797
2021-01-04,16904265
2021-01-05,11446001
2021-01-06,17907554
2021-01-07,11939186
2021-01-08,12904981
2021-01-09,15666589
2021-01-10,13124048
2021-01-11,12906225
2021-01-12,17384974
2021-01-13,16852182
2021-01-14,13398756
2021-01-15,13332487
2021-01-16,17045925
2021-01-17,16335062
2021-01-18,20635698
2021-01-19,18307458
2021-01-20,18118107
2021-01-21,16860374
2021-01-22,13116948
2021-01-23,18008404
2021-01-24,14302941
2021-01-25,15386481
2021-01-26,22949396
2021-01-27,18330179
2021-01-28,21726219
2021-01-29,15152312
2021-01-30,15222491
2021-01-31,18705241
2021-02-01,24867495
2021-02-02,18016381
2021-02-03,12866828
2021-02-04,16495224
2021-02-05,18741226
2021-02-06,17481550
2021-02-07,18674362
2021-02-08,20461236
2021-02-09,22143652
2021-02-10,19112945
2021-02-11,19577716
2021-02-12,15946920
2021-02-13,15590601
2021-02-14,17972804
2021-02-15,14288796
2021-02-16,15244435
2021-02-17,15320978
2021-02-18,15012612
2021-02-19,17023867
2021-02-20,19657482
2021-02-21,17150483
2021-02-22,19143233
2021-02-23,10904105
2021-02-24,18623854
2021-02-25,12213815
2021-02-26,13552338
2021-02-27,10840007
2021-02-28,25862375
2021-03-01,15331749
2021-03-02,19786866
2021-03-03,16535611
2021-03-04,13726065
2021-03-05,20451791
2021-03-06,13761201
2021-03-07,14761557
2021-03-08,21406728
2021-03-09,16177399
2021-03-10,16136634
2021-03-11,12570091
2021-03-12,13579184
2021-03-13,25327754
2021-03-14,14776026
2021-03-15,18464371
2021-03-16,14201889
2021-03-17,13710324
2021-03-18,27095096
2021-03-19,9793011
2021-03-20,14119523
2021-03-21,14028229
2021-03-22,17398751
2021-03-23,16822758
2021-03-24,13755018
2021-03-25,15290259
2021-03-26,13617341
2021-03-27,17252292
2021-03-28,14312921
2021-03-29,16786453
2021-03-30,15615068
2021-03-31,13512377
2021-04-01,17506348
2021-04-02,15067701
2021-04-03,16370037
2021-04-04,17184893
2021-04-05,17382720
2021-04-06,18290329
2021-04-07,21828924
2021-04-08,15340417
2021-04-09,16508354
2021-04-10,29983126
2021-04-11,28860878
2021-04-12,15173078
2021-04-13,14313263
2021-04-14,19043318
2021-04-15,12061383
2021-04-16,13817905
2021-04-17,10797117
2021-04-18,13567465
2021-04-19,20322475
2021-04-20,22675260
2021-04-21,23308083
2021-04-22,18224302
2021-04-23,15080836
2021-04-24,17102458
2021-04-25,18445017
2021-04-26,17281091
2021-04-27,17877078
2021-04-28,17706442
2021-04-29,14986348
2021-04-30,16941009
2021-05-01,28569583
2021-05-02,31576224
2021-05-03,22013386
2021-05-04,15454836
2021-05-05,22207237
2021-05-06,27555464
2021-05-07,11817586
2021-05-08,13865605
2021-05-09,10503838
2021-05-10,16077804
2021-05-11,12364688
2021-05-12,23909453
2021-05-13,16844506
2021-05-14,17244357
2021-05-15,13566061
2021-05-16,17505664
2021-05-17,13071451
2021-05-18,14821671
2021-05-19,15596432
2021-05-20,23749036
2021-05-21,23279655
2021-05-22,25155779
2021-05-23,35626608
2021-05-24,16186169
2021-05-25,10467409
2021-05-26,7923651
2021-05-27,7974960
2021-05-28,11877523
2021-05-29,7334773
2021-05-30,8055957
2021-05-31,16745648
2021-06-01,8937926
2021-06-02,12268133
2021-06-03,9054144
2021-06-04,11753141
2021-06-05,7699342
2021-06-06,9384441
2021-06-07,15602745
2021-06-08,34242997
2021-06-09,7164208
2021-06-10,8723139
2021-06-11,8933926
2021-06-12,8580920
2021-06-13,10004478
2021-06-14,27607977
2021-06-15,14737429
2021-06-16,18703816
2021-06-17,21779158
2021-06-18,28228353
2021-06-19,15403037
2021-06-20,13222265
2021-06-21,17388606
2021-06-22,11151019
2021-06-23,23782743
2021-06-24,16701137
2021-06-25,12041241
2021-06-26,17068873
2021-06-27,14558986
2021-06-28,15211642
2021-06-29,15715514
2021-06-30,17891713
2021-07-01,17882383
2021-07-02,18434147
2021-07-03,16244432
2021-07-04,12141322
2021-07-05,16575981
2021-07-06,16842603
2021-07-07,11555055
2021-07-08,26747690
2021-07-09,14874087
2021-07-10,22026619
2021-07-11,16345168
2021-07-12,17013053
2021-07-13,15158409
2021-07-14,10502289
2021-07-15,11570906
2021-07-16,11811798
2021-07-17,13850463
2021-07-18,15801918
2021-07-19,15570516
2021-07-20,21215400
2021-07-21,13728615
2021-07-22,21368682
2021-07-23,15438000
2021-07-24,12830865
2021-07-25,58371409
2021-07-26,22263127
2021-07-27,18321389
2021-07-28,17176020
2021-07-29,16246721
2021-07-30,17443848
2021-07-31,14807645
2021-08-01,26216547
2021-08-02,18670310
2021-08-03,38237309
2021-08-04,21562302
2021-08-05,31043611
2021-08-06,13720743
2021-08-07,15607521
2021-08-08,19560372
2021-08-09,30519290
2021-08-10,16464742
2021-08-11,22441326
2021-08-12,19563530
2021-08-13,17584864
2021-08-14,17948439
2021-08-15,24158096
2021-08-16,32041661
2021-08-17,14683006
2021-08-18,17038025
2021-08-19,13420063
2021-08-20,12585809
2021-08-21,6657349
2021-08-22,12580914
2021-08-23,11008309
2021-08-24,11545278
2021-08-25,14437850
2021-08-26,10109088
2021-08-27,10334562
2021-08-28,14555830
2021-08-29,15738094
2021-08-30,9899794
2021-08-31,9986949
2021-09-01,10348888
2021-09-02,12270209
2021-09-03,7819302
2021-09-04,10556489
2021-09-05,12215132
2021-09-06,8597778
2021-09-07,11884651
2021-09-08,13428737
2021-09-09,12472915
2021-09-10,12018866
2021-09-11,9691005
2021-09-12,15002728
2021-09-13,11770289
2021-09-14,11417265
2021-09-15,11147142
2021-09-16,10232862
2021-09-17,14996430
2021-09-18,17285740
2021-09-19,18327808
2021-09-20,16838536
2021-09-21,14228098
2021-09-22,16057035
2021-09-23,21570476
2021-09-24,22697777
2021-09-25,22190533
2021-09-26,17061030
2021-09-27,19061096
2021-09-28,25177418
2021-09-29,19763682
2021-09-30,17998790
2021-10-01,16420315
2021-10-02,17597597
2021-10-03,17990454
2021-10-04,13909610
2021-10-05,20623362
2021-10-06,17616256
2021-10-07,16637999
2021-10-08,24034792
2021-10-09,26196768
2021-10-10,16522169
2021-10-11,19657137
2021-10-12,15328391
2021-10-13,15477642
2021-10-14,21077294
2021-10-15,15745951
2021-10-16,23087947
2021-10-17,18025441
2021-10-18,22436152
2021-10-19,24099346
2021-10-20,23052769
2021-10-21,17330477
2021-10-22,20836865
2021-10-23,17011919
2021-10-24,17061959
2021-10-25,18276878
2021-10-26,17245744
2021-10-27,21942808
2021-10-28,23971858
2021-10-29,18734453
2021-10-30,25299119
2021-10-31,19321348
2021-11-01,25561159
2021-11-02,18996587
2021-11-03,16201878
2021-11-04,20986775
2021-11-05,28327486
2021-11-06,25432541
2021-11-07,24409877
2021-11-08,18858852
2021-11-09,29968474
2021-11-10,14784169
2021-11-11,26934916
2021-11-12,19942779
2021-11-13,15284760
2021-11-14,29148810
2021-11-15,25465926
2021-11-16,27292805
2021-11-17,22272754
2021-11-18,24219842
2021-11-19,28408040
2021-11-20,19149677
2021-11-21,20534506
2021-11-22,29577179
2021-11-23,19862941
2021-11-24,20985460
2021-11-25,19628639
2021-11-26,18095633
2021-11-27,26784107
2021-11-28,16481473
2021-11-29,38940378
2021-11-30,25637138
2021-12-01,23031905
2021-12-02,27621567
2021-12-03,16190520
2021-12-04,21222736
2021-12-05,24556233
2021-12-06,26842223
2021-12-07,25564126
2021-12-08,31793442
2021-12-09,23321184
2021-12-10,21225008
2021-12-11,16059101
2021-12-12,14177893
2021-12-13,13154841
2021-12-14,10371720
2021-12-15,8491557
2021-12-16,8678124
2021-12-17,14203030
2021-12-18,11739099
2021-12-19,11838069
2021-12-20,12238284
2021-12-21,8507962
2021-12-22,10123671
2021-12-23,8577064
2021-12-24,9756379
2021-12-25,10890714
2021-12-26,9597692
2021-12-27,14240517
2021-12-28,13704094
2021-12-29,19658270
2021-12-30,10709734
2021-12-31,12491836
2022-01-01,22729690
2022-01-02,19192748
2022-01-03,16468350
2022-01-04,17272504
2022-01-05,17130952
2022-01-06,15999991
2022-01-07,16641709
2022-01-08,22233375
2022-01-09,17077647
2022-01-10,29838645
2022-01-11,18264984
2022-01-12,16217883
2022-01-13,14283945
2022-01-14,15662950
2022-01-15,17311012
2022-01-16,17589005
2022-01-17,16834145
2022-01-18,17764523
2022-01-19,16369037
2022-01-20,27540353
2022-01-21,17109322
2022-01-22,16192248
2022-01-23,14204475
2022-01-24,16738161
2022-01-25,14934701
2022-01-26,19153738
2022-01-27,13172014
2022-01-28,23596566
2022-01-29,12996809
2022-01-30,16083176
2022-01-31,9545928
2022-02-01,18457576
2022-02-02,14278098
2022-02-03,17549064
2022-02-04,16421893
2022-02-05,16196284
2022-02-06,21222336
2022-02-07,11273719
2022-02-08,14136439
2022-02-09,13615217
2022-02-10,21433807
2022-02-11,18088333
2022-02-12,16507503
2022-02-13,12318759
2022-02-14,12643358
2022-02-15,23349455
2022-02-16,21637277
2022-02-17,16398018
2022-02-18,17219636
2022-02-19,17682520
2022-02-20,20020826
2022-02-21,26950318
2022-02-22,19718012
2022-02-23,16918738
2022-02-24,15899978
2022-02-25,13994665
2022-02-26,20466241
2022-02-27,16190594
2022-02-28,20570754
2022-03-01,24778058
2022-03-02,22845416
2022-03-03,19535077
2022-03-04,28126512
2022-03-05,35440737
2022-03-06,21723987
2022-03-07,25631788
2022-03-08,28548183
2022-03-09,14405352
2022-03-10,28829758
2022-03-11,45162121
2022-03-12,24998013
2022-03-13,25514667
2022-03-14,30525872
2022-03-15,22509770
2022-03-16,17813048
2022-03-17,18307556
2022-03-18,15730141
2022-03-19,30523932
2022-03-20,28567089
2022-03-21,20081208
2022-03-22,18159575
2022-03-23,14144344
2022-03-24,16308178
2022-03-25,17207145
2022-03-26,17524441
2022-03-27,21122468
2022-03-28,20776566
2022-03-29,11945535
2022-03-30,12470831
2022-03-31,12585523
2022-04-01,24127520
2022-04-02,15672659
2022-04-03,31185521
2022-04-04,28151301
2022-04-05,16365465
2022-04-06,17240027
2022-04-07,19379291
2022-04-08,18590145
2022-04-09,17252711
2022-04-10,18676249
2022-04-11,18447146
2022-04-12,26986078
2022-04-13,23335610
2022-04-14,16579026
2022-04-15,20299127
2022-04-16,23628271
2022-04-17,18565509
2022-04-18,25365302
2022-04-19,22725252
2022-04-20,18624822
2022-04-21,32227057
2022-04-22,21427637
2022-04-23,23424125
2022-04-24,24000797
2022-04-25,24454808
2022-04-26,23916265
2022-04-27,27300667
2022-04-28,21761346
2022-04-29,18366516
2022-04-30,14427000
2022-05-01,24012331
2022-05-02,21970322
2022-05-03,23954662
2022-05-04,16924384
2022-05-05,19427527
2022-05-06,29700922
2022-05-07,29983458
2022-05-08,26160324
2022-05-09,30060859
2022-05-10,26499495
2022-05-11,23285599
2022-05-12,17426596
2022-05-13,15972947
2022-05-14,26548488
2022-05-15,18863304
2022-05-16,21249516
2022-05-17,39050841
2022-05-18,57321952
2022-05-19,32661505
2022-05-20,32631156
2022-05-21,15982894
2022-05-22,15949692
2022-05-23,11346996
2022-05-24,17361901
2022-05-25,13092397
2022-05-26,12438142
2022-05-27,9558430
2022-05-28,13019758
2022-05-29,14013736
2022-05-30,24074607
2022-05-31,13823093
2022-06-01,19321889
2022-06-02,13723564
2022-06-03,10985684
2022-06-04,16750450
2022-06-05,13577530
2022-06-06,18088612
2022-06-07,15965550
2022-06-08,14340491
2022-06-09,17901757
2022-06-10,14098130
2022-06-11,15256300
2022-06-12,20800394
2022-06-13,22911936
2022-06-14,19831619
2022-06-15,27139980
2022-06-16,16998611
2022-06-17,20745557
2022-06-18,14185447
2022-06-19,17156718
2022-06-20,11363492
2022-06-21,14183868
2022-06-22,15881176
2022-06-23,12630435
2022-06-24,14245986
2022-06-25,16617108
2022-06-26,19139665
2022-06-27,22852869
2022-06-28,18996457
2022-06-29,20436214
2022-06-30,18262440
2022-07-01,39508024
2022-07-02,19681693
2022-07-03,16227067
2022-07-04,17713445
2022-07-05,22101677
2022-07-06,14397328
2022-07-07,11909891
2022-07-08,13045223
2022-07-09,13253508
2022-07-10,15552083
2022-07-11,14258729
2022-07-12,22976334
2022-07-13,10543045
2022-07-14,17796437
2022-07-15,16042370
2022-07-16,13539265
2022-07-17,20053620
2022-07-18,16726711
2022-07-19,13788468
2022-07-20,11059865
2022-07-21,14149450
2022-07-22,11544669
2022-07-23,19170510
2022-07-24,13864643
2022-07-25,13122429
2022-07-26,11369321
2022-07-27,12640847
2022-07-28,18723618
2022-07-29,11617182
2022-07-30,7471414
2022-07-31,15448297
2022-08-01,26821425
2022-08-02,15911394
2022-08-03,24086624
2022-08-04,25989660
2022-08-05,32966405
2022-08-06,22123898
2022-08-07,36178620
2022-08-08,18934710
2022-08-09,18497176
2022-08-10,22523347
2022-08-11,15167783
2022-08-12,19391032
2022-08-13,18215592
2022-08-14,21102988
2022-08-15,26257152
2022-08-16,19390557
2022-08-17,27160064
2022-08-18,21900288
2022-08-19,23517939
2022-08-20,23171052
2022-08-21,24281142
2022-08-22,19354556
2022-08-23,20542752
2022-08-24,26161036
2022-08-25,29471832
2022-08-26,31626756
2022-08-27,42028292
2022-08-28,27535774
2022-08-29,19383111
2022-08-30,18321002
2022-08-31,18127761
2022-09-01,19810604
2022-09-02,27456576
2022-09-03,40212174
2022-09-04,14862757
2022-09-05,25452791
2022-09-06,11780481
2022-09-07,18342206
2022-09-08,12698484
2022-09-09,13796871
2022-09-10,15966285
2022-09-11,23406641
2022-09-12,24728316
2022-09-13,19721474
2022-09-14,17875147
2022-09-15,16950465
2022-09-16,18672258
2022-09-17,23713159
2022-09-18,19692438
2022-09-19,21608424
2022-09-20,15702238
2022-09-21,18950199
2022-09-22,26571032
2022-09-23,16136869
2022-09-24,17451142
2022-09-25,20210587
2022-09-26,15709446
2022-09-27,16470951
2022-09-28,16582272
2022-09-29,20781782
2022-09-30,23474959
2022-10-01,25170762
2022-10-02,32741109
2022-10-03,20936205
2022-10-04,23149455
2022-10-05,18984648
2022-10-06,21299823
2022-10-07,25070232
2022-10-08,26749527
2022-10-09,27307173
2022-10-10,27020410
2022-10-11,26603243
2022-10-12,26267337
2022-10-13,31659291
2022-10-14,21977643
2022-10-15,25329530
2022-10-16,29963048
2022-10-17,26486921
2022-10-18,37786431
2022-10-19,23709868
2022-10-20,21571374
2022-10-21,23446295
2022-10-22,31840419
2022-10-23,32525255
2022-10-24,29709431
2022-10-25,27318545
2022-10-26,29235298
2022-10-27,25044520
2022-10-28,20101936
2022-10-29,25691487
2022-10-30,34772859
2022-10-31,37903653
2022-11-01,28229765
2022-11-02,27754028
2022-11-03,28526772
2022-11-04,18611730
2022-11-05,23047224
2022-11-06,22195134
2022-11-07,22575634
2022-11-08,28039561
2022-11-09,42909771
2022-11-10,30354482
2022-11-11,25922125
2022-11-12,56526147
2022-11-13,21453451
2022-11-14,20978792
2022-11-15,29892317
2022-11-16,25109707
2022-11-17,39637311
2022-11-18,38105483
2022-11-19,26348855
2022-11-20,13843151
2022-11-21,12548276
2022-11-22,21841963
2022-11-23,17077477
2022-11-24,18111283
2022-11-25,8318719
2022-11-26,16722094
2022-11-27,26514010
2022-11-28,13623815
2022-11-29,20249923
2022-11-30,12283422
2022-12-01,14127937
2022-12-02,15746509
2022-12-03,15113740
2022-12-04,19468802
2022-12-05,12534798
2022-12-06,14309225
2022-12-07,17463474
2022-12-08,14225662
2022-12-09,18916199
2022-12-10,12053181
2022-12-11,14387797
2022-12-12,16623212
2022-12-13,14598898
2022-12-14,18152380
2022-12-15,16240006
2022-12-16,11467023
2022-12-17,20313834
2022-12-18,13406158
2022-12-19,15117253
2022-12-20,17010083
2022-12-21,14237493
2022-12-22,21344868
2022-12-23,17967832
2022-12-24,15882981
2022-12-25,10289220
2022-12-26,23720451
2022-12-27,13139072
2022-12-28,17011770
2022-12-29,14455534
2022-12-30,12651276
2022-12-31,10148564
2023-01-01,16657386
2023-01-02,17138792
2023-01-03,12124559
2023-01-04,12561689
2023-01-05,19757145
2023-01-06,17116456
