date,iron sell
2020-08-25,96551
2020-08-26,71845
2020-08-27,99465
2020-08-28,92315
2020-08-29,81701
2020-08-30,66247
2020-08-31,110115
2020-09-01,98601
2020-09-02,152837
2020-09-03,113734
2020-09-04,127411
2020-09-05,170706
2020-09-06,117162
2020-09-07,151120
2020-09-08,110427
2020-09-09,141164
2020-09-10,99022
2020-09-11,100752
2020-09-12,98246
2020-09-13,180974
2020-09-14,102091
2020-09-15,160923
2020-09-16,143881
2020-09-17,193476
2020-09-18,96431
2020-09-19,135497
2020-09-20,161676
2020-09-21,138810
2020-09-22,122929
2020-09-23,150593
2020-09-24,102657
2020-09-25,108853
2020-09-26,165784
2020-09-27,150944
2020-09-28,159128
2020-09-29,102840
2020-09-30,162438
2020-10-01,116321
2020-10-02,78566
2020-10-03,123857
2020-10-04,140938
2020-10-05,220048
2020-10-06,80498
2020-10-07,184483
2020-10-08,135123
2020-10-09,172404
2020-10-10,88479
2020-10-11,189940
2020-10-12,116653
2020-10-13,113620
2020-10-14,184885
2020-10-15,95826
2020-10-16,79555
2020-10-17,116928
2020-10-18,112128
2020-10-19,129477
2020-10-20,164611
2020-10-21,162779
2020-10-22,107723
2020-10-23,127014
2020-10-24,189439
2020-10-25,175275
2020-10-26,264192
2020-10-27,176357
2020-10-28,192927
2020-10-29,186207
2020-10-30,114260
2020-10-31,116788
2020-11-01,54974
2020-11-02,44517
2020-11-03,61394
2020-11-04,103061
2020-11-05,84119
2020-11-06,68289
2020-11-07,134865
2020-11-08,100282
2020-11-09,143470
2020-11-10,108233
2020-11-11,260542
2020-11-12,65843
2020-11-13,68721
2020-11-14,64417
2020-11-15,64969
2020-11-16,82092
2020-11-17,215574
2020-11-18,78591
2020-11-19,90684
2020-11-20,119516
2020-11-21,94100
2020-11-22,83486
2020-11-23,93814
2020-11-24,103828
2020-11-25,59795
2020-11-26,143188
2020-11-27,86547
2020-11-28,100457
2020-11-29,64248
2020-11-30,96734
2020-12-01,88196
2020-12-02,190154
2020-12-03,126992
2020-12-04,79126
2020-12-05,84864
2020-12-06,119477
2020-12-07,56207
2020-12-08,120889
2020-12-09,148592
2020-12-10,59090
2020-12-11,90853
2020-12-12,50512
2020-12-13,91796
2020-12-14,86746
2020-12-15,287498
2020-12-16,147250
2020-12-17,164717
2020-12-18,140340
2020-12-19,138522
2020-12-20,114827
2020-12-21,86118
2020-12-22,143491
2020-12-23,127951
2020-12-24,105382
2020-12-25,76479
2020-12-26,166625
2020-12-27,131185
2020-12-28,143389
2020-12-29,120494
2020-12-30,82496
2020-12-31,74523
2021-01-01,110243
2021-01-02,324412
2021-01-03,183949
2021-01-04,147334
2021-01-05,177457
2021-01-06,187914
2021-01-07,207869
2021-01-08,129149
2021-01-09,126219
2021-01-10,102294
2021-01-11,182885
2021-01-12,145548
2021-01-13,116354
2021-01-14,262352
2021-01-15,121048
2021-01-16,155214
2021-01-17,139549
2021-01-18,155598
2021-01-19,162453
2021-01-20,179578
2021-01-21,183941
2021-01-22,137686
2021-01-23,316559
2021-01-24,146351
2021-01-25,128863
2021-01-26,276766
2021-01-27,192819
2021-01-28,158008
2021-01-29,145129
2021-01-30,127180
2021-01-31,159643
2021-02-01,160663
2021-02-02,160443
2021-02-03,118024
2021-02-04,178231
2021-02-05,137034
2021-02-06,124003
2021-02-07,86363
2021-02-08,139696
2021-02-09,147677
2021-02-10,100041
2021-02-11,91561
2021-02-12,195793
2021-02-13,121095
2021-02-14,102577
2021-02-15,133703
2021-02-16,120129
2021-02-17,221297
2021-02-18,96392
2021-02-19,155028
2021-02-20,152249
2021-02-21,155075
2021-02-22,206038
2021-02-23,222460
2021-02-24,115636
2021-02-25,150474
2021-02-26,124248
2021-02-27,143712
2021-02-28,225802
2021-03-01,140172
2021-03-02,152374
2021-03-03,127814
2021-03-04,97306
2021-03-05,161072
2021-03-06,219443
2021-03-07,135465
2021-03-08,96122
2021-03-09,213469
2021-03-10,103084
2021-03-11,113125
2021-03-12,132815
2021-03-13,153882
2021-03-14,155274
2021-03-15,193115
2021-03-16,176625
2021-03-17,168327
2021-03-18,149484
2021-03-19,185415
2021-03-20,131437
2021-03-21,131663
2021-03-22,180316
2021-03-23,147650
2021-03-24,141123
2021-03-25,135066
2021-03-26,228256
2021-03-27,116296
2021-03-28,125972
2021-03-29,139316
2021-03-30,128716
2021-03-31,130297
2021-04-01,220058
2021-04-02,224637
2021-04-03,191382
2021-04-04,253826
2021-04-05,200958
2021-04-06,199064
2021-04-07,162222
2021-04-08,152017
2021-04-09,186001
2021-04-10,239942
2021-04-11,238367
2021-04-12,163207
2021-04-13,181098
2021-04-14,189017
2021-04-15,204845
2021-04-16,114841
2021-04-17,129704
2021-04-18,104914
2021-04-19,111638
2021-04-20,111577
2021-04-21,174890
2021-04-22,150183
2021-04-23,140540
2021-04-24,184601
2021-04-25,139695
2021-04-26,193929
2021-04-27,173831
2021-04-28,139774
2021-04-29,169737
2021-04-30,142689
2021-05-01,218460
2021-05-02,189299
2021-05-03,269179
2021-05-04,166696
2021-05-05,127337
2021-05-06,159457
2021-05-07,102166
2021-05-08,141525
2021-05-09,83060
2021-05-10,144532
2021-05-11,130466
2021-05-12,159442
2021-05-13,179361
2021-05-14,258710
2021-05-15,223351
2021-05-16,168255
2021-05-17,149917
2021-05-18,176273
2021-05-19,139283
2021-05-20,171638
2021-05-21,172325
2021-05-22,170989
2021-05-23,139544
2021-05-24,118669
2021-05-25,141874
2021-05-26,196938
2021-05-27,104657
2021-05-28,148684
2021-05-29,109880
2021-05-30,161923
2021-05-31,106866
2021-06-01,138724
2021-06-02,140198
2021-06-03,155226
2021-06-04,108501
2021-06-05,157595
2021-06-06,129023
2021-06-07,107274
2021-06-08,164578
2021-06-09,139568
2021-06-10,124187
2021-06-11,113413
2021-06-12,79972
2021-06-13,136962
2021-06-14,167581
2021-06-15,204565
2021-06-16,153799
2021-06-17,138749
2021-06-18,143051
2021-06-19,172824
2021-06-20,124009
2021-06-21,183007
2021-06-22,166006
2021-06-23,286869
2021-06-24,129116
2021-06-25,165362
2021-06-26,138938
2021-06-27,174437
2021-06-28,128074
2021-06-29,255414
2021-06-30,180268
2021-07-01,259208
2021-07-02,237123
2021-07-03,192159
2021-07-04,115526
2021-07-05,267436
2021-07-06,185533
2021-07-07,161166
2021-07-08,208659
2021-07-09,144417
2021-07-10,156129
2021-07-11,180891
2021-07-12,189256
2021-07-13,171203
2021-07-14,101026
2021-07-15,209371
2021-07-16,225198
2021-07-17,194166
2021-07-18,193678
2021-07-19,174459
2021-07-20,158376
2021-07-21,345009
2021-07-22,259851
2021-07-23,160811
2021-07-24,119049
2021-07-25,290096
2021-07-26,343527
2021-07-27,235795
2021-07-28,249269
2021-07-29,188256
2021-07-30,137380
2021-07-31,171131
2021-08-01,215096
2021-08-02,189474
2021-08-03,192204
2021-08-04,173313
2021-08-05,209909
2021-08-06,183265
2021-08-07,126597
2021-08-08,133097
2021-08-09,162515
2021-08-10,172502
2021-08-11,158845
2021-08-12,177086
2021-08-13,161933
2021-08-14,171726
2021-08-15,261259
2021-08-16,137838
2021-08-17,177212
2021-08-18,187217
2021-08-19,113379
2021-08-20,111895
2021-08-21,138894
2021-08-22,175368
2021-08-23,140957
2021-08-24,119594
2021-08-25,136217
2021-08-26,109128
2021-08-27,180393
2021-08-28,162018
2021-08-29,123180
2021-08-30,145746
2021-08-31,106599
2021-09-01,162466
2021-09-02,154407
2021-09-03,161184
2021-09-04,171853
2021-09-05,192504
2021-09-06,131579
2021-09-07,119296
2021-09-08,133690
2021-09-09,154275
2021-09-10,134766
2021-09-11,150160
2021-09-12,145964
2021-09-13,145030
2021-09-14,155100
2021-09-15,197806
2021-09-16,148264
2021-09-17,136722
2021-09-18,242750
2021-09-19,199919
2021-09-20,232015
2021-09-21,230558
2021-09-22,226204
2021-09-23,191511
2021-09-24,160893
2021-09-25,315488
2021-09-26,185235
2021-09-27,165070
2021-09-28,169065
2021-09-29,177313
2021-09-30,184235
2021-10-01,140728
2021-10-02,142205
2021-10-03,300237
2021-10-04,214185
2021-10-05,149151
2021-10-06,256639
2021-10-07,204110
2021-10-08,226465
2021-10-09,202990
2021-10-10,239182
2021-10-11,141900
2021-10-12,161800
2021-10-13,157326
2021-10-14,178410
2021-10-15,163762
2021-10-16,168964
2021-10-17,229427
2021-10-18,271390
2021-10-19,167783
2021-10-20,182852
2021-10-21,196845
2021-10-22,191505
2021-10-23,229906
2021-10-24,192809
2021-10-25,179049
2021-10-26,194500
2021-10-27,106149
2021-10-28,176064
2021-10-29,192156
2021-10-30,189161
2021-10-31,198929
2021-11-01,275359
2021-11-02,150327
2021-11-03,270821
2021-11-04,211292
2021-11-05,175018
2021-11-06,163942
2021-11-07,193806
2021-11-08,179579
2021-11-09,184837
2021-11-10,189427
2021-11-11,210218
2021-11-12,251010
2021-11-13,177218
2021-11-14,207787
2021-11-15,284685
2021-11-16,303268
2021-11-17,152671
2021-11-18,173063
2021-11-19,164776
2021-11-20,192485
2021-11-21,185708
2021-11-22,196364
2021-11-23,209245
2021-11-24,126117
2021-11-25,167693
2021-11-26,182783
2021-11-27,270021
2021-11-28,131077
2021-11-29,228219
2021-11-30,218024
2021-12-01,220130
2021-12-02,211268
2021-12-03,193720
2021-12-04,170040
2021-12-05,205015
2021-12-06,218775
2021-12-07,183762
2021-12-08,293669
2021-12-09,157688
2021-12-10,142405
2021-12-11,187030
2021-12-12,130893
2021-12-13,117632
2021-12-14,100516
2021-12-15,132384
2021-12-16,140384
2021-12-17,170128
2021-12-18,137874
2021-12-19,178351
2021-12-20,125460
2021-12-21,113814
2021-12-22,125690
2021-12-23,154986
2021-12-24,182511
2021-12-25,116288
2021-12-26,197868
2021-12-27,142925
2021-12-28,177726
2021-12-29,194465
2021-12-30,148591
2021-12-31,133165
2022-01-01,174029
2022-01-02,334554
2022-01-03,214388
2022-01-04,308977
2022-01-05,186602
2022-01-06,212186
2022-01-07,113204
2022-01-08,238382
2022-01-09,218436
2022-01-10,274484
2022-01-11,163289
2022-01-12,176650
2022-01-13,221099
2022-01-14,221856
2022-01-15,166824
2022-01-16,180992
2022-01-17,273974
2022-01-18,284118
2022-01-19,185903
2022-01-20,379588
2022-01-21,221929
2022-01-22,159403
2022-01-23,266164
2022-01-24,154711
2022-01-25,168102
2022-01-26,141789
2022-01-27,117012
2022-01-28,134601
2022-01-29,210295
2022-01-30,157444
2022-01-31,136367
2022-02-01,179927
2022-02-02,142020
2022-02-03,174234
2022-02-04,232265
2022-02-05,148180
2022-02-06,177057
2022-02-07,183731
2022-02-08,203397
2022-02-09,151865
2022-02-10,224374
2022-02-11,218211
2022-02-12,186587
2022-02-13,245786
2022-02-14,200549
2022-02-15,293272
2022-02-16,311377
2022-02-17,282118
2022-02-18,253794
2022-02-19,256540
2022-02-20,268773
2022-02-21,266938
2022-02-22,263941
2022-02-23,290166
2022-02-24,195621
2022-02-25,221192
2022-02-26,258655
2022-02-27,163520
2022-02-28,274735
2022-03-01,306608
2022-03-02,194928
2022-03-03,234504
2022-03-04,349727
2022-03-05,195260
2022-03-06,300633
2022-03-07,316226
2022-03-08,344663
2022-03-09,211570
2022-03-10,276818
2022-03-11,270714
2022-03-12,353299
2022-03-13,317106
2022-03-14,359141
2022-03-15,209595
2022-03-16,292289
2022-03-17,304420
2022-03-18,243241
2022-03-19,334703
2022-03-20,369819
2022-03-21,244180
2022-03-22,217850
2022-03-23,247574
2022-03-24,263404
2022-03-25,235787
2022-03-26,311483
2022-03-27,295471
2022-03-28,468856
2022-03-29,349824
2022-03-30,299390
2022-03-31,367229
2022-04-01,226717
2022-04-02,341046
2022-04-03,273864
2022-04-04,228919
2022-04-05,266289
2022-04-06,362302
2022-04-07,279794
2022-04-08,240391
2022-04-09,241522
2022-04-10,447890
2022-04-11,223659
2022-04-12,367378
2022-04-13,322313
2022-04-14,230984
2022-04-15,254301
2022-04-16,507053
2022-04-17,252201
2022-04-18,256718
2022-04-19,235786
2022-04-20,211436
2022-04-21,190931
2022-04-22,314708
2022-04-23,331816
2022-04-24,264426
2022-04-25,282738
2022-04-26,219596
2022-04-27,244628
2022-04-28,390908
2022-04-29,237374
2022-04-30,240026
2022-05-01,343909
2022-05-02,316850
2022-05-03,282915
2022-05-04,245898
2022-05-05,290614
2022-05-06,317620
2022-05-07,285234
2022-05-08,294876
2022-05-09,403108
2022-05-10,354838
2022-05-11,312097
2022-05-12,374427
2022-05-13,249819
2022-05-14,317030
2022-05-15,442231
2022-05-16,225745
2022-05-17,393269
2022-05-18,273558
2022-05-19,266213
2022-05-20,557021
2022-05-21,426356
2022-05-22,262071
2022-05-23,244863
2022-05-24,222918
2022-05-25,347333
2022-05-26,252593
2022-05-27,241932
2022-05-28,221989
2022-05-29,268061
2022-05-30,297286
2022-05-31,293797
2022-06-01,260534
2022-06-02,256917
2022-06-03,237503
2022-06-04,251917
2022-06-05,393399
2022-06-06,303552
2022-06-07,365945
2022-06-08,232717
2022-06-09,267460
2022-06-10,449838
2022-06-11,262172
2022-06-12,333887
2022-06-13,407268
2022-06-14,342026
2022-06-15,313047
2022-06-16,286474
2022-06-17,328848
2022-06-18,233855
2022-06-19,233841
2022-06-20,291475
2022-06-21,453193
2022-06-22,320616
2022-06-23,297080
2022-06-24,354843
2022-06-25,350842
2022-06-26,294715
2022-06-27,265043
2022-06-28,336061
2022-06-29,289313
2022-06-30,217959
2022-07-01,255949
2022-07-02,254516
2022-07-03,167611
2022-07-04,248349
2022-07-05,196286
2022-07-06,260985
2022-07-07,210499
2022-07-08,168196
2022-07-09,187157
2022-07-10,263706
2022-07-11,207911
2022-07-12,260019
2022-07-13,258000
2022-07-14,294069
2022-07-15,194283
2022-07-16,242514
2022-07-17,233025
2022-07-18,180712
2022-07-19,240469
2022-07-20,185743
2022-07-21,194285
2022-07-22,211440
2022-07-23,173481
2022-07-24,216488
2022-07-25,548924
2022-07-26,375638
2022-07-27,227471
2022-07-28,185574
2022-07-29,254512
2022-07-30,295361
2022-07-31,289936
2022-08-01,531226
2022-08-02,192529
2022-08-03,436227
2022-08-04,468617
2022-08-05,584643
2022-08-06,354441
2022-08-07,543424
2022-08-08,235555
2022-08-09,313938
2022-08-10,307443
2022-08-11,333693
2022-08-12,221395
2022-08-13,310889
2022-08-14,328798
2022-08-15,338744
2022-08-16,356564
2022-08-17,387188
2022-08-18,377694
2022-08-19,349516
2022-08-20,257621
2022-08-21,284078
2022-08-22,316825
2022-08-23,375235
2022-08-24,225697
2022-08-25,396308
2022-08-26,283595
2022-08-27,493970
2022-08-28,336545
2022-08-29,332618
2022-08-30,273377
2022-08-31,260196
2022-09-01,334036
2022-09-02,367205
2022-09-03,315792
2022-09-04,229456
2022-09-05,278531
2022-09-06,395792
2022-09-07,517551
2022-09-08,515279
2022-09-09,270250
2022-09-10,189640
2022-09-11,472783
2022-09-12,381307
2022-09-13,574745
2022-09-14,249742
2022-09-15,421303
2022-09-16,340694
2022-09-17,509290
2022-09-18,391396
2022-09-19,324583
2022-09-20,372816
2022-09-21,261353
2022-09-22,311042
2022-09-23,361802
2022-09-24,384413
2022-09-25,346862
2022-09-26,477440
2022-09-27,239409
2022-09-28,256595
2022-09-29,234836
2022-09-30,337947
2022-10-01,307564
2022-10-02,284846
2022-10-03,319728
2022-10-04,313430
2022-10-05,320886
2022-10-06,331359
2022-10-07,377935
2022-10-08,338311
2022-10-09,413898
2022-10-10,400822
2022-10-11,507521
2022-10-12,311093
2022-10-13,489138
2022-10-14,364085
2022-10-15,371662
2022-10-16,459024
2022-10-17,298482
2022-10-18,434364
2022-10-19,458396
2022-10-20,426477
2022-10-21,213153
2022-10-22,302065
2022-10-23,362205
2022-10-24,457808
2022-10-25,374394
2022-10-26,214778
2022-10-27,234784
2022-10-28,197530
2022-10-29,438514
2022-10-30,323484
2022-10-31,492244
2022-11-01,398779
2022-11-02,453291
2022-11-03,531233
2022-11-04,335427
2022-11-05,258865
2022-11-06,427911
2022-11-07,367017
2022-11-08,294298
2022-11-09,310391
2022-11-10,205123
2022-11-11,296275
2022-11-12,494093
2022-11-13,266466
2022-11-14,258210
2022-11-15,315710
2022-11-16,376680
2022-11-17,301648
2022-11-18,189379
2022-11-19,455878
2022-11-20,215095
2022-11-21,320833
2022-11-22,269914
2022-11-23,289149
2022-11-24,249724
2022-11-25,237280
2022-11-26,420179
2022-11-27,331635
2022-11-28,331070
2022-11-29,215079
2022-11-30,288326
2022-12-01,289172
2022-12-02,314265
2022-12-03,256166
2022-12-04,184050
2022-12-05,295889
2022-12-06,301455
2022-12-07,209107
2022-12-08,253756
2022-12-09,260529
2022-12-10,285649
2022-12-11,309163
2022-12-12,266889
2022-12-13,243641
2022-12-14,231392
2022-12-15,266616
2022-12-16,237765
2022-12-17,357263
2022-12-18,310137
2022-12-19,296755
2022-12-20,215127
2022-12-21,347921
2022-12-22,235869
2022-12-23,234540
2022-12-24,186960
2022-12-25,198906
2022-12-26,294540
2022-12-27,289688
2022-12-28,391674
2022-12-29,340994
2022-12-30,278418
2022-12-31,152109
2023-01-01,302778
2023-01-02,281802
2023-01-03,295426
2023-01-04,272546
2023-01-05,341378
2023-01-06,378986
2023-01-07,335572
2023-01-08,392182
2023-01-09,411338
2023-01-10,312504
2023-01-11,338254
2023-01-12,253562
2023-01-13,317083
2023-01-14,336899
2023-01-15,224679
2023-01-16,324018
2023-01-17,244701
2023-01-18,311584
2023-01-19,353282
2023-01-20,265184
2023-01-21,457493
2023-01-22,274273
2023-01-23,303056
2023-01-24,424580
2023-01-25,342575
2023-01-26,341961
2023-01-27,283192
2023-01-28,383516
2023-01-29,394532
2023-01-30,357590
2023-01-31,282390
2023-02-01,343240
2023-02-02,193059
